start_time=2026-06-30T21:25:29+08:00
variant=shield_only seed=2 root=outputs/tuned_compare_shield_only_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_shield_only_nenv16_seed2_1m/runs/shield_only_ppo_s2/tensorboard/shield_only_ppo_s2_1
------------------------------
| time/              |       |
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.517       |
|    base_reward          | 458         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 973         |
|    jerk                 | 0.506       |
|    lane_deviation       | 0.102       |
|    max_lane_deviation   | 0.472       |
|    mean_speed_kmh       | 17.4        |
|    min_ttc              | 3.72        |
|    out_of_road          | 0           |
|    route_completion     | 0.989       |
|    shaped_reward        | 458         |
|    steering_variation   | 0.376       |
|    success              | 1           |
|    ttc_risk             | 0.00579     |
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 485         |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 872         |
|    iterations           | 45          |
|    time_elapsed         | 845         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.017563693 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.765       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.479       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.553       |
|    base_reward          | 687         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1496        |
|    jerk                 | 0.513       |
|    lane_deviation       | 0.135       |
|    max_lane_deviation   | 0.634       |
|    mean_speed_kmh       | 17.8        |
|    min_ttc              | 6.91        |
|    out_of_road          | 0           |
|    route_completion     | 0.993       |
|    shaped_reward        | 687         |
|    steering_variation   | 0.369       |
|    success              | 1           |
|    ttc_risk             | 0.000929    |
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 495         |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 869         |
|    iterations           | 46          |
|    time_elapsed         | 866         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.029946508 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.956       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00232     |
|    std                  | 0.476       |
|    value_loss           | 3.1         |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.539       |
|    base_reward          | 664         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1389        |
|    jerk                 | 0.506       |
|    lane_deviation       | 0.108       |
|    max_lane_deviation   | 0.368       |
|    mean_speed_kmh       | 17.9        |
|    min_ttc              | 11.7        |
|    out_of_road          | 0           |
|    route_completion     | 0.994       |
|    shaped_reward        | 664         |
|    steering_variation   | 0.368       |
|    success              | 1           |
|    ttc_risk             | 3.82e-05    |
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 500         |
|    success_rate         | 0.83        |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 47          |
|    time_elapsed         | 888         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.012578512 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.92        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.0157      |
|    std                  | 0.478       |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.537       |
|    base_reward          | 243         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 576         |
|    jerk                 | 0.474       |
|    lane_deviation       | 0.118       |
|    max_lane_deviation   | 0.333       |
|    mean_speed_kmh       | 17.2        |
|    min_ttc              | 0.245       |
|    out_of_road          | 0           |
|    route_completion     | 0.527       |
|    shaped_reward        | 243         |
|    steering_variation   | 0.365       |
|    success              | 0           |
|    ttc_risk             | 0.0166      |
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 502         |
|    success_rate         | 0.83        |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 48          |
|    time_elapsed         | 913         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.013225833 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00777     |
|    std                  | 0.475       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.548       |
|    base_reward          | 592         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1301        |
|    jerk                 | 0.489       |
|    lane_deviation       | 0.128       |
|    max_lane_deviation   | 0.437       |
|    mean_speed_kmh       | 17.4        |
|    min_ttc              | 0.908       |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 592         |
|    steering_variation   | 0.363       |
|    success              | 1           |
|    ttc_risk             | 0.0197      |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 508         |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 49          |
|    time_elapsed         | 937         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.036947396 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.596       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00819     |
|    std                  | 0.475       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.545       |
|    base_reward          | 655         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1393        |
|    jerk                 | 0.498       |
|    lane_deviation       | 0.117       |
|    max_lane_deviation   | 0.408       |
|    mean_speed_kmh       | 17.8        |
|    min_ttc              | 9.54        |
|    out_of_road          | 0           |
|    route_completion     | 0.993       |
|    shaped_reward        | 655         |
|    steering_variation   | 0.348       |
|    success              | 1           |
|    ttc_risk             | 0.000551    |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 510         |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 50          |
|    time_elapsed         | 962         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.015982784 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00469     |
|    std                  | 0.471       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.53        |
|    base_reward          | 480         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.481       |
|    lane_deviation       | 0.0839      |
|    max_lane_deviation   | 0.407       |
|    mean_speed_kmh       | 17.4        |
|    min_ttc              | 3.71        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 480         |
|    steering_variation   | 0.349       |
|    success              | 1           |
|    ttc_risk             | 0.00969     |
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 505         |
|    success_rate         | 0.8         |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 51          |
|    time_elapsed         | 987         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.015373414 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00319     |
|    std                  | 0.471       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.525       |
|    base_reward          | 321         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 764         |
|    jerk                 | 0.489       |
|    lane_deviation       | 0.121       |
|    max_lane_deviation   | 0.502       |
|    mean_speed_kmh       | 16.9        |
|    min_ttc              | 1.18        |
|    out_of_road          | 0           |
|    route_completion     | 0.546       |
|    shaped_reward        | 321         |
|    steering_variation   | 0.338       |
|    success              | 0           |
|    ttc_risk             | 0.0212      |
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 509         |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 52          |
|    time_elapsed         | 1004        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.028172556 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.626       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00755     |
|    std                  | 0.469       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.532       |
|    base_reward          | 492         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1030        |
|    jerk                 | 0.493       |
|    lane_deviation       | 0.118       |
|    max_lane_deviation   | 0.55        |
|    mean_speed_kmh       | 18          |
|    min_ttc              | 10.1        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 492         |
|    steering_variation   | 0.33        |
|    success              | 1           |
|    ttc_risk             | 0.000205    |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 512         |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 53          |
|    time_elapsed         | 1020        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.020194668 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.867       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.467       |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.552       |
|    base_reward          | 622         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1277        |
|    jerk                 | 0.497       |
|    lane_deviation       | 0.09        |
|    max_lane_deviation   | 0.366       |
|    mean_speed_kmh       | 17.9        |
|    min_ttc              | 9.59        |
|    out_of_road          | 0           |
|    route_completion     | 0.993       |
|    shaped_reward        | 622         |
|    steering_variation   | 0.335       |
|    success              | 1           |
|    ttc_risk             | 0.0004      |
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 519         |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 54          |
|    time_elapsed         | 1035        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.013282065 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00978     |
|    std                  | 0.467       |
|    value_loss           | 2.13        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.51       |
|    base_reward          | 531        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1155       |
|    jerk                 | 0.505      |
|    lane_deviation       | 0.125      |
|    max_lane_deviation   | 0.691      |
|    mean_speed_kmh       | 17.5       |
|    min_ttc              | 2.26       |
|    out_of_road          | 0          |
|    route_completion     | 0.991      |
|    shaped_reward        | 531        |
|    steering_variation   | 0.334      |
|    success              | 1          |
|    ttc_risk             | 0.00617    |
| rollout/                |            |
|    ep_len_mean          | 1.13e+03   |
|    ep_rew_mean          | 512        |
|    success_rate         | 0.81       |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 55         |
|    time_elapsed         | 1053       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.01670863 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.801      |
|    n_updates            | 540        |
|    policy_gradient_loss | 0.0146     |
|    std                  | 0.468      |
|    value_loss           | 1.7        |
----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.531      |
|    base_reward          | 713        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1500       |
|    jerk                 | 0.49       |
|    lane_deviation       | 0.0801     |
|    max_lane_deviation   | 0.379      |
|    mean_speed_kmh       | 17.9       |
|    min_ttc              | 8.59       |
|    out_of_road          | 0          |
|    route_completion     | 0.913      |
|    shaped_reward        | 713        |
|    steering_variation   | 0.322      |
|    success              | 0          |
|    ttc_risk             | 0.000634   |
| rollout/                |            |
|    ep_len_mean          | 1.14e+03   |
|    ep_rew_mean          | 522        |
|    success_rate         | 0.81       |
| time/                   |            |
|    fps                  | 856        |
|    iterations           | 56         |
|    time_elapsed         | 1070       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.01779699 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.569      |
|    n_updates            | 550        |
|    policy_gradient_loss | 0.0115     |
|    std                  | 0.476      |
|    value_loss           | 2.14       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.517       |
|    base_reward          | 621         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1410        |
|    jerk                 | 0.476       |
|    lane_deviation       | 0.162       |
|    max_lane_deviation   | 0.967       |
|    mean_speed_kmh       | 17.5        |
|    min_ttc              | 2.89        |
|    out_of_road          | 0           |
|    route_completion     | 0.993       |
|    shaped_reward        | 621         |
|    steering_variation   | 0.315       |
|    success              | 1           |
|    ttc_risk             | 0.0115      |
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 530         |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 57          |
|    time_elapsed         | 1088        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.024240585 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.597       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00677     |
|    std                  | 0.477       |
|    value_loss           | 2.11        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.542      |
|    base_reward          | 521        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1113       |
|    jerk                 | 0.484      |
|    lane_deviation       | 0.13       |
|    max_lane_deviation   | 0.816      |
|    mean_speed_kmh       | 17.9       |
|    min_ttc              | 7.07       |
|    out_of_road          | 0          |
|    route_completion     | 0.992      |
|    shaped_reward        | 521        |
|    steering_variation   | 0.327      |
|    success              | 1          |
|    ttc_risk             | 0.000814   |
| rollout/                |            |
|    ep_len_mean          | 1.14e+03   |
|    ep_rew_mean          | 529        |
|    success_rate         | 0.86       |
| time/                   |            |
|    fps                  | 860        |
|    iterations           | 58         |
|    time_elapsed         | 1103       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.02075997 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.503      |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.0124     |
|    std                  | 0.478      |
|    value_loss           | 1.36       |
----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.515      |
|    base_reward          | 552        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1286       |
|    jerk                 | 0.499      |
|    lane_deviation       | 0.12       |
|    max_lane_deviation   | 0.429      |
|    mean_speed_kmh       | 16.3       |
|    min_ttc              | 2.28       |
|    out_of_road          | 0          |
|    route_completion     | 0.991      |
|    shaped_reward        | 552        |
|    steering_variation   | 0.315      |
|    success              | 1          |
|    ttc_risk             | 0.0101     |
| rollout/                |            |
|    ep_len_mean          | 1.12e+03   |
|    ep_rew_mean          | 516        |
|    success_rate         | 0.86       |
| time/                   |            |
|    fps                  | 860        |
|    iterations           | 59         |
|    time_elapsed         | 1123       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.02359681 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.582      |
|    n_updates            | 580        |
|    policy_gradient_loss | 0.00953    |
|    std                  | 0.483      |
|    value_loss           | 1.61       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.503       |
|    base_reward          | 484         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1022        |
|    jerk                 | 0.506       |
|    lane_deviation       | 0.114       |
|    max_lane_deviation   | 0.37        |
|    mean_speed_kmh       | 17.7        |
|    min_ttc              | 5.32        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 484         |
|    steering_variation   | 0.33        |
|    success              | 1           |
|    ttc_risk             | 0.00353     |
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 513         |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 60          |
|    time_elapsed         | 1143        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.031053413 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.97        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00369     |
|    std                  | 0.487       |
|    value_loss           | 2.82        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.488       |
|    base_reward          | 525         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1207        |
|    jerk                 | 0.455       |
|    lane_deviation       | 0.104       |
|    max_lane_deviation   | 0.545       |
|    mean_speed_kmh       | 16.3        |
|    min_ttc              | 0.541       |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 525         |
|    steering_variation   | 0.331       |
|    success              | 1           |
|    ttc_risk             | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | 509         |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 61          |
|    time_elapsed         | 1163        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.026462667 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.489       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.528       |
|    base_reward          | 662         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.475       |
|    lane_deviation       | 0.125       |
|    max_lane_deviation   | 0.694       |
|    mean_speed_kmh       | 17.4        |
|    min_ttc              | 2.06        |
|    out_of_road          | 0           |
|    route_completion     | 0.98        |
|    shaped_reward        | 662         |
|    steering_variation   | 0.322       |
|    success              | 0           |
|    ttc_risk             | 0.0143      |
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 520         |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 857         |
|    iterations           | 62          |
|    time_elapsed         | 1185        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.017482808 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.0064      |
|    std                  | 0.489       |
|    value_loss           | 1.51        |
-----------------------------------------
saved_model=outputs/tuned_compare_shield_only_nenv16_seed2_1m/runs/shield_only_ppo_s2/model/final_model.zip
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
         success  route_completion  collision  out_of_road  cost      reward  shield_intervention_rate  shield_soft_rate  shield_hard_rate  overspeed_guard_rate
density                                                                                                                                                         
0.00        1.00          0.992242       0.00         0.00  0.00  600.890517                  0.870669          0.000000          0.000000              0.870669
0.08        0.86          0.958464       0.06         0.02  0.08  547.499600                  0.850020          0.004396          0.004785              0.840839
0.15        0.76          0.913214       0.14         0.00  0.14  502.122868                  0.743308          0.035460          0.010419              0.697429
saved_evaluation=outputs/tuned_compare_shield_only_nenv16_seed2_1m/evaluations/shield_only_ppo_s2.csv
                          seed  success  route_completion  collision  out_of_road  cost      reward  shaped_reward  episode_length      speed  lane_deviation  steering_variation  accel_variation  ttc_risk   min_ttc
variant     algo density                                                                                                                                                                                              
shield_only ppo  0.00      2.0     1.00          0.992242       0.00         0.00  0.00  600.890517     600.890517         1149.94  18.312674        0.049376            0.009622         0.227455  0.000000       NaN
                 0.08      2.0     0.86          0.958464       0.06         0.02  0.08  547.499600     547.499600         1070.78  18.039439        0.054602            0.011647         0.232035  0.003920  9.163879
                 0.15      2.0     0.76          0.913214       0.14         0.00  0.14  502.122868     502.122868         1117.36  16.557131        0.080541            0.015439         0.290640  0.011558  3.978945
curve_source=tensorboard
saved_summary=outputs/tuned_compare_shield_only_nenv16_seed2_1m/evaluations/summary.csv
saved_figures=outputs/tuned_compare_shield_only_nenv16_seed2_1m/figures
saved_report=outputs/tuned_compare_shield_only_nenv16_seed2_1m/运行记录.md
end_time=2026-06-30T21:48:43+08:00
