start_time=2026-06-30T22:39:26+08:00
variant=proposed seed=2 root=outputs/retune_proposed_ttc4_cost10_lane125_smooth003_accel0015_progress45_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 4 --reward-cost 10 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 45 --reward-lane 1.25 --reward-smooth 0.03 --reward-accel 0.015 --reward-success-bonus 55 --reward-crash-penalty 100 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/retune_proposed_ttc4_cost10_lane125_smooth003_accel0015_progress45_nenv16_seed2_1m/runs/proposed_ppo_s2/tensorboard/proposed_ppo_s2_1
------------------------------------
| paper/                |          |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.471       |
|    base_reward             | 379         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.441       |
|    lane_deviation          | 0.183       |
|    max_lane_deviation      | 0.694       |
|    mean_speed_kmh          | 16.1        |
|    min_ttc                 | 9.05        |
|    out_of_road             | 0           |
|    route_completion        | 0.761       |
|    shaped_reward           | 131         |
|    steering_variation      | 0.474       |
|    success                 | 0           |
|    ttc_risk                | 0.000284    |
| rollout/                   |             |
|    ep_len_mean             | 975         |
|    ep_rew_mean             | 30.2        |
|    success_rate            | 0.04        |
| time/                      |             |
|    fps                     | 1472        |
|    iterations              | 60          |
|    time_elapsed            | 667         |
|    total_timesteps         | 983040      |
| train/                     |             |
|    approx_kl               | 0.012680947 |
|    clip_fraction           | 0.113       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.82       |
|    explained_variance      | 0.653       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.24        |
|    n_updates               | 590         |
|    policy_gradient_loss    | -0.00104    |
|    std                     | 0.621       |
|    value_loss              | 21.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.802       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.496       |
|    base_reward             | 322         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.444       |
|    lane_deviation          | 0.315       |
|    max_lane_deviation      | 0.953       |
|    mean_speed_kmh          | 16.3        |
|    min_ttc                 | 3.74        |
|    out_of_road             | 0           |
|    route_completion        | 0.627       |
|    shaped_reward           | -18.4       |
|    steering_variation      | 0.473       |
|    success                 | 0           |
|    ttc_risk                | 0.0023      |
| rollout/                   |             |
|    ep_len_mean             | 978         |
|    ep_rew_mean             | 36.4        |
|    success_rate            | 0.03        |
| time/                      |             |
|    fps                     | 1457        |
|    iterations              | 61          |
|    time_elapsed            | 685         |
|    total_timesteps         | 999424      |
| train/                     |             |
|    approx_kl               | 0.028586827 |
|    clip_fraction           | 0.158       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.8        |
|    explained_variance      | 0.473       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.68        |
|    n_updates               | 600         |
|    policy_gradient_loss    | 0.00135     |
|    std                     | 0.616       |
|    value_loss              | 32.9        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.167      |
|    window_route_completion | 0.715      |
|    window_success          | 0.0667     |
| paper/                     |            |
|    accel_variation         | 0.49       |
|    base_reward             | 372        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.45       |
|    lane_deviation          | 0.248      |
|    max_lane_deviation      | 0.944      |
|    mean_speed_kmh          | 17         |
|    min_ttc                 | 11.5       |
|    out_of_road             | 0          |
|    route_completion        | 0.747      |
|    shaped_reward           | 65         |
|    steering_variation      | 0.469      |
|    success                 | 0          |
|    ttc_risk                | 3.88e-05   |
| rollout/                   |            |
|    ep_len_mean             | 957        |
|    ep_rew_mean             | 47.3       |
|    success_rate            | 0.04       |
| time/                      |            |
|    fps                     | 1442       |
|    iterations              | 62         |
|    time_elapsed            | 704        |
|    total_timesteps         | 1015808    |
| train/                     |            |
|    approx_kl               | 0.01302356 |
|    clip_fraction           | 0.235      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.79      |
|    explained_variance      | 0.532      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.2        |
|    n_updates               | 610        |
|    policy_gradient_loss    | 0.00437    |
|    std                     | 0.615      |
|    value_loss              | 21.8       |
-------------------------------------------
saved_model=outputs/retune_proposed_ttc4_cost10_lane125_smooth003_accel0015_progress45_nenv16_seed2_1m/runs/proposed_ppo_s2/model/final_model.zip
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
         success  route_completion  collision  out_of_road  cost      reward  shield_intervention_rate  shield_soft_rate  shield_hard_rate  overspeed_guard_rate
density                                                                                                                                                         
0.00        0.98          0.989053       0.00          0.0  0.00  556.285539                  0.872280          0.000000          0.000000              0.872280
0.08        0.88          0.968925       0.08          0.0  0.08  516.978732                  0.848998          0.004752          0.004397              0.839849
0.15        0.62          0.852062       0.28          0.0  0.28  403.103245                  0.726318          0.038995          0.012834              0.674489
saved_evaluation=outputs/retune_proposed_ttc4_cost10_lane125_smooth003_accel0015_progress45_nenv16_seed2_1m/evaluations/proposed_ppo_s2.csv
                       seed  success  route_completion  collision  out_of_road  cost      reward  shaped_reward  episode_length      speed  lane_deviation  steering_variation  accel_variation  ttc_risk   min_ttc
variant  algo density                                                                                                                                                                                              
proposed ppo  0.00      2.0     0.98          0.989053       0.00          0.0  0.00  556.285539     347.262569         1122.28  18.317759        0.101416            0.006533         0.223760  0.000000       NaN
              0.08      2.0     0.88          0.968925       0.08          0.0  0.08  516.978732     282.238395         1091.62  18.062962        0.126268            0.014600         0.236071  0.003705  7.254584
              0.15      2.0     0.62          0.852062       0.28          0.0  0.28  403.103245      85.445722         1053.04  16.308459        0.198030            0.023416         0.303002  0.013851  3.560208
curve_source=tensorboard
saved_summary=outputs/retune_proposed_ttc4_cost10_lane125_smooth003_accel0015_progress45_nenv16_seed2_1m/evaluations/summary.csv
saved_figures=outputs/retune_proposed_ttc4_cost10_lane125_smooth003_accel0015_progress45_nenv16_seed2_1m/figures
saved_report=outputs/retune_proposed_ttc4_cost10_lane125_smooth003_accel0015_progress45_nenv16_seed2_1m/运行记录.md
end_time=2026-06-30T22:54:35+08:00
