started=2026-06-30T10:16:47+08:00
train_command=python scripts/train.py --variant no_action_guard --algo ppo --seed 2 --timesteps 500000 --horizon 1200 --n-envs 10 --ent-coef 0.01 --device cuda --output-dir outputs/ablation_no_action_guard_nenv10_500k/runs
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/ablation_no_action_guard_nenv10_500k/runs/no_action_guard_ppo_s2/tensorboard/no_action_guard_ppo_s2_1
------------------------------------
| paper/                |          |
| time/                      |             |
|    fps                     | 1859        |
|    iterations              | 41          |
|    time_elapsed            | 225         |
|    total_timesteps         | 419840      |
| train/                     |             |
|    approx_kl               | 0.027451372 |
|    clip_fraction           | 0.205       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.26       |
|    explained_variance      | 0.468       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.42        |
|    n_updates               | 400         |
|    policy_gradient_loss    | 0.00561     |
|    std                     | 0.753       |
|    value_loss              | 17.1        |
--------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.251      |
|    base_reward          | 47         |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 209        |
|    jerk                 | 0.235      |
|    lane_deviation       | 0.385      |
|    max_lane_deviation   | 1.07       |
|    mean_speed_kmh       | 16.1       |
|    min_ttc              | 26.4       |
|    out_of_road          | 1          |
|    route_completion     | 0.138      |
|    shaped_reward        | -101       |
|    steering_variation   | 0.66       |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 790        |
|    ep_rew_mean          | 41.1       |
|    success_rate         | 0.21       |
| time/                   |            |
|    fps                  | 1784       |
|    iterations           | 42         |
|    time_elapsed         | 240        |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.02289757 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.471      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.3       |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.0164     |
|    std                  | 0.755      |
|    value_loss           | 13.7       |
----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.5         |
|    window_route_completion | 0.434       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.319       |
|    base_reward             | 255         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.295       |
|    lane_deviation          | 0.322       |
|    max_lane_deviation      | 1.45        |
|    mean_speed_kmh          | 12.6        |
|    min_ttc                 | 11.9        |
|    out_of_road             | 0           |
|    route_completion        | 0.537       |
|    shaped_reward           | 33.4        |
|    steering_variation      | 0.667       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 782         |
|    ep_rew_mean             | 26.5        |
|    success_rate            | 0.2         |
| time/                      |             |
|    fps                     | 1721        |
|    iterations              | 43          |
|    time_elapsed            | 255         |
|    total_timesteps         | 440320      |
| train/                     |             |
|    approx_kl               | 0.010989888 |
|    clip_fraction           | 0.163       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.28       |
|    explained_variance      | 0.186       |
|    learning_rate           | 0.0003      |
|    loss                    | 63.8        |
|    n_updates               | 420         |
|    policy_gradient_loss    | -0.00397    |
|    std                     | 0.762       |
|    value_loss              | 85.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.533       |
|    window_route_completion | 0.407       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.28        |
|    base_reward             | 256         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.252       |
|    lane_deviation          | 0.343       |
|    max_lane_deviation      | 1.4         |
|    mean_speed_kmh          | 15.1        |
|    min_ttc                 | 12.3        |
|    out_of_road             | 0           |
|    route_completion        | 0.584       |
|    shaped_reward           | 31.8        |
|    steering_variation      | 0.629       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 805         |
|    ep_rew_mean             | 21.8        |
|    success_rate            | 0.2         |
| time/                      |             |
|    fps                     | 1669        |
|    iterations              | 44          |
|    time_elapsed            | 269         |
|    total_timesteps         | 450560      |
| train/                     |             |
|    approx_kl               | 0.017934408 |
|    clip_fraction           | 0.151       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.29       |
|    explained_variance      | 0.562       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.91        |
|    n_updates               | 430         |
|    policy_gradient_loss    | -0.00449    |
|    std                     | 0.761       |
|    value_loss              | 38.4        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.293       |
|    base_reward          | 341         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 993         |
|    jerk                 | 0.261       |
|    lane_deviation       | 0.236       |
|    max_lane_deviation   | 0.996       |
|    mean_speed_kmh       | 15.4        |
|    min_ttc              | 1.85        |
|    out_of_road          | 0           |
|    route_completion     | 0.987       |
|    shaped_reward        | 168         |
|    steering_variation   | 0.623       |
|    success              | 1           |
|    ttc_risk             | 0.00396     |
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | 23.7        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1635        |
|    iterations           | 45          |
|    time_elapsed         | 281         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.017295819 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.95        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00615     |
|    std                  | 0.768       |
|    value_loss           | 17.6        |
-----------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.4        |
|    window_route_completion | 0.645      |
|    window_success          | 0.1        |
| paper/                     |            |
|    accel_variation         | 0.266      |
|    base_reward             | 346        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.233      |
|    lane_deviation          | 0.261      |
|    max_lane_deviation      | 0.982      |
|    mean_speed_kmh          | 16.9       |
|    min_ttc                 | 3.89       |
|    out_of_road             | 0          |
|    route_completion        | 0.739      |
|    shaped_reward           | 86         |
|    steering_variation      | 0.665      |
|    success                 | 0          |
|    ttc_risk                | 0.000651   |
| rollout/                   |            |
|    ep_len_mean             | 842        |
|    ep_rew_mean             | 16.5       |
|    success_rate            | 0.11       |
| time/                      |            |
|    fps                     | 1596       |
|    iterations              | 46         |
|    time_elapsed            | 294        |
|    total_timesteps         | 471040     |
| train/                     |            |
|    approx_kl               | 0.05391596 |
|    clip_fraction           | 0.208      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.3       |
|    explained_variance      | 0.359      |
|    learning_rate           | 0.0003     |
|    loss                    | 10.7       |
|    n_updates               | 450        |
|    policy_gradient_loss    | 0.00183    |
|    std                     | 0.765      |
|    value_loss              | 28         |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.467       |
|    window_route_completion | 0.654       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.28        |
|    base_reward             | 384         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.248       |
|    lane_deviation          | 0.194       |
|    max_lane_deviation      | 0.728       |
|    mean_speed_kmh          | 16.8        |
|    min_ttc                 | 7.33        |
|    out_of_road             | 0           |
|    route_completion        | 0.94        |
|    shaped_reward           | 173         |
|    steering_variation      | 0.617       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 843         |
|    ep_rew_mean             | 9.06        |
|    success_rate            | 0.04        |
| time/                      |             |
|    fps                     | 1568        |
|    iterations              | 47          |
|    time_elapsed            | 306         |
|    total_timesteps         | 481280      |
| train/                     |             |
|    approx_kl               | 0.009183133 |
|    clip_fraction           | 0.176       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.29       |
|    explained_variance      | 0.193       |
|    learning_rate           | 0.0003      |
|    loss                    | 48          |
|    n_updates               | 460         |
|    policy_gradient_loss    | -0.000652   |
|    std                     | 0.763       |
|    value_loss              | 65.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.467       |
|    window_route_completion | 0.676       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.239       |
|    base_reward             | 294         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.22        |
|    lane_deviation          | 0.343       |
|    max_lane_deviation      | 1.11        |
|    mean_speed_kmh          | 17.2        |
|    min_ttc                 | 11.6        |
|    out_of_road             | 0           |
|    route_completion        | 0.647       |
|    shaped_reward           | 55.1        |
|    steering_variation      | 0.618       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 837         |
|    ep_rew_mean             | 6.65        |
|    success_rate            | 0.04        |
| time/                      |             |
|    fps                     | 1545        |
|    iterations              | 48          |
|    time_elapsed            | 318         |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.017773699 |
|    clip_fraction           | 0.17        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.3        |
|    explained_variance      | 0.41        |
|    learning_rate           | 0.0003      |
|    loss                    | 4.87        |
|    n_updates               | 470         |
|    policy_gradient_loss    | -0.00287    |
|    std                     | 0.768       |
|    value_loss              | 43.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.729       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.31        |
|    base_reward             | 313         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.268       |
|    lane_deviation          | 0.233       |
|    max_lane_deviation      | 0.856       |
|    mean_speed_kmh          | 14.1        |
|    min_ttc                 | 0.793       |
|    out_of_road             | 0           |
|    route_completion        | 0.895       |
|    shaped_reward           | 113         |
|    steering_variation      | 0.632       |
|    success                 | 0           |
|    ttc_risk                | 0.00467     |
| rollout/                   |             |
|    ep_len_mean             | 825         |
|    ep_rew_mean             | 9.89        |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 1527        |
|    iterations              | 49          |
|    time_elapsed            | 328         |
|    total_timesteps         | 501760      |
| train/                     |             |
|    approx_kl               | 0.035391428 |
|    clip_fraction           | 0.203       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.31       |
|    explained_variance      | 0.187       |
|    learning_rate           | 0.0003      |
|    loss                    | 34.8        |
|    n_updates               | 480         |
|    policy_gradient_loss    | -2.86e-05   |
|    std                     | 0.774       |
|    value_loss              | 48.1        |
--------------------------------------------
saved_model=outputs/ablation_no_action_guard_nenv10_500k/runs/no_action_guard_ppo_s2/model/final_model.zip
eval_command=python scripts/evaluate_from_config.py --config-json outputs/ablation_no_action_guard_nenv10_500k/runs/no_action_guard_ppo_s2/config.json --model outputs/ablation_no_action_guard_nenv10_500k/runs/no_action_guard_ppo_s2/model/final_model.zip --episodes 50 --densities 0.00 0.08 0.15 --n-envs 10 --device cuda --output-dir outputs/ablation_no_action_guard_nenv10_500k/evaluations
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
         success  route_completion  collision  out_of_road  cost      reward  shield_intervention_rate  shield_soft_rate  shield_hard_rate  overspeed_guard_rate
density                                                                                                                                                         
0.00        0.02          0.296901       0.00         0.98  0.98  107.804370                       0.0               0.0               0.0                   0.0
0.08        0.00          0.247252       0.38         0.62  1.00   82.127934                       0.0               0.0               0.0                   0.0
0.15        0.00          0.181055       0.48         0.52  1.00   58.436166                       0.0               0.0               0.0                   0.0
saved_evaluation=outputs/ablation_no_action_guard_nenv10_500k/evaluations/no_action_guard_ppo_s2.csv
finished=2026-06-30T10:23:12+08:00
