/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    shaped_reward           | 97.1        |
|    steering_variation      | 0.571       |
|    success                 | 0           |
|    ttc_risk                | 0.0252      |
| rollout/                   |             |
|    ep_len_mean             | 936         |
|    ep_rew_mean             | 130         |
|    success_rate            | 0.16        |
| time/                      |             |
|    fps                     | 1565        |
|    iterations              | 48          |
|    time_elapsed            | 314         |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.010585334 |
|    clip_fraction           | 0.245       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.02       |
|    explained_variance      | 0.626       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.63        |
|    n_updates               | 470         |
|    policy_gradient_loss    | 0.00443     |
|    std                     | 0.667       |
|    value_loss              | 20.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.838       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.356       |
|    base_reward             | 377         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.327       |
|    lane_deviation          | 0.253       |
|    max_lane_deviation      | 0.945       |
|    mean_speed_kmh          | 17.5        |
|    min_ttc                 | 11.7        |
|    out_of_road             | 0           |
|    route_completion        | 0.776       |
|    shaped_reward           | 143         |
|    steering_variation      | 0.589       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 938         |
|    ep_rew_mean             | 132         |
|    success_rate            | 0.15        |
| time/                      |             |
|    fps                     | 1550        |
|    iterations              | 49          |
|    time_elapsed            | 323         |
|    total_timesteps         | 501760      |
| train/                     |             |
|    approx_kl               | 0.026305819 |
|    clip_fraction           | 0.379       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2          |
|    explained_variance      | 0.789       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.24        |
|    n_updates               | 480         |
|    policy_gradient_loss    | 0.0433      |
|    std                     | 0.662       |
|    value_loss              | 8.19        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.828       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.335       |
|    base_reward             | 341         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.305       |
|    lane_deviation          | 0.248       |
|    max_lane_deviation      | 0.98        |
|    mean_speed_kmh          | 16.5        |
|    min_ttc                 | 1.34        |
|    out_of_road             | 0           |
|    route_completion        | 0.744       |
|    shaped_reward           | 97.6        |
|    steering_variation      | 0.574       |
|    success                 | 0           |
|    ttc_risk                | 0.0135      |
| rollout/                   |             |
|    ep_len_mean             | 943         |
|    ep_rew_mean             | 132         |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 1531        |
|    iterations              | 50          |
|    time_elapsed            | 334         |
|    total_timesteps         | 512000      |
| train/                     |             |
|    approx_kl               | 0.008329594 |
|    clip_fraction           | 0.142       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2          |
|    explained_variance      | 0.827       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.58        |
|    n_updates               | 490         |
|    policy_gradient_loss    | 0.00275     |
|    std                     | 0.66        |
|    value_loss              | 8.06        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.83         |
|    window_success          | 0.1          |
| paper/                     |              |
|    accel_variation         | 0.367        |
|    base_reward             | 312          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 712          |
|    jerk                    | 0.349        |
|    lane_deviation          | 0.182        |
|    max_lane_deviation      | 0.959        |
|    mean_speed_kmh          | 17.8         |
|    min_ttc                 | 4.29         |
|    out_of_road             | 0            |
|    route_completion        | 0.987        |
|    shaped_reward           | 193          |
|    steering_variation      | 0.548        |
|    success                 | 1            |
|    ttc_risk                | 0.000422     |
| rollout/                   |              |
|    ep_len_mean             | 951          |
|    ep_rew_mean             | 136          |
|    success_rate            | 0.13         |
| time/                      |              |
|    fps                     | 1513         |
|    iterations              | 51           |
|    time_elapsed            | 345          |
|    total_timesteps         | 522240       |
| train/                     |              |
|    approx_kl               | 0.0082872715 |
|    clip_fraction           | 0.245        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.98        |
|    explained_variance      | 0.621        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.68         |
|    n_updates               | 500          |
|    policy_gradient_loss    | 0.0146       |
|    std                     | 0.652        |
|    value_loss              | 11.9         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.84        |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.366       |
|    base_reward             | 374         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 954         |
|    jerk                    | 0.34        |
|    lane_deviation          | 0.281       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 18.2        |
|    min_ttc                 | 4.96        |
|    out_of_road             | 0           |
|    route_completion        | 0.988       |
|    shaped_reward           | 184         |
|    steering_variation      | 0.536       |
|    success                 | 1           |
|    ttc_risk                | 8.11e-06    |
| rollout/                   |             |
|    ep_len_mean             | 949         |
|    ep_rew_mean             | 140         |
|    success_rate            | 0.16        |
| time/                      |             |
|    fps                     | 1495        |
|    iterations              | 52          |
|    time_elapsed            | 356         |
|    total_timesteps         | 532480      |
| train/                     |             |
|    approx_kl               | 0.008778505 |
|    clip_fraction           | 0.248       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.95       |
|    explained_variance      | 0.809       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.51        |
|    n_updates               | 510         |
|    policy_gradient_loss    | 0.02        |
|    std                     | 0.647       |
|    value_loss              | 5.25        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.801       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.404       |
|    base_reward             | 427         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.365       |
|    lane_deviation          | 0.202       |
|    max_lane_deviation      | 0.867       |
|    mean_speed_kmh          | 18.8        |
|    min_ttc                 | 8.77        |
|    out_of_road             | 0           |
|    route_completion        | 0.721       |
|    shaped_reward           | 187         |
|    steering_variation      | 0.562       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 950         |
|    ep_rew_mean             | 141         |
|    success_rate            | 0.15        |
| time/                      |             |
|    fps                     | 1474        |
|    iterations              | 53          |
|    time_elapsed            | 367         |
|    total_timesteps         | 542720      |
| train/                     |             |
|    approx_kl               | 0.018661419 |
|    clip_fraction           | 0.237       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.94       |
|    explained_variance      | 0.829       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.32        |
|    n_updates               | 520         |
|    policy_gradient_loss    | 0.0145      |
|    std                     | 0.641       |
|    value_loss              | 4.37        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.785       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.463       |
|    base_reward             | 28.9        |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 233         |
|    jerk                    | 0.413       |
|    lane_deviation          | 0.149       |
|    max_lane_deviation      | 0.405       |
|    mean_speed_kmh          | 7.02        |
|    min_ttc                 | 4.44        |
|    out_of_road             | 0           |
|    route_completion        | 0.0824      |
|    shaped_reward           | -95.5       |
|    steering_variation      | 0.642       |
|    success                 | 0           |
|    ttc_risk                | 0.000554    |
| rollout/                   |             |
|    ep_len_mean             | 937         |
|    ep_rew_mean             | 143         |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 1459        |
|    iterations              | 54          |
|    time_elapsed            | 378         |
|    total_timesteps         | 552960      |
| train/                     |             |
|    approx_kl               | 0.015877368 |
|    clip_fraction           | 0.141       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.93       |
|    explained_variance      | 0.403       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.47        |
|    n_updates               | 530         |
|    policy_gradient_loss    | -0.00219    |
|    std                     | 0.64        |
|    value_loss              | 16          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.78        |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.431       |
|    base_reward             | 358         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 852         |
|    jerk                    | 0.385       |
|    lane_deviation          | 0.191       |
|    max_lane_deviation      | 0.727       |
|    mean_speed_kmh          | 17.2        |
|    min_ttc                 | 2.97        |
|    out_of_road             | 0           |
|    route_completion        | 0.987       |
|    shaped_reward           | 207         |
|    steering_variation      | 0.561       |
|    success                 | 1           |
|    ttc_risk                | 0.00161     |
| rollout/                   |             |
|    ep_len_mean             | 940         |
|    ep_rew_mean             | 141         |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 1444        |
|    iterations              | 55          |
|    time_elapsed            | 389         |
|    total_timesteps         | 563200      |
| train/                     |             |
|    approx_kl               | 0.014037536 |
|    clip_fraction           | 0.17        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.92       |
|    explained_variance      | 0.646       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.5         |
|    n_updates               | 540         |
|    policy_gradient_loss    | 0.00114     |
|    std                     | 0.637       |
|    value_loss              | 9.65        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.167      |
|    window_route_completion | 0.798      |
|    window_success          | 0.267      |
| paper/                     |            |
|    accel_variation         | 0.377      |
|    base_reward             | 402        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 927        |
|    jerk                    | 0.364      |
|    lane_deviation          | 0.212      |
|    max_lane_deviation      | 0.978      |
|    mean_speed_kmh          | 18.6       |
|    min_ttc                 | 6.27       |
|    out_of_road             | 0          |
|    route_completion        | 0.989      |
|    shaped_reward           | 219        |
|    steering_variation      | 0.532      |
|    success                 | 1          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 930        |
|    ep_rew_mean             | 138        |
|    success_rate            | 0.2        |
| time/                      |            |
|    fps                     | 1432       |
|    iterations              | 56         |
|    time_elapsed            | 400        |
|    total_timesteps         | 573440     |
| train/                     |            |
|    approx_kl               | 0.06198902 |
|    clip_fraction           | 0.252      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.9       |
|    explained_variance      | 0.489      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.45       |
|    n_updates               | 550        |
|    policy_gradient_loss    | 0.00484    |
|    std                     | 0.633      |
|    value_loss              | 23.7       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.856       |
|    window_success          | 0.367       |
| paper/                     |             |
|    accel_variation         | 0.373       |
|    base_reward             | 348         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 903         |
|    jerk                    | 0.339       |
|    lane_deviation          | 0.257       |
|    max_lane_deviation      | 0.989       |
|    mean_speed_kmh          | 18.3        |
|    min_ttc                 | 14.5        |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 182         |
|    steering_variation      | 0.563       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 922         |
|    ep_rew_mean             | 139         |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 1423        |
|    iterations              | 57          |
|    time_elapsed            | 409         |
|    total_timesteps         | 583680      |
| train/                     |             |
|    approx_kl               | 0.016417732 |
|    clip_fraction           | 0.199       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.89       |
|    explained_variance      | 0.514       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.2         |
|    n_updates               | 560         |
|    policy_gradient_loss    | 5.34e-05    |
|    std                     | 0.629       |
|    value_loss              | 17.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.837       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.395       |
|    base_reward             | 395         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.358       |
|    lane_deviation          | 0.229       |
|    max_lane_deviation      | 0.994       |
|    mean_speed_kmh          | 18.4        |
|    min_ttc                 | 6.35        |
|    out_of_road             | 0           |
|    route_completion        | 0.853       |
|    shaped_reward           | 166         |
|    steering_variation      | 0.521       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 917         |
|    ep_rew_mean             | 138         |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 1410        |
|    iterations              | 58          |
|    time_elapsed            | 421         |
|    total_timesteps         | 593920      |
| train/                     |             |
|    approx_kl               | 0.021126425 |
|    clip_fraction           | 0.296       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.89       |
|    explained_variance      | 0.703       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.69        |
|    n_updates               | 570         |
|    policy_gradient_loss    | 0.0146      |
|    std                     | 0.63        |
|    value_loss              | 10.9        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.771        |
|    window_success          | 0.167        |
| paper/                     |              |
|    accel_variation         | 0.361        |
|    base_reward             | 44.9         |
|    collision               | 1            |
|    crash_object            | 0            |
|    crash_vehicle           | 1            |
|    episode_cost            | 1            |
|    episode_length          | 166          |
|    jerk                    | 0.363        |
|    lane_deviation          | 0.13         |
|    max_lane_deviation      | 0.394        |
|    mean_speed_kmh          | 13.7         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.0975       |
|    shaped_reward           | -79.9        |
|    steering_variation      | 0.532        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 893          |
|    ep_rew_mean             | 133          |
|    success_rate            | 0.24         |
| time/                      |              |
|    fps                     | 1396         |
|    iterations              | 59           |
|    time_elapsed            | 432          |
|    total_timesteps         | 604160       |
| train/                     |              |
|    approx_kl               | 0.0151793305 |
|    clip_fraction           | 0.235        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.88        |
|    explained_variance      | 0.292        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.11         |
|    n_updates               | 580          |
|    policy_gradient_loss    | 0.00663      |
|    std                     | 0.628        |
|    value_loss              | 14.9         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.762      |
|    window_success          | 0.133      |
| paper/                     |            |
|    accel_variation         | 0.443      |
|    base_reward             | 391        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.369      |
|    lane_deviation          | 0.143      |
|    max_lane_deviation      | 0.64       |
|    mean_speed_kmh          | 16.1       |
|    min_ttc                 | 2.92       |
|    out_of_road             | 0          |
|    route_completion        | 0.882      |
|    shaped_reward           | 173        |
|    steering_variation      | 0.535      |
|    success                 | 0          |
|    ttc_risk                | 0.00471    |
| rollout/                   |            |
|    ep_len_mean             | 899        |
|    ep_rew_mean             | 133        |
|    success_rate            | 0.23       |
| time/                      |            |
|    fps                     | 1383       |
|    iterations              | 60         |
|    time_elapsed            | 443        |
|    total_timesteps         | 614400     |
| train/                     |            |
|    approx_kl               | 0.01454214 |
|    clip_fraction           | 0.191      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.86      |
|    explained_variance      | 0.465      |
|    learning_rate           | 0.0003     |
|    loss                    | 9.62       |
|    n_updates               | 590        |
|    policy_gradient_loss    | 0.000996   |
|    std                     | 0.622      |
|    value_loss              | 25.3       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.779       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.386       |
|    base_reward             | 279         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 798         |
|    jerk                    | 0.375       |
|    lane_deviation          | 0.242       |
|    max_lane_deviation      | 0.813       |
|    mean_speed_kmh          | 16.2        |
|    min_ttc                 | 1.36        |
|    out_of_road             | 0           |
|    route_completion        | 0.988       |
|    shaped_reward           | 145         |
|    steering_variation      | 0.521       |
|    success                 | 1           |
|    ttc_risk                | 0.00767     |
| rollout/                   |             |
|    ep_len_mean             | 889         |
|    ep_rew_mean             | 130         |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 1370        |
|    iterations              | 61          |
|    time_elapsed            | 455         |
|    total_timesteps         | 624640      |
| train/                     |             |
|    approx_kl               | 0.018002307 |
|    clip_fraction           | 0.197       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.84       |
|    explained_variance      | 0.756       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.78        |
|    n_updates               | 600         |
|    policy_gradient_loss    | 0.00168     |
|    std                     | 0.618       |
|    value_loss              | 7.45        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.806       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.423       |
|    base_reward             | 349         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.408       |
|    lane_deviation          | 0.339       |
|    max_lane_deviation      | 0.76        |
|    mean_speed_kmh          | 17.9        |
|    min_ttc                 | 3.62        |
|    out_of_road             | 0           |
|    route_completion        | 0.95        |
|    shaped_reward           | 113         |
|    steering_variation      | 0.519       |
|    success                 | 0           |
|    ttc_risk                | 0.000756    |
| rollout/                   |             |
|    ep_len_mean             | 894         |
|    ep_rew_mean             | 124         |
|    success_rate            | 0.25        |
| time/                      |             |
|    fps                     | 1357        |
|    iterations              | 62          |
|    time_elapsed            | 467         |
|    total_timesteps         | 634880      |
| train/                     |             |
|    approx_kl               | 0.021712651 |
|    clip_fraction           | 0.243       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.82       |
|    explained_variance      | 0.655       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.86        |
|    n_updates               | 610         |
|    policy_gradient_loss    | 0.0061      |
|    std                     | 0.613       |
|    value_loss              | 7.38        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.716       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.428       |
|    base_reward             | 200         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 925         |
|    jerk                    | 0.367       |
|    lane_deviation          | 0.442       |
|    max_lane_deviation      | 1.11        |
|    mean_speed_kmh          | 17.1        |
|    min_ttc                 | 1.84        |
|    out_of_road             | 1           |
|    route_completion        | 0.683       |
|    shaped_reward           | -118        |
|    steering_variation      | 0.526       |
|    success                 | 0           |
|    ttc_risk                | 0.00335     |
| rollout/                   |             |
|    ep_len_mean             | 872         |
|    ep_rew_mean             | 106         |
|    success_rate            | 0.22        |
| time/                      |             |
|    fps                     | 1349        |
|    iterations              | 63          |
|    time_elapsed            | 478         |
|    total_timesteps         | 645120      |
| train/                     |             |
|    approx_kl               | 0.024352437 |
|    clip_fraction           | 0.205       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.8        |
|    explained_variance      | 0.527       |
|    learning_rate           | 0.0003      |
|    loss                    | 20.4        |
|    n_updates               | 620         |
|    policy_gradient_loss    | -0.00303    |
|    std                     | 0.608       |
|    value_loss              | 18.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.5         |
|    window_route_completion | 0.628       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.362       |
|    base_reward             | 44.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 194         |
|    jerk                    | 0.325       |
|    lane_deviation          | 0.291       |
|    max_lane_deviation      | 1.08        |
|    mean_speed_kmh          | 17.6        |
|    min_ttc                 | 12.8        |
|    out_of_road             | 1           |
|    route_completion        | 0.152       |
|    shaped_reward           | -88.7       |
|    steering_variation      | 0.545       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 838         |
|    ep_rew_mean             | 95.7        |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 1337        |
|    iterations              | 64          |
|    time_elapsed            | 490         |
|    total_timesteps         | 655360      |
| train/                     |             |
|    approx_kl               | 0.014735955 |
|    clip_fraction           | 0.178       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.79       |
|    explained_variance      | 0.181       |
|    learning_rate           | 0.0003      |
|    loss                    | 29.2        |
|    n_updates               | 630         |
|    policy_gradient_loss    | -0.00127    |
|    std                     | 0.608       |
|    value_loss              | 70.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.467       |
|    window_route_completion | 0.681       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.443       |
|    base_reward             | 305         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.398       |
|    lane_deviation          | 0.383       |
|    max_lane_deviation      | 1.18        |
|    mean_speed_kmh          | 18.2        |
|    min_ttc                 | 7.31        |
|    out_of_road             | 0           |
|    route_completion        | 0.832       |
|    shaped_reward           | 68.3        |
|    steering_variation      | 0.503       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 834         |
|    ep_rew_mean             | 82.5        |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 1328        |
|    iterations              | 65          |
|    time_elapsed            | 501         |
|    total_timesteps         | 665600      |
| train/                     |             |
|    approx_kl               | 0.013716948 |
|    clip_fraction           | 0.168       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.79       |
|    explained_variance      | 0.354       |
|    learning_rate           | 0.0003      |
|    loss                    | 28.1        |
|    n_updates               | 640         |
|    policy_gradient_loss    | -0.00193    |
|    std                     | 0.608       |
|    value_loss              | 68.9        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.5        |
|    window_route_completion | 0.693      |
|    window_success          | 0.167      |
| paper/                     |            |
|    accel_variation         | 0.446      |
|    base_reward             | 321        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.393      |
|    lane_deviation          | 0.36       |
|    max_lane_deviation      | 1.06       |
|    mean_speed_kmh          | 18.8       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.861      |
|    shaped_reward           | 84.7       |
|    steering_variation      | 0.505      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 812        |
|    ep_rew_mean             | 63.3       |
|    success_rate            | 0.19       |
| time/                      |            |
|    fps                     | 1319       |
|    iterations              | 66         |
|    time_elapsed            | 512        |
|    total_timesteps         | 675840     |
| train/                     |            |
|    approx_kl               | 0.06543649 |
|    clip_fraction           | 0.172      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.79      |
|    explained_variance      | 0.525      |
|    learning_rate           | 0.0003     |
|    loss                    | 15.6       |
|    n_updates               | 650        |
|    policy_gradient_loss    | -0.000466  |
|    std                     | 0.61       |
|    value_loss              | 36.2       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.748       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.482       |
|    base_reward             | 417         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.432       |
|    lane_deviation          | 0.245       |
|    max_lane_deviation      | 0.74        |
|    mean_speed_kmh          | 19.2        |
|    min_ttc                 | 11.4        |
|    out_of_road             | 0           |
|    route_completion        | 0.561       |
|    shaped_reward           | 167         |
|    steering_variation      | 0.477       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 808         |
|    ep_rew_mean             | 58.7        |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 1311        |
|    iterations              | 67          |
|    time_elapsed            | 523         |
|    total_timesteps         | 686080      |
| train/                     |             |
|    approx_kl               | 0.012077933 |
|    clip_fraction           | 0.17        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.79       |
|    explained_variance      | 0.457       |
|    learning_rate           | 0.0003      |
|    loss                    | 16.7        |
|    n_updates               | 660         |
|    policy_gradient_loss    | 0.000168    |
|    std                     | 0.613       |
|    value_loss              | 65.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.667       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.451       |
|    base_reward             | 406         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.446       |
|    lane_deviation          | 0.253       |
|    max_lane_deviation      | 0.835       |
|    mean_speed_kmh          | 18.8        |
|    min_ttc                 | 3.19        |
|    out_of_road             | 0           |
|    route_completion        | 0.837       |
|    shaped_reward           | 167         |
|    steering_variation      | 0.505       |
|    success                 | 0           |
|    ttc_risk                | 0.00064     |
| rollout/                   |             |
|    ep_len_mean             | 775         |
|    ep_rew_mean             | 41.8        |
