started=2026-06-30T10:25:29+08:00
train_command=python scripts/train.py --variant proposed_wo_ttc --algo ppo --seed 2 --timesteps 500000 --horizon 1200 --n-envs 10 --ent-coef 0.01 --device cuda --output-dir outputs/ablation_proposed_wo_ttc_nenv10_500k/runs
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/ablation_proposed_wo_ttc_nenv10_500k/runs/proposed_wo_ttc_ppo_s2/tensorboard/proposed_wo_ttc_ppo_s2_1
------------------------------------
| paper/                |          |
|    steering_variation   | 0.702       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | 55          |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 41          |
|    time_elapsed         | 215         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.009951239 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.03        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00779     |
|    std                  | 0.711       |
|    value_loss           | 17.6        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.622       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.361       |
|    base_reward             | 364         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.324       |
|    lane_deviation          | 0.237       |
|    max_lane_deviation      | 0.967       |
|    mean_speed_kmh          | 15.3        |
|    min_ttc                 | 3.18        |
|    out_of_road             | 0           |
|    route_completion        | 0.795       |
|    shaped_reward           | 133         |
|    steering_variation      | 0.591       |
|    success                 | 0           |
|    ttc_risk                | 0.00338     |
| rollout/                   |             |
|    ep_len_mean             | 841         |
|    ep_rew_mean             | 54.2        |
|    success_rate            | 0.22        |
| time/                      |             |
|    fps                     | 1863        |
|    iterations              | 42          |
|    time_elapsed            | 230         |
|    total_timesteps         | 430080      |
| train/                     |             |
|    approx_kl               | 0.021669641 |
|    clip_fraction           | 0.219       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.13       |
|    explained_variance      | 0.573       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.5         |
|    n_updates               | 410         |
|    policy_gradient_loss    | 0.00585     |
|    std                     | 0.704       |
|    value_loss              | 22.6        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.267      |
|    window_route_completion | 0.594      |
|    window_success          | 0.0333     |
| paper/                     |            |
|    accel_variation         | 0.364      |
|    base_reward             | 342        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.327      |
|    lane_deviation          | 0.277      |
|    max_lane_deviation      | 0.991      |
|    mean_speed_kmh          | 16.5       |
|    min_ttc                 | 8.6        |
|    out_of_road             | 0          |
|    route_completion        | 0.669      |
|    shaped_reward           | 116        |
|    steering_variation      | 0.615      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 856        |
|    ep_rew_mean             | 54.2       |
|    success_rate            | 0.22       |
| time/                      |            |
|    fps                     | 1797       |
|    iterations              | 43         |
|    time_elapsed            | 245        |
|    total_timesteps         | 440320     |
| train/                     |            |
|    approx_kl               | 0.08896412 |
|    clip_fraction           | 0.248      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.12      |
|    explained_variance      | 0.473      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.07       |
|    n_updates               | 420        |
|    policy_gradient_loss    | 0.00901    |
|    std                     | 0.703      |
|    value_loss              | 22.8       |
-------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.36        |
|    base_reward          | 333         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 954         |
|    jerk                 | 0.331       |
|    lane_deviation       | 0.348       |
|    max_lane_deviation   | 0.991       |
|    mean_speed_kmh       | 17.4        |
|    min_ttc              | 2.7         |
|    out_of_road          | 0           |
|    route_completion     | 0.987       |
|    shaped_reward        | 140         |
|    steering_variation   | 0.586       |
|    success              | 1           |
|    ttc_risk             | 0.000939    |
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | 62          |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1754        |
|    iterations           | 44          |
|    time_elapsed         | 256         |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.024672996 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00273     |
|    std                  | 0.697       |
|    value_loss           | 19.8        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.754       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.393       |
|    base_reward             | 370         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.363       |
|    lane_deviation          | 0.249       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 17.4        |
|    min_ttc                 | 0.577       |
|    out_of_road             | 0           |
|    route_completion        | 0.868       |
|    shaped_reward           | 139         |
|    steering_variation      | 0.576       |
|    success                 | 0           |
|    ttc_risk                | 0.0165      |
| rollout/                   |             |
|    ep_len_mean             | 904         |
|    ep_rew_mean             | 66.4        |
|    success_rate            | 0.18        |
| time/                      |             |
|    fps                     | 1719        |
|    iterations              | 45          |
|    time_elapsed            | 267         |
|    total_timesteps         | 460800      |
| train/                     |             |
|    approx_kl               | 0.010971591 |
|    clip_fraction           | 0.169       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.09       |
|    explained_variance      | 0.669       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.02        |
|    n_updates               | 440         |
|    policy_gradient_loss    | 0.000781    |
|    std                     | 0.691       |
|    value_loss              | 12.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.761       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.393       |
|    base_reward             | 400         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.341       |
|    lane_deviation          | 0.241       |
|    max_lane_deviation      | 0.873       |
|    mean_speed_kmh          | 18.2        |
|    min_ttc                 | 6.59        |
|    out_of_road             | 0           |
|    route_completion        | 0.861       |
|    shaped_reward           | 164         |
|    steering_variation      | 0.613       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 894         |
|    ep_rew_mean             | 58.9        |
|    success_rate            | 0.1         |
| time/                      |             |
|    fps                     | 1685        |
|    iterations              | 46          |
|    time_elapsed            | 279         |
|    total_timesteps         | 471040      |
| train/                     |             |
|    approx_kl               | 0.056714028 |
|    clip_fraction           | 0.192       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.07       |
|    explained_variance      | 0.619       |
|    learning_rate           | 0.0003      |
|    loss                    | 16.5        |
|    n_updates               | 450         |
|    policy_gradient_loss    | 0.000543    |
|    std                     | 0.689       |
|    value_loss              | 15.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.728       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.408       |
|    base_reward             | 105         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 301         |
|    jerk                    | 0.376       |
|    lane_deviation          | 0.287       |
|    max_lane_deviation      | 0.919       |
|    mean_speed_kmh          | 17.7        |
|    min_ttc                 | 0.724       |
|    out_of_road             | 0           |
|    route_completion        | 0.239       |
|    shaped_reward           | -69.3       |
|    steering_variation      | 0.534       |
|    success                 | 0           |
|    ttc_risk                | 0.0465      |
| rollout/                   |             |
|    ep_len_mean             | 910         |
|    ep_rew_mean             | 71.3        |
|    success_rate            | 0.1         |
| time/                      |             |
|    fps                     | 1654        |
|    iterations              | 47          |
|    time_elapsed            | 290         |
|    total_timesteps         | 481280      |
| train/                     |             |
|    approx_kl               | 0.011566162 |
|    clip_fraction           | 0.0979      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.07       |
|    explained_variance      | 0.594       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.9         |
|    n_updates               | 460         |
|    policy_gradient_loss    | -0.00249    |
|    std                     | 0.691       |
|    value_loss              | 45          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.772       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.384       |
|    base_reward             | 315         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 809         |
|    jerk                    | 0.367       |
|    lane_deviation          | 0.218       |
|    max_lane_deviation      | 1.08        |
|    mean_speed_kmh          | 17.9        |
|    min_ttc                 | 0.656       |
|    out_of_road             | 0           |
|    route_completion        | 0.737       |
|    shaped_reward           | 33.4        |
|    steering_variation      | 0.56        |
|    success                 | 0           |
|    ttc_risk                | 0.00288     |
| rollout/                   |             |
|    ep_len_mean             | 909         |
|    ep_rew_mean             | 78.1        |
|    success_rate            | 0.11        |
| time/                      |             |
|    fps                     | 1630        |
|    iterations              | 48          |
|    time_elapsed            | 301         |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.011046419 |
|    clip_fraction           | 0.129       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.06       |
|    explained_variance      | 0.659       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.61        |
|    n_updates               | 470         |
|    policy_gradient_loss    | -0.000622   |
|    std                     | 0.686       |
|    value_loss              | 17.8        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.803        |
|    window_success          | 0.133        |
| paper/                     |              |
|    accel_variation         | 0.374        |
|    base_reward             | 346          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.339        |
|    lane_deviation          | 0.296        |
|    max_lane_deviation      | 0.994        |
|    mean_speed_kmh          | 16.9         |
|    min_ttc                 | 4.73         |
|    out_of_road             | 0            |
|    route_completion        | 0.726        |
|    shaped_reward           | 113          |
|    steering_variation      | 0.551        |
|    success                 | 0            |
|    ttc_risk                | 8.98e-05     |
| rollout/                   |              |
|    ep_len_mean             | 902          |
|    ep_rew_mean             | 80.5         |
|    success_rate            | 0.12         |
| time/                      |              |
|    fps                     | 1609         |
|    iterations              | 49           |
|    time_elapsed            | 311          |
|    total_timesteps         | 501760       |
| train/                     |              |
|    approx_kl               | 0.0115907425 |
|    clip_fraction           | 0.242        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.05        |
|    explained_variance      | 0.69         |
|    learning_rate           | 0.0003       |
|    loss                    | 6.5          |
|    n_updates               | 480          |
|    policy_gradient_loss    | 0.00742      |
|    std                     | 0.686        |
|    value_loss              | 12.6         |
---------------------------------------------
saved_model=outputs/ablation_proposed_wo_ttc_nenv10_500k/runs/proposed_wo_ttc_ppo_s2/model/final_model.zip
eval_command=python scripts/evaluate_from_config.py --config-json outputs/ablation_proposed_wo_ttc_nenv10_500k/runs/proposed_wo_ttc_ppo_s2/config.json --model outputs/ablation_proposed_wo_ttc_nenv10_500k/runs/proposed_wo_ttc_ppo_s2/model/final_model.zip --episodes 50 --densities 0.00 0.08 0.15 --n-envs 10 --device cuda --output-dir outputs/ablation_proposed_wo_ttc_nenv10_500k/evaluations
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
         success  route_completion  collision  out_of_road  cost      reward  shield_intervention_rate  shield_soft_rate  shield_hard_rate  overspeed_guard_rate
density                                                                                                                                                         
0.00        0.88          0.982044       0.00         0.00  0.00  477.789232                  0.854601          0.000000          0.000000              0.854601
0.08        0.68          0.903179       0.16         0.02  0.18  440.581301                  0.835452          0.005040          0.006817              0.823596
0.15        0.34          0.727248       0.52         0.08  0.60  327.933057                  0.747134          0.033618          0.011866              0.701650
saved_evaluation=outputs/ablation_proposed_wo_ttc_nenv10_500k/evaluations/proposed_wo_ttc_ppo_s2.csv
finished=2026-06-30T10:33:12+08:00
