start_time=2026-06-30T18:18:25+08:00
variant=proposed_wo_ttc seed=0 root=outputs/tuned_ablation_wo_ttc_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_wo_ttc_nenv16_seed0_1m/runs/proposed_wo_ttc_ppo_s0/tensorboard/proposed_wo_ttc_ppo_s0_1
------------------------------------
| paper/                |          |
|    ttc_risk                | 0         |
| rollout/                   |           |
|    ep_len_mean             | 693       |
|    ep_rew_mean             | -34.7     |
|    success_rate            | 0.31      |
| time/                      |           |
|    fps                     | 1816      |
|    iterations              | 40        |
|    time_elapsed            | 360       |
|    total_timesteps         | 655360    |
| train/                     |           |
|    approx_kl               | 0.1098872 |
|    clip_fraction           | 0.216     |
|    clip_range              | 0.2       |
|    entropy_loss            | -2.2      |
|    explained_variance      | 0.67      |
|    learning_rate           | 0.0003    |
|    loss                    | 12.9      |
|    n_updates               | 390       |
|    policy_gradient_loss    | 0.00736   |
|    std                     | 0.729     |
|    value_loss              | 58.4      |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.534       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.406       |
|    base_reward             | 22.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 188         |
|    jerk                    | 0.356       |
|    lane_deviation          | 0.352       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 9.43        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.137       |
|    shaped_reward           | -219        |
|    steering_variation      | 0.599       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 755         |
|    ep_rew_mean             | -56.8       |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 1811        |
|    iterations              | 41          |
|    time_elapsed            | 370         |
|    total_timesteps         | 671744      |
| train/                     |             |
|    approx_kl               | 0.021288436 |
|    clip_fraction           | 0.252       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.2        |
|    explained_variance      | 0.504       |
|    learning_rate           | 0.0003      |
|    loss                    | 19.2        |
|    n_updates               | 400         |
|    policy_gradient_loss    | 0.00391     |
|    std                     | 0.727       |
|    value_loss              | 35.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.77        |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.413       |
|    base_reward             | 184         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.344       |
|    lane_deviation          | 0.302       |
|    max_lane_deviation      | 0.897       |
|    mean_speed_kmh          | 11.7        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.876       |
|    shaped_reward           | 5.39        |
|    steering_variation      | 0.595       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 827         |
|    ep_rew_mean             | -53.8       |
|    success_rate            | 0.15        |
| time/                      |             |
|    fps                     | 1805        |
|    iterations              | 42          |
|    time_elapsed            | 381         |
|    total_timesteps         | 688128      |
| train/                     |             |
|    approx_kl               | 0.020058023 |
|    clip_fraction           | 0.319       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.19       |
|    explained_variance      | 0.55        |
|    learning_rate           | 0.0003      |
|    loss                    | 8.25        |
|    n_updates               | 410         |
|    policy_gradient_loss    | 0.0115      |
|    std                     | 0.723       |
|    value_loss              | 31.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.712       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.441       |
|    base_reward             | 154         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.381       |
|    lane_deviation          | 0.215       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 8.81        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.488       |
|    shaped_reward           | 24.1        |
|    steering_variation      | 0.615       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 809         |
|    ep_rew_mean             | -37.4       |
|    success_rate            | 0.1         |
| time/                      |             |
|    fps                     | 1799        |
|    iterations              | 43          |
|    time_elapsed            | 391         |
|    total_timesteps         | 704512      |
| train/                     |             |
|    approx_kl               | 0.026976775 |
|    clip_fraction           | 0.234       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.18       |
|    explained_variance      | 0.704       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.51        |
|    n_updates               | 420         |
|    policy_gradient_loss    | -0.00255    |
|    std                     | 0.72        |
|    value_loss              | 11.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.689       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.448       |
|    base_reward             | 187         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.369       |
|    lane_deviation          | 0.172       |
|    max_lane_deviation      | 0.638       |
|    mean_speed_kmh          | 9.88        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.515       |
|    shaped_reward           | 62.8        |
|    steering_variation      | 0.589       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 797         |
|    ep_rew_mean             | -25.4       |
|    success_rate            | 0.11        |
| time/                      |             |
|    fps                     | 1795        |
|    iterations              | 44          |
|    time_elapsed            | 401         |
|    total_timesteps         | 720896      |
| train/                     |             |
|    approx_kl               | 0.019722436 |
|    clip_fraction           | 0.208       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.12       |
|    explained_variance      | 0.871       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.38        |
|    n_updates               | 430         |
|    policy_gradient_loss    | 0.00532     |
|    std                     | 0.693       |
|    value_loss              | 4.57        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.711       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.39        |
|    base_reward             | 239         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.332       |
|    lane_deviation          | 0.159       |
|    max_lane_deviation      | 0.656       |
|    mean_speed_kmh          | 12.6        |
|    min_ttc                 | 7.2         |
|    out_of_road             | 0           |
|    route_completion        | 0.565       |
|    shaped_reward           | 94.4        |
|    steering_variation      | 0.549       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 783         |
|    ep_rew_mean             | 19.4        |
|    success_rate            | 0.14        |
| time/                      |             |
|    fps                     | 1790        |
|    iterations              | 45          |
|    time_elapsed            | 411         |
|    total_timesteps         | 737280      |
| train/                     |             |
|    approx_kl               | 0.021398582 |
|    clip_fraction           | 0.312       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.02       |
|    explained_variance      | 0.867       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.3         |
|    n_updates               | 440         |
|    policy_gradient_loss    | 0.0128      |
|    std                     | 0.661       |
|    value_loss              | 2.87        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.793       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.409       |
|    base_reward             | 267         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.355       |
|    lane_deviation          | 0.183       |
|    max_lane_deviation      | 0.862       |
|    mean_speed_kmh          | 14.3        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.789       |
|    shaped_reward           | 104         |
|    steering_variation      | 0.538       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 787         |
|    ep_rew_mean             | 54.6        |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 1784        |
|    iterations              | 46          |
|    time_elapsed            | 422         |
|    total_timesteps         | 753664      |
| train/                     |             |
|    approx_kl               | 0.028123973 |
|    clip_fraction           | 0.218       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.96       |
|    explained_variance      | 0.867       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.61        |
|    n_updates               | 450         |
|    policy_gradient_loss    | 0.00551     |
|    std                     | 0.639       |
|    value_loss              | 4.8         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.825       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.401       |
|    base_reward             | 260         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.346       |
|    lane_deviation          | 0.203       |
|    max_lane_deviation      | 0.887       |
|    mean_speed_kmh          | 14.3        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.783       |
|    shaped_reward           | 87.3        |
|    steering_variation      | 0.513       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 779         |
|    ep_rew_mean             | 80.9        |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 1778        |
|    iterations              | 47          |
|    time_elapsed            | 433         |
|    total_timesteps         | 770048      |
| train/                     |             |
|    approx_kl               | 0.013114471 |
|    clip_fraction           | 0.135       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.92       |
|    explained_variance      | 0.428       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.68        |
|    n_updates               | 460         |
|    policy_gradient_loss    | -0.00119    |
|    std                     | 0.631       |
|    value_loss              | 38.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.861       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.452       |
|    base_reward             | 300         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 706         |
|    jerk                    | 0.382       |
|    lane_deviation          | 0.143       |
|    max_lane_deviation      | 0.553       |
|    mean_speed_kmh          | 16.2        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.985       |
|    shaped_reward           | 209         |
|    steering_variation      | 0.525       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 775         |
|    ep_rew_mean             | 103         |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 1765        |
|    iterations              | 48          |
|    time_elapsed            | 445         |
|    total_timesteps         | 786432      |
| train/                     |             |
|    approx_kl               | 0.019111533 |
|    clip_fraction           | 0.185       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.89       |
|    explained_variance      | 0.706       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.09        |
|    n_updates               | 470         |
|    policy_gradient_loss    | 0.00753     |
|    std                     | 0.622       |
|    value_loss              | 10.8        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.395       |
|    base_reward          | 320         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.354       |
|    lane_deviation       | 0.192       |
|    max_lane_deviation   | 0.757       |
|    mean_speed_kmh       | 13.9        |
|    min_ttc              | 0.008       |
|    out_of_road          | 0           |
|    route_completion     | 0.611       |
|    shaped_reward        | 99.1        |
|    steering_variation   | 0.512       |
|    success              | 0           |
|    ttc_risk             | 0.0253      |
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | 115         |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1734        |
|    iterations           | 49          |
|    time_elapsed         | 462         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.014581497 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.017       |
|    std                  | 0.607       |
|    value_loss           | 6.61        |
-----------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.725      |
|    window_success          | 0.1        |
| paper/                     |            |
|    accel_variation         | 0.427      |
|    base_reward             | 331        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.383      |
|    lane_deviation          | 0.24       |
|    max_lane_deviation      | 0.787      |
|    mean_speed_kmh          | 15.1       |
|    min_ttc                 | 13.8       |
|    out_of_road             | 0          |
|    route_completion        | 0.959      |
|    shaped_reward           | 104        |
|    steering_variation      | 0.491      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 827        |
|    ep_rew_mean             | 113        |
|    success_rate            | 0.25       |
| time/                      |            |
|    fps                     | 1700       |
|    iterations              | 50         |
|    time_elapsed            | 481        |
|    total_timesteps         | 819200     |
| train/                     |            |
|    approx_kl               | 0.07642117 |
|    clip_fraction           | 0.19       |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.8       |
|    explained_variance      | 0.682      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.6        |
|    n_updates               | 490        |
|    policy_gradient_loss    | 0.00234    |
|    std                     | 0.598      |
|    value_loss              | 8.04       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.724       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.412       |
|    base_reward             | 324         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.354       |
|    lane_deviation          | 0.264       |
|    max_lane_deviation      | 1.12        |
|    mean_speed_kmh          | 15.2        |
|    min_ttc                 | 0.0401      |
|    out_of_road             | 0           |
|    route_completion        | 0.751       |
|    shaped_reward           | 64.1        |
|    steering_variation      | 0.496       |
|    success                 | 0           |
|    ttc_risk                | 0.0256      |
| rollout/                   |             |
|    ep_len_mean             | 857         |
|    ep_rew_mean             | 115         |
|    success_rate            | 0.25        |
| time/                      |             |
|    fps                     | 1674        |
|    iterations              | 51          |
|    time_elapsed            | 499         |
|    total_timesteps         | 835584      |
| train/                     |             |
|    approx_kl               | 0.012764628 |
|    clip_fraction           | 0.245       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.77       |
|    explained_variance      | 0.6         |
|    learning_rate           | 0.0003      |
|    loss                    | 16.6        |
|    n_updates               | 500         |
|    policy_gradient_loss    | 0.00734     |
|    std                     | 0.588       |
|    value_loss              | 18.3        |
--------------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 2         |
|    window_cost             | 0.0333    |
|    window_route_completion | 0.732     |
|    window_success          | 0.1       |
| paper/                     |           |
|    accel_variation         | 0.439     |
|    base_reward             | 384       |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 0         |
|    episode_length          | 1000      |
|    jerk                    | 0.417     |
|    lane_deviation          | 0.189     |
|    max_lane_deviation      | 0.786     |
|    mean_speed_kmh          | 16.4      |
|    min_ttc                 | 12        |
|    out_of_road             | 0         |
|    route_completion        | 0.685     |
|    shaped_reward           | 143       |
|    steering_variation      | 0.502     |
|    success                 | 0         |
|    ttc_risk                | 0         |
| rollout/                   |           |
|    ep_len_mean             | 888       |
|    ep_rew_mean             | 115       |
|    success_rate            | 0.25      |
| time/                      |           |
|    fps                     | 1644      |
|    iterations              | 52        |
|    time_elapsed            | 517       |
|    total_timesteps         | 851968    |
| train/                     |           |
|    approx_kl               | 0.0548232 |
|    clip_fraction           | 0.278     |
|    clip_range              | 0.2       |
|    entropy_loss            | -1.74     |
|    explained_variance      | 0.554     |
|    learning_rate           | 0.0003    |
|    loss                    | 5.66      |
|    n_updates               | 510       |
|    policy_gradient_loss    | 0.0104    |
|    std                     | 0.581     |
|    value_loss              | 19.1      |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.764       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.448       |
|    base_reward             | 338         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.396       |
|    lane_deviation          | 0.223       |
|    max_lane_deviation      | 0.796       |
|    mean_speed_kmh          | 15.3        |
|    min_ttc                 | 3.18        |
|    out_of_road             | 0           |
|    route_completion        | 0.732       |
|    shaped_reward           | 101         |
|    steering_variation      | 0.493       |
|    success                 | 0           |
|    ttc_risk                | 0.00212     |
| rollout/                   |             |
|    ep_len_mean             | 931         |
|    ep_rew_mean             | 114         |
|    success_rate            | 0.22        |
| time/                      |             |
|    fps                     | 1620        |
|    iterations              | 53          |
|    time_elapsed            | 535         |
|    total_timesteps         | 868352      |
| train/                     |             |
|    approx_kl               | 0.021377916 |
|    clip_fraction           | 0.236       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.71       |
|    explained_variance      | 0.661       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.82        |
|    n_updates               | 520         |
|    policy_gradient_loss    | 0.00523     |
|    std                     | 0.573       |
|    value_loss              | 7.59        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0          |
|    window_route_completion | 0.802      |
|    window_success          | 0.0667     |
| paper/                     |            |
|    accel_variation         | 0.459      |
|    base_reward             | 349        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.41       |
|    lane_deviation          | 0.221      |
|    max_lane_deviation      | 0.769      |
|    mean_speed_kmh          | 15.4       |
|    min_ttc                 | 1.88       |
|    out_of_road             | 0          |
|    route_completion        | 0.713      |
|    shaped_reward           | 110        |
|    steering_variation      | 0.483      |
|    success                 | 0          |
|    ttc_risk                | 0.0136     |
| rollout/                   |            |
|    ep_len_mean             | 964        |
|    ep_rew_mean             | 103        |
|    success_rate            | 0.12       |
| time/                      |            |
|    fps                     | 1602       |
|    iterations              | 54         |
|    time_elapsed            | 551        |
|    total_timesteps         | 884736     |
| train/                     |            |
|    approx_kl               | 0.01366238 |
|    clip_fraction           | 0.298      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.69      |
|    explained_variance      | 0.82       |
|    learning_rate           | 0.0003     |
|    loss                    | 3.19       |
|    n_updates               | 530        |
|    policy_gradient_loss    | 0.018      |
|    std                     | 0.569      |
|    value_loss              | 5.96       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.791       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.444       |
|    base_reward             | 362         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.386       |
|    lane_deviation          | 0.219       |
|    max_lane_deviation      | 1.14        |
|    mean_speed_kmh          | 16.1        |
|    min_ttc                 | 8.95        |
|    out_of_road             | 0           |
|    route_completion        | 0.701       |
|    shaped_reward           | 107         |
|    steering_variation      | 0.497       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 969         |
|    ep_rew_mean             | 96.4        |
|    success_rate            | 0.07        |
| time/                      |             |
|    fps                     | 1579        |
|    iterations              | 55          |
|    time_elapsed            | 570         |
|    total_timesteps         | 901120      |
| train/                     |             |
|    approx_kl               | 0.014917737 |
|    clip_fraction           | 0.209       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.67       |
|    explained_variance      | 0.869       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.33        |
|    n_updates               | 540         |
|    policy_gradient_loss    | 0.00828     |
|    std                     | 0.562       |
|    value_loss              | 6.82        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.808      |
|    window_success          | 0.133      |
| paper/                     |            |
|    accel_variation         | 0.487      |
|    base_reward             | 412        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.438      |
|    lane_deviation          | 0.163      |
|    max_lane_deviation      | 0.728      |
|    mean_speed_kmh          | 17.1       |
|    min_ttc                 | 9.74       |
|    out_of_road             | 0          |
|    route_completion        | 0.785      |
|    shaped_reward           | 180        |
|    steering_variation      | 0.474      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 978        |
|    ep_rew_mean             | 111        |
|    success_rate            | 0.1        |
| time/                      |            |
|    fps                     | 1563       |
|    iterations              | 56         |
|    time_elapsed            | 586        |
|    total_timesteps         | 917504     |
| train/                     |            |
|    approx_kl               | 0.02472263 |
|    clip_fraction           | 0.236      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.64      |
|    explained_variance      | 0.534      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.41       |
|    n_updates               | 550        |
|    policy_gradient_loss    | 0.00846    |
|    std                     | 0.557      |
|    value_loss              | 13.5       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.791       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.492       |
|    base_reward             | 417         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.418       |
|    lane_deviation          | 0.158       |
|    max_lane_deviation      | 0.689       |
|    mean_speed_kmh          | 17.1        |
|    min_ttc                 | 11          |
|    out_of_road             | 0           |
|    route_completion        | 0.895       |
|    shaped_reward           | 188         |
|    steering_variation      | 0.487       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 971         |
|    ep_rew_mean             | 120         |
|    success_rate            | 0.09        |
| time/                      |             |
|    fps                     | 1538        |
|    iterations              | 57          |
|    time_elapsed            | 607         |
|    total_timesteps         | 933888      |
| train/                     |             |
|    approx_kl               | 0.010424612 |
|    clip_fraction           | 0.176       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.61       |
|    explained_variance      | 0.849       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.93        |
|    n_updates               | 560         |
|    policy_gradient_loss    | 0.00592     |
|    std                     | 0.548       |
|    value_loss              | 6.11        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.167      |
|    window_route_completion | 0.73       |
|    window_success          | 0.1        |
| paper/                     |            |
|    accel_variation         | 0.501      |
|    base_reward             | 349        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.43       |
|    lane_deviation          | 0.223      |
|    max_lane_deviation      | 1.18       |
|    mean_speed_kmh          | 17.2       |
|    min_ttc                 | 7.31       |
|    out_of_road             | 0          |
|    route_completion        | 0.771      |
|    shaped_reward           | 104        |
|    steering_variation      | 0.467      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 960        |
|    ep_rew_mean             | 124        |
|    success_rate            | 0.09       |
| time/                      |            |
|    fps                     | 1516       |
|    iterations              | 58         |
|    time_elapsed            | 626        |
|    total_timesteps         | 950272     |
| train/                     |            |
|    approx_kl               | 0.02186244 |
|    clip_fraction           | 0.2        |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.59      |
|    explained_variance      | 0.525      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.86       |
|    n_updates               | 570        |
|    policy_gradient_loss    | 0.00611    |
|    std                     | 0.543      |
|    value_loss              | 10.5       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.83        |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.479       |
|    base_reward             | 412         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 944         |
|    jerk                    | 0.44        |
|    lane_deviation          | 0.157       |
|    max_lane_deviation      | 0.72        |
|    mean_speed_kmh          | 17.1        |
|    min_ttc                 | 6.76        |
|    out_of_road             | 0           |
|    route_completion        | 0.989       |
|    shaped_reward           | 248         |
|    steering_variation      | 0.462       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 962         |
|    ep_rew_mean             | 141         |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 1499        |
|    iterations              | 59          |
|    time_elapsed            | 644         |
|    total_timesteps         | 966656      |
| train/                     |             |
|    approx_kl               | 0.024258919 |
|    clip_fraction           | 0.159       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.57       |
|    explained_variance      | 0.73        |
|    learning_rate           | 0.0003      |
|    loss                    | 5.31        |
|    n_updates               | 580         |
|    policy_gradient_loss    | 0.000569    |
|    std                     | 0.541       |
|    value_loss              | 23.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.812       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.499       |
|    base_reward             | 396         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.488       |
|    lane_deviation          | 0.204       |
|    max_lane_deviation      | 0.786       |
|    mean_speed_kmh          | 17.2        |
|    min_ttc                 | 13.3        |
|    out_of_road             | 0           |
