start_time=2026-06-30T17:03:41+08:00
variant=proposed seed=0 root=outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m timesteps=1000000 horizon=1200 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 40 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 120 --reward-ttc-threshold 12 --stage2-success 0.40 --stage2-cost 0.25 --demote-cost 0.35
Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    entropy_loss            | -2.15     |
|    explained_variance      | 0.492     |
|    learning_rate           | 0.0003    |
|    loss                    | 9.71      |
|    n_updates               | 390       |
|    policy_gradient_loss    | 0.011     |
|    std                     | 0.708     |
|    value_loss              | 39.9      |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.353       |
|    base_reward          | 335         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.356       |
|    lane_deviation       | 0.274       |
|    max_lane_deviation   | 1.02        |
|    mean_speed_kmh       | 16          |
|    min_ttc              | 0.471       |
|    out_of_road          | 0           |
|    route_completion     | 0.956       |
|    shaped_reward        | 119         |
|    steering_variation   | 0.563       |
|    success              | 0           |
|    ttc_risk             | 0.00224     |
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | 107         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1697        |
|    iterations           | 41          |
|    time_elapsed         | 395         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.013485402 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.09        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.0221      |
|    std                  | 0.699       |
|    value_loss           | 6.66        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0           |
|    window_route_completion | 0.862       |
|    window_success          | 0.467       |
| paper/                     |             |
|    accel_variation         | 0.343       |
|    base_reward             | 346         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.315       |
|    lane_deviation          | 0.263       |
|    max_lane_deviation      | 0.911       |
|    mean_speed_kmh          | 15.4        |
|    min_ttc                 | 9.64        |
|    out_of_road             | 0           |
|    route_completion        | 0.626       |
|    shaped_reward           | 119         |
|    steering_variation      | 0.581       |
|    success                 | 0           |
|    ttc_risk                | 0.000207    |
| rollout/                   |             |
|    ep_len_mean             | 890         |
|    ep_rew_mean             | 105         |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 1672        |
|    iterations              | 42          |
|    time_elapsed            | 411         |
|    total_timesteps         | 688128      |
| train/                     |             |
|    approx_kl               | 0.012213977 |
|    clip_fraction           | 0.174       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.11       |
|    explained_variance      | 0.77        |
|    learning_rate           | 0.0003      |
|    loss                    | 10.7        |
|    n_updates               | 410         |
|    policy_gradient_loss    | 0.00276     |
|    std                     | 0.696       |
|    value_loss              | 14.4        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.355       |
|    base_reward          | 375         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1100        |
|    jerk                 | 0.335       |
|    lane_deviation       | 0.197       |
|    max_lane_deviation   | 0.888       |
|    mean_speed_kmh       | 15.1        |
|    min_ttc              | 13.3        |
|    out_of_road          | 0           |
|    route_completion     | 0.591       |
|    shaped_reward        | 156         |
|    steering_variation   | 0.588       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | 110         |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1639        |
|    iterations           | 43          |
|    time_elapsed         | 429         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.013987202 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00597     |
|    std                  | 0.698       |
|    value_loss           | 13.1        |
-----------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 3            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.655        |
|    window_success          | 0.0667       |
| paper/                     |              |
|    accel_variation         | 0.38         |
|    base_reward             | 291          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1100         |
|    jerk                    | 0.326        |
|    lane_deviation          | 0.181        |
|    max_lane_deviation      | 0.955        |
|    mean_speed_kmh          | 11.5         |
|    min_ttc                 | 6.31         |
|    out_of_road             | 0            |
|    route_completion        | 0.756        |
|    shaped_reward           | 102          |
|    steering_variation      | 0.652        |
|    success                 | 0            |
|    ttc_risk                | 0.00229      |
| rollout/                   |              |
|    ep_len_mean             | 932          |
|    ep_rew_mean             | 109          |
|    success_rate            | 0.25         |
| time/                      |              |
|    fps                     | 1599         |
|    iterations              | 44           |
|    time_elapsed            | 450          |
|    total_timesteps         | 720896       |
| train/                     |              |
|    approx_kl               | 0.0097151715 |
|    clip_fraction           | 0.19         |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.1         |
|    explained_variance      | 0.62         |
|    learning_rate           | 0.0003       |
|    loss                    | 10.3         |
|    n_updates               | 430          |
|    policy_gradient_loss    | 0.00388      |
|    std                     | 0.695        |
|    value_loss              | 17.2         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.638       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.347       |
|    base_reward             | 305         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.312       |
|    lane_deviation          | 0.221       |
|    max_lane_deviation      | 0.71        |
|    mean_speed_kmh          | 13.6        |
|    min_ttc                 | 18.4        |
|    out_of_road             | 0           |
|    route_completion        | 0.576       |
|    shaped_reward           | 124         |
|    steering_variation      | 0.587       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 960         |
|    ep_rew_mean             | 96.4        |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 1569        |
|    iterations              | 45          |
|    time_elapsed            | 469         |
|    total_timesteps         | 737280      |
| train/                     |             |
|    approx_kl               | 0.016222514 |
|    clip_fraction           | 0.179       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.1        |
|    explained_variance      | 0.587       |
|    learning_rate           | 0.0003      |
|    loss                    | 15.4        |
|    n_updates               | 440         |
|    policy_gradient_loss    | 0.00318     |
|    std                     | 0.696       |
|    value_loss              | 36.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.557       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.38        |
|    base_reward             | 336         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.346       |
|    lane_deviation          | 0.208       |
|    max_lane_deviation      | 0.807       |
|    mean_speed_kmh          | 14.8        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.715       |
|    shaped_reward           | 144         |
|    steering_variation      | 0.577       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 983         |
|    ep_rew_mean             | 75          |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 1553        |
|    iterations              | 46          |
|    time_elapsed            | 485         |
|    total_timesteps         | 753664      |
| train/                     |             |
|    approx_kl               | 0.004752281 |
|    clip_fraction           | 0.104       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.1        |
|    explained_variance      | 0.625       |
|    learning_rate           | 0.0003      |
|    loss                    | 13.8        |
|    n_updates               | 450         |
|    policy_gradient_loss    | -0.000769   |
|    std                     | 0.698       |
|    value_loss              | 69.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.582       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.373       |
|    base_reward             | 290         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.335       |
|    lane_deviation          | 0.151       |
|    max_lane_deviation      | 0.693       |
|    mean_speed_kmh          | 15          |
|    min_ttc                 | 34.4        |
|    out_of_road             | 0           |
|    route_completion        | 0.454       |
|    shaped_reward           | 135         |
|    steering_variation      | 0.554       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 973         |
|    ep_rew_mean             | 63.3        |
|    success_rate            | 0.04        |
| time/                      |             |
|    fps                     | 1546        |
|    iterations              | 47          |
|    time_elapsed            | 497         |
|    total_timesteps         | 770048      |
| train/                     |             |
|    approx_kl               | 0.011422379 |
|    clip_fraction           | 0.148       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.1        |
|    explained_variance      | 0.527       |
|    learning_rate           | 0.0003      |
|    loss                    | 21.5        |
|    n_updates               | 460         |
|    policy_gradient_loss    | -7.73e-06   |
|    std                     | 0.695       |
|    value_loss              | 51.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.795       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.415       |
|    base_reward             | 295         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 701         |
|    jerk                    | 0.404       |
|    lane_deviation          | 0.159       |
|    max_lane_deviation      | 0.577       |
|    mean_speed_kmh          | 16.3        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.986       |
|    shaped_reward           | 216         |
|    steering_variation      | 0.562       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 892         |
|    ep_rew_mean             | 67.7        |
|    success_rate            | 0.08        |
| time/                      |             |
|    fps                     | 1548        |
|    iterations              | 48          |
|    time_elapsed            | 508         |
|    total_timesteps         | 786432      |
| train/                     |             |
|    approx_kl               | 0.016420497 |
|    clip_fraction           | 0.234       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.09       |
|    explained_variance      | 0.732       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.96        |
|    n_updates               | 470         |
|    policy_gradient_loss    | 0.0077      |
|    std                     | 0.695       |
|    value_loss              | 11          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.847       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.385       |
|    base_reward             | 352         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 901         |
|    jerk                    | 0.336       |
|    lane_deviation          | 0.219       |
|    max_lane_deviation      | 0.778       |
|    mean_speed_kmh          | 16.4        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.989       |
|    shaped_reward           | 223         |
|    steering_variation      | 0.57        |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 836         |
|    ep_rew_mean             | 89.2        |
|    success_rate            | 0.22        |
| time/                      |             |
|    fps                     | 1541        |
|    iterations              | 49          |
|    time_elapsed            | 520         |
|    total_timesteps         | 802816      |
| train/                     |             |
|    approx_kl               | 0.017496098 |
|    clip_fraction           | 0.247       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.08       |
|    explained_variance      | 0.55        |
|    learning_rate           | 0.0003      |
|    loss                    | 8.35        |
|    n_updates               | 480         |
|    policy_gradient_loss    | 0.0124      |
|    std                     | 0.693       |
|    value_loss              | 29.5        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 3            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.86         |
|    window_success          | 0.467        |
| paper/                     |              |
|    accel_variation         | 0.366        |
|    base_reward             | 303          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.363        |
|    lane_deviation          | 0.207        |
|    max_lane_deviation      | 0.861        |
|    mean_speed_kmh          | 13.5         |
|    min_ttc                 | 0.0337       |
|    out_of_road             | 0            |
|    route_completion        | 0.749        |
|    shaped_reward           | -182         |
|    steering_variation      | 0.588        |
|    success                 | 0            |
|    ttc_risk                | 0.0497       |
| rollout/                   |              |
|    ep_len_mean             | 835          |
|    ep_rew_mean             | 104          |
|    success_rate            | 0.25         |
| time/                      |              |
|    fps                     | 1529         |
|    iterations              | 50           |
|    time_elapsed            | 535          |
|    total_timesteps         | 819200       |
| train/                     |              |
|    approx_kl               | 0.0042539975 |
|    clip_fraction           | 0.159        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.08        |
|    explained_variance      | 0.797        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.96         |
|    n_updates               | 490          |
|    policy_gradient_loss    | 0.00504      |
|    std                     | 0.685        |
|    value_loss              | 15.9         |
---------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.387       |
|    base_reward          | 403         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1100        |
|    jerk                 | 0.351       |
|    lane_deviation       | 0.172       |
|    max_lane_deviation   | 1.06        |
|    mean_speed_kmh       | 15.4        |
|    min_ttc              | 0.662       |
|    out_of_road          | 0           |
|    route_completion     | 0.875       |
|    shaped_reward        | 89.3        |
|    steering_variation   | 0.547       |
|    success              | 0           |
|    ttc_risk             | 0.0149      |
| rollout/                |             |
|    ep_len_mean          | 855         |
|    ep_rew_mean          | 115         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1512        |
|    iterations           | 51          |
|    time_elapsed         | 552         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009019584 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.689       |
|    value_loss           | 50.8        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.715       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.372       |
|    base_reward             | 340         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.335       |
|    lane_deviation          | 0.221       |
|    max_lane_deviation      | 0.871       |
|    mean_speed_kmh          | 14.6        |
|    min_ttc                 | 8.29        |
|    out_of_road             | 0           |
|    route_completion        | 0.528       |
|    shaped_reward           | 125         |
|    steering_variation      | 0.558       |
|    success                 | 0           |
|    ttc_risk                | 0.000856    |
| rollout/                   |             |
|    ep_len_mean             | 884         |
|    ep_rew_mean             | 117         |
|    success_rate            | 0.25        |
| time/                      |             |
|    fps                     | 1484        |
|    iterations              | 52          |
|    time_elapsed            | 573         |
|    total_timesteps         | 851968      |
| train/                     |             |
|    approx_kl               | 0.011256175 |
|    clip_fraction           | 0.228       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.06       |
|    explained_variance      | 0.61        |
|    learning_rate           | 0.0003      |
|    loss                    | 8.71        |
|    n_updates               | 510         |
|    policy_gradient_loss    | 0.00394     |
|    std                     | 0.679       |
|    value_loss              | 33.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.647       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.368       |
|    base_reward             | 326         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.356       |
|    lane_deviation          | 0.263       |
|    max_lane_deviation      | 0.955       |
|    mean_speed_kmh          | 15          |
|    min_ttc                 | 3.78        |
|    out_of_road             | 0           |
|    route_completion        | 0.866       |
|    shaped_reward           | -41.1       |
|    steering_variation      | 0.551       |
|    success                 | 0           |
|    ttc_risk                | 0.0271      |
| rollout/                   |             |
|    ep_len_mean             | 937         |
|    ep_rew_mean             | 105         |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 1465        |
|    iterations              | 53          |
|    time_elapsed            | 592         |
|    total_timesteps         | 868352      |
| train/                     |             |
|    approx_kl               | 0.076258175 |
|    clip_fraction           | 0.27        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.05       |
|    explained_variance      | 0.649       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.79        |
|    n_updates               | 520         |
|    policy_gradient_loss    | 0.00787     |
|    std                     | 0.679       |
|    value_loss              | 25.8        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.397       |
|    base_reward          | 311         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.373       |
|    lane_deviation       | 0.212       |
|    max_lane_deviation   | 0.764       |
|    mean_speed_kmh       | 14          |
|    min_ttc              | 3.86        |
|    out_of_road          | 0           |
|    route_completion     | 0.678       |
|    shaped_reward        | 75.1        |
|    steering_variation   | 0.587       |
|    success              | 0           |
|    ttc_risk             | 0.00875     |
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | 96.4        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1447        |
|    iterations           | 54          |
|    time_elapsed         | 611         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.016512895 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.5        |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00351     |
|    std                  | 0.68        |
|    value_loss           | 58.9        |
-----------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.666      |
|    window_success          | 0.0667     |
| paper/                     |            |
|    accel_variation         | 0.421      |
|    base_reward             | 360        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.372      |
|    lane_deviation          | 0.232      |
|    max_lane_deviation      | 0.993      |
|    mean_speed_kmh          | 16.3       |
|    min_ttc                 | 12.2       |
|    out_of_road             | 0          |
|    route_completion        | 0.668      |
|    shaped_reward           | 150        |
|    steering_variation      | 0.575      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 1e+03      |
|    ep_rew_mean             | 76         |
|    success_rate            | 0.05       |
| time/                      |            |
|    fps                     | 1437       |
|    iterations              | 55         |
|    time_elapsed            | 627        |
|    total_timesteps         | 901120     |
| train/                     |            |
|    approx_kl               | 0.01133397 |
|    clip_fraction           | 0.154      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.03      |
|    explained_variance      | 0.744      |
|    learning_rate           | 0.0003     |
|    loss                    | 9.02       |
|    n_updates               | 540        |
|    policy_gradient_loss    | -9.04e-05  |
|    std                     | 0.675      |
|    value_loss              | 34         |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.749       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.404       |
|    base_reward             | 354         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.373       |
|    lane_deviation          | 0.204       |
|    max_lane_deviation      | 0.884       |
|    mean_speed_kmh          | 15.5        |
|    min_ttc                 | 10.4        |
|    out_of_road             | 0           |
|    route_completion        | 0.821       |
|    shaped_reward           | 157         |
|    steering_variation      | 0.564       |
|    success                 | 0           |
|    ttc_risk                | 0.000308    |
| rollout/                   |             |
|    ep_len_mean             | 1.02e+03    |
|    ep_rew_mean             | 77.3        |
|    success_rate            | 0.04        |
| time/                      |             |
|    fps                     | 1428        |
|    iterations              | 56          |
|    time_elapsed            | 642         |
|    total_timesteps         | 917504      |
| train/                     |             |
|    approx_kl               | 0.029119026 |
|    clip_fraction           | 0.2         |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.04       |
|    explained_variance      | 0.647       |
|    learning_rate           | 0.0003      |
|    loss                    | 16.3        |
|    n_updates               | 550         |
|    policy_gradient_loss    | 0.00387     |
|    std                     | 0.68        |
|    value_loss              | 33.5        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.785      |
|    window_success          | 0.1        |
| paper/                     |            |
|    accel_variation         | 0.424      |
|    base_reward             | 356        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.389      |
|    lane_deviation          | 0.251      |
|    max_lane_deviation      | 0.969      |
|    mean_speed_kmh          | 16.5       |
|    min_ttc                 | 12.7       |
|    out_of_road             | 0          |
|    route_completion        | 0.88       |
|    shaped_reward           | 148        |
|    steering_variation      | 0.565      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 1e+03      |
|    ep_rew_mean             | 75.3       |
|    success_rate            | 0.05       |
| time/                      |            |
|    fps                     | 1420       |
|    iterations              | 57         |
|    time_elapsed            | 657        |
|    total_timesteps         | 933888     |
| train/                     |            |
|    approx_kl               | 0.09281178 |
|    clip_fraction           | 0.202      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.05      |
|    explained_variance      | 0.734      |
|    learning_rate           | 0.0003     |
|    loss                    | 10.6       |
|    n_updates               | 560        |
|    policy_gradient_loss    | 0.00418    |
|    std                     | 0.683      |
|    value_loss              | 28.5       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.749       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.401       |
|    base_reward             | 257         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.395       |
|    lane_deviation          | 0.294       |
|    max_lane_deviation      | 0.881       |
|    mean_speed_kmh          | 12.9        |
|    min_ttc                 | 4.37        |
|    out_of_road             | 0           |
|    route_completion        | 0.534       |
|    shaped_reward           | -57.2       |
|    steering_variation      | 0.579       |
|    success                 | 0           |
|    ttc_risk                | 0.0203      |
| rollout/                   |             |
|    ep_len_mean             | 979         |
|    ep_rew_mean             | 64.4        |
|    success_rate            | 0.07        |
| time/                      |             |
|    fps                     | 1413        |
|    iterations              | 58          |
|    time_elapsed            | 672         |
|    total_timesteps         | 950272      |
| train/                     |             |
|    approx_kl               | 0.020469178 |
|    clip_fraction           | 0.151       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.05       |
|    explained_variance      | 0.708       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.24        |
|    n_updates               | 570         |
|    policy_gradient_loss    | -0.000322   |
|    std                     | 0.681       |
|    value_loss              | 26.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.733       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.425       |
|    base_reward             | 345         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.409       |
|    lane_deviation          | 0.274       |
|    max_lane_deviation      | 0.976       |
|    mean_speed_kmh          | 16.4        |
|    min_ttc                 | 8.56        |
|    out_of_road             | 0           |
|    route_completion        | 0.859       |
|    shaped_reward           | 129         |
|    steering_variation      | 0.556       |
|    success                 | 0           |
|    ttc_risk                | 0.000718    |
| rollout/                   |             |
|    ep_len_mean             | 957         |
|    ep_rew_mean             | 67.9        |
|    success_rate            | 0.08        |
| time/                      |             |
|    fps                     | 1407        |
|    iterations              | 59          |
|    time_elapsed            | 686         |
|    total_timesteps         | 966656      |
| train/                     |             |
|    approx_kl               | 0.012681868 |
|    clip_fraction           | 0.15        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.02       |
|    explained_variance      | 0.459       |
|    learning_rate           | 0.0003      |
|    loss                    | 12.9        |
|    n_updates               | 580         |
|    policy_gradient_loss    | 0.000832    |
|    std                     | 0.667       |
|    value_loss              | 51.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.741       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.421       |
|    base_reward             | 90.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 370         |
|    jerk                    | 0.411       |
|    lane_deviation          | 0.389       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 16.7        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.374       |
|    shaped_reward           | -160        |
|    steering_variation      | 0.561       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 947         |
|    ep_rew_mean             | 71.1        |
|    success_rate            | 0.09        |
| time/                      |             |
|    fps                     | 1398        |
|    iterations              | 60          |
|    time_elapsed            | 702         |
|    total_timesteps         | 983040      |
| train/                     |             |
|    approx_kl               | 0.011379399 |
|    clip_fraction           | 0.115       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2          |
|    explained_variance      | 0.579       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.9        |
|    n_updates               | 590         |
|    policy_gradient_loss    | -0.00203    |
|    std                     | 0.669       |
|    value_loss              | 43.9        |
