start_time=2026-06-30T21:50:48+08:00
variant=proposed seed=2 root=outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 4 --reward-lane 1.0 --reward-cost 10 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 100 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed2_1m/runs/proposed_ppo_s2/tensorboard/proposed_ppo_s2_1
------------------------------------
| paper/                |          |
|    min_ttc                 | 20.6        |
|    out_of_road             | 1           |
|    route_completion        | 0.611       |
|    shaped_reward           | -162        |
|    steering_variation      | 0.559       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 868         |
|    ep_rew_mean             | 69.8        |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 1668        |
|    iterations              | 40          |
|    time_elapsed            | 392         |
|    total_timesteps         | 655360      |
| train/                     |             |
|    approx_kl               | 0.031622164 |
|    clip_fraction           | 0.273       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.98       |
|    explained_variance      | 0.511       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.92        |
|    n_updates               | 390         |
|    policy_gradient_loss    | 0.0144      |
|    std                     | 0.65        |
|    value_loss              | 24.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.706       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.415       |
|    base_reward             | 347         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.351       |
|    lane_deviation          | 0.209       |
|    max_lane_deviation      | 0.683       |
|    mean_speed_kmh          | 15.3        |
|    min_ttc                 | 131         |
|    out_of_road             | 0           |
|    route_completion        | 0.62        |
|    shaped_reward           | 114         |
|    steering_variation      | 0.586       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 903         |
|    ep_rew_mean             | 69.7        |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 1630        |
|    iterations              | 41          |
|    time_elapsed            | 412         |
|    total_timesteps         | 671744      |
| train/                     |             |
|    approx_kl               | 0.037270296 |
|    clip_fraction           | 0.226       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.97       |
|    explained_variance      | 0.248       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.53        |
|    n_updates               | 400         |
|    policy_gradient_loss    | 0.00609     |
|    std                     | 0.652       |
|    value_loss              | 64.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.664       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.421       |
|    base_reward             | 349         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.366       |
|    lane_deviation          | 0.216       |
|    max_lane_deviation      | 0.88        |
|    mean_speed_kmh          | 15.5        |
|    min_ttc                 | 18.3        |
|    out_of_road             | 0           |
|    route_completion        | 0.709       |
|    shaped_reward           | 112         |
|    steering_variation      | 0.559       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 924         |
|    ep_rew_mean             | 51.6        |
|    success_rate            | 0.11        |
| time/                      |             |
|    fps                     | 1597        |
|    iterations              | 42          |
|    time_elapsed            | 430         |
|    total_timesteps         | 688128      |
| train/                     |             |
|    approx_kl               | 0.029822592 |
|    clip_fraction           | 0.277       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.96       |
|    explained_variance      | 0.72        |
|    learning_rate           | 0.0003      |
|    loss                    | 4.24        |
|    n_updates               | 410         |
|    policy_gradient_loss    | 0.0133      |
|    std                     | 0.641       |
|    value_loss              | 5.86        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.649       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.377       |
|    base_reward             | 291         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.346       |
|    lane_deviation          | 0.179       |
|    max_lane_deviation      | 0.753       |
|    mean_speed_kmh          | 15.5        |
|    min_ttc                 | 11.2        |
|    out_of_road             | 0           |
|    route_completion        | 0.979       |
|    shaped_reward           | 130         |
|    steering_variation      | 0.546       |
|    success                 | 0           |
|    ttc_risk                | 8.58e-05    |
| rollout/                   |             |
|    ep_len_mean             | 901         |
|    ep_rew_mean             | 58.5        |
|    success_rate            | 0.06        |
| time/                      |             |
|    fps                     | 1588        |
|    iterations              | 43          |
|    time_elapsed            | 443         |
|    total_timesteps         | 704512      |
| train/                     |             |
|    approx_kl               | 0.008671657 |
|    clip_fraction           | 0.112       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.93       |
|    explained_variance      | 0.28        |
|    learning_rate           | 0.0003      |
|    loss                    | 10.1        |
|    n_updates               | 420         |
|    policy_gradient_loss    | -0.0026     |
|    std                     | 0.638       |
|    value_loss              | 47          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.789       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.402       |
|    base_reward             | 223         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 503         |
|    jerk                    | 0.367       |
|    lane_deviation          | 0.137       |
|    max_lane_deviation      | 0.415       |
|    mean_speed_kmh          | 16.3        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.98        |
|    shaped_reward           | 182         |
|    steering_variation      | 0.56        |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 862         |
|    ep_rew_mean             | 72.6        |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 1575        |
|    iterations              | 44          |
|    time_elapsed            | 457         |
|    total_timesteps         | 720896      |
| train/                     |             |
|    approx_kl               | 0.009752078 |
|    clip_fraction           | 0.166       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.91       |
|    explained_variance      | 0.303       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.97        |
|    n_updates               | 430         |
|    policy_gradient_loss    | 0.00132     |
|    std                     | 0.625       |
|    value_loss              | 19          |
--------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.444      |
|    base_reward          | 367        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1000       |
|    jerk                 | 0.393      |
|    lane_deviation       | 0.217      |
|    max_lane_deviation   | 0.899      |
|    mean_speed_kmh       | 16.4       |
|    min_ttc              | 87.8       |
|    out_of_road          | 0          |
|    route_completion     | 0.61       |
|    shaped_reward        | 110        |
|    steering_variation   | 0.538      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 863        |
|    ep_rew_mean          | 82.2       |
|    success_rate         | 0.22       |
| time/                   |            |
|    fps                  | 1544       |
|    iterations           | 45         |
|    time_elapsed         | 477        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.05862148 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.16       |
|    n_updates            | 440        |
|    policy_gradient_loss | 0.00465    |
|    std                  | 0.615      |
|    value_loss           | 11.7       |
----------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.731        |
|    window_success          | 0.133        |
| paper/                     |              |
|    accel_variation         | 0.421        |
|    base_reward             | 321          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.36         |
|    lane_deviation          | 0.22         |
|    max_lane_deviation      | 0.971        |
|    mean_speed_kmh          | 15.3         |
|    min_ttc                 | 13.8         |
|    out_of_road             | 0            |
|    route_completion        | 0.615        |
|    shaped_reward           | 88.3         |
|    steering_variation      | 0.54         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 860          |
|    ep_rew_mean             | 91.5         |
|    success_rate            | 0.24         |
| time/                      |              |
|    fps                     | 1519         |
|    iterations              | 46           |
|    time_elapsed            | 496          |
|    total_timesteps         | 753664       |
| train/                     |              |
|    approx_kl               | 0.0120835155 |
|    clip_fraction           | 0.206        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.84        |
|    explained_variance      | 0.689        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.88         |
|    n_updates               | 450          |
|    policy_gradient_loss    | 0.00292      |
|    std                     | 0.609        |
|    value_loss              | 16.1         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.741       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.433       |
|    base_reward             | 341         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 943         |
|    jerk                    | 0.384       |
|    lane_deviation          | 0.174       |
|    max_lane_deviation      | 0.597       |
|    mean_speed_kmh          | 15.7        |
|    min_ttc                 | 0.505       |
|    out_of_road             | 0           |
|    route_completion        | 0.853       |
|    shaped_reward           | 10.5        |
|    steering_variation      | 0.557       |
|    success                 | 0           |
|    ttc_risk                | 0.00642     |
| rollout/                   |             |
|    ep_len_mean             | 874         |
|    ep_rew_mean             | 103         |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 1489        |
|    iterations              | 47          |
|    time_elapsed            | 517         |
|    total_timesteps         | 770048      |
| train/                     |             |
|    approx_kl               | 0.017418388 |
|    clip_fraction           | 0.234       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.82       |
|    explained_variance      | 0.516       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.13        |
|    n_updates               | 460         |
|    policy_gradient_loss    | 0.0121      |
|    std                     | 0.601       |
|    value_loss              | 28.2        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.759        |
|    window_success          | 0.0667       |
| paper/                     |              |
|    accel_variation         | 0.426        |
|    base_reward             | 363          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.406        |
|    lane_deviation          | 0.187        |
|    max_lane_deviation      | 0.67         |
|    mean_speed_kmh          | 15.6         |
|    min_ttc                 | 6.81         |
|    out_of_road             | 0            |
|    route_completion        | 0.696        |
|    shaped_reward           | 122          |
|    steering_variation      | 0.5          |
|    success                 | 0            |
|    ttc_risk                | 0.00395      |
| rollout/                   |              |
|    ep_len_mean             | 897          |
|    ep_rew_mean             | 115          |
|    success_rate            | 0.25         |
| time/                      |              |
|    fps                     | 1454         |
|    iterations              | 48           |
|    time_elapsed            | 540          |
|    total_timesteps         | 786432       |
| train/                     |              |
|    approx_kl               | 0.0073269326 |
|    clip_fraction           | 0.162        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.79        |
|    explained_variance      | 0.584        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.34         |
|    n_updates               | 470          |
|    policy_gradient_loss    | 0.0019       |
|    std                     | 0.596        |
|    value_loss              | 26.3         |
---------------------------------------------
-----------------------------------------
| curriculum/                |          |
|    stage                   | 2        |
|    window_cost             | 0.0667   |
|    window_route_completion | 0.78     |
|    window_success          | 0.133    |
| paper/                     |          |
|    accel_variation         | 0.463    |
|    base_reward             | 354      |
|    collision               | 0        |
|    crash_object            | 0        |
|    crash_vehicle           | 0        |
|    episode_cost            | 0        |
|    episode_length          | 1000     |
|    jerk                    | 0.366    |
|    lane_deviation          | 0.18     |
|    max_lane_deviation      | 0.732    |
|    mean_speed_kmh          | 15.2     |
|    min_ttc                 | 5.51     |
|    out_of_road             | 0        |
|    route_completion        | 0.797    |
|    shaped_reward           | 138      |
|    steering_variation      | 0.533    |
|    success                 | 0        |
|    ttc_risk                | 0.00138  |
| rollout/                   |          |
|    ep_len_mean             | 928      |
|    ep_rew_mean             | 113      |
|    success_rate            | 0.22     |
| time/                      |          |
|    fps                     | 1431     |
|    iterations              | 49       |
|    time_elapsed            | 560      |
|    total_timesteps         | 802816   |
| train/                     |          |
|    approx_kl               | 0.018557 |
|    clip_fraction           | 0.274    |
|    clip_range              | 0.2      |
|    entropy_loss            | -1.77    |
|    explained_variance      | 0.628    |
|    learning_rate           | 0.0003   |
|    loss                    | 4.11     |
|    n_updates               | 480      |
|    policy_gradient_loss    | 0.0157   |
|    std                     | 0.595    |
|    value_loss              | 15.2     |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.763       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.46        |
|    base_reward             | 401         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.396       |
|    lane_deviation          | 0.127       |
|    max_lane_deviation      | 0.468       |
|    mean_speed_kmh          | 15.9        |
|    min_ttc                 | 17.6        |
|    out_of_road             | 0           |
|    route_completion        | 0.751       |
|    shaped_reward           | 188         |
|    steering_variation      | 0.529       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 967         |
|    ep_rew_mean             | 109         |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 1409        |
|    iterations              | 50          |
|    time_elapsed            | 581         |
|    total_timesteps         | 819200      |
| train/                     |             |
|    approx_kl               | 0.009171775 |
|    clip_fraction           | 0.195       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.77       |
|    explained_variance      | 0.624       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.27        |
|    n_updates               | 490         |
|    policy_gradient_loss    | 0.00407     |
|    std                     | 0.595       |
|    value_loss              | 17.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.757       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.482       |
|    base_reward             | 390         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.402       |
|    lane_deviation          | 0.125       |
|    max_lane_deviation      | 0.477       |
|    mean_speed_kmh          | 15.6        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.704       |
|    shaped_reward           | 184         |
|    steering_variation      | 0.526       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 973         |
|    ep_rew_mean             | 116         |
|    success_rate            | 0.1         |
| time/                      |             |
|    fps                     | 1392        |
|    iterations              | 51          |
|    time_elapsed            | 600         |
|    total_timesteps         | 835584      |
| train/                     |             |
|    approx_kl               | 0.022449402 |
|    clip_fraction           | 0.235       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.76       |
|    explained_variance      | 0.694       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.8         |
|    n_updates               | 500         |
|    policy_gradient_loss    | 0.00808     |
|    std                     | 0.587       |
|    value_loss              | 18.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.781       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.472       |
|    base_reward             | 336         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.4         |
|    lane_deviation          | 0.207       |
|    max_lane_deviation      | 0.855       |
|    mean_speed_kmh          | 15.4        |
|    min_ttc                 | 11.6        |
|    out_of_road             | 0           |
|    route_completion        | 0.82        |
|    shaped_reward           | 113         |
|    steering_variation      | 0.51        |
|    success                 | 0           |
|    ttc_risk                | 3.05e-05    |
| rollout/                   |             |
|    ep_len_mean             | 973         |
|    ep_rew_mean             | 122         |
|    success_rate            | 0.09        |
| time/                      |             |
|    fps                     | 1381        |
|    iterations              | 52          |
|    time_elapsed            | 616         |
|    total_timesteps         | 851968      |
| train/                     |             |
|    approx_kl               | 0.105462015 |
|    clip_fraction           | 0.364       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.73       |
|    explained_variance      | 0.771       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.32        |
|    n_updates               | 510         |
|    policy_gradient_loss    | 0.027       |
|    std                     | 0.578       |
|    value_loss              | 8.54        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.75        |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.485       |
|    base_reward             | 372         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.415       |
|    lane_deviation          | 0.2         |
|    max_lane_deviation      | 0.789       |
|    mean_speed_kmh          | 16.1        |
|    min_ttc                 | 5.07        |
|    out_of_road             | 0           |
|    route_completion        | 0.799       |
|    shaped_reward           | 121         |
|    steering_variation      | 0.493       |
|    success                 | 0           |
|    ttc_risk                | 0.00312     |
| rollout/                   |             |
|    ep_len_mean             | 970         |
|    ep_rew_mean             | 125         |
|    success_rate            | 0.08        |
| time/                      |             |
|    fps                     | 1373        |
|    iterations              | 53          |
|    time_elapsed            | 632         |
|    total_timesteps         | 868352      |
| train/                     |             |
|    approx_kl               | 0.017565444 |
|    clip_fraction           | 0.174       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.7        |
|    explained_variance      | 0.589       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.87        |
|    n_updates               | 520         |
|    policy_gradient_loss    | 0.000668    |
|    std                     | 0.576       |
|    value_loss              | 21.7        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.73       |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.46       |
|    base_reward             | 384        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.384      |
|    lane_deviation          | 0.159      |
|    max_lane_deviation      | 0.646      |
|    mean_speed_kmh          | 15.7       |
|    min_ttc                 | 2.47       |
|    out_of_road             | 0          |
|    route_completion        | 0.689      |
|    shaped_reward           | 114        |
|    steering_variation      | 0.476      |
|    success                 | 0          |
|    ttc_risk                | 0.0118     |
| rollout/                   |            |
|    ep_len_mean             | 966        |
|    ep_rew_mean             | 127        |
|    success_rate            | 0.07       |
| time/                      |            |
|    fps                     | 1366       |
|    iterations              | 54         |
|    time_elapsed            | 647        |
|    total_timesteps         | 884736     |
| train/                     |            |
|    approx_kl               | 0.02728289 |
|    clip_fraction           | 0.256      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.67      |
|    explained_variance      | 0.367      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.79       |
|    n_updates               | 530        |
|    policy_gradient_loss    | 0.00777    |
|    std                     | 0.56       |
|    value_loss              | 10.7       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.774       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.465       |
|    base_reward             | 391         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.408       |
|    lane_deviation          | 0.157       |
|    max_lane_deviation      | 0.691       |
|    mean_speed_kmh          | 16.6        |
|    min_ttc                 | 12.6        |
|    out_of_road             | 0           |
|    route_completion        | 0.786       |
|    shaped_reward           | 171         |
|    steering_variation      | 0.489       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 976         |
|    ep_rew_mean             | 135         |
|    success_rate            | 0.07        |
| time/                      |             |
|    fps                     | 1360        |
|    iterations              | 55          |
|    time_elapsed            | 662         |
|    total_timesteps         | 901120      |
| train/                     |             |
|    approx_kl               | 0.023622066 |
|    clip_fraction           | 0.199       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.63       |
|    explained_variance      | 0.475       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.95        |
|    n_updates               | 540         |
|    policy_gradient_loss    | 0.00573     |
|    std                     | 0.553       |
|    value_loss              | 11.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.795       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.501       |
|    base_reward             | 376         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.392       |
|    lane_deviation          | 0.182       |
|    max_lane_deviation      | 0.586       |
|    mean_speed_kmh          | 16          |
|    min_ttc                 | 11          |
|    out_of_road             | 0           |
|    route_completion        | 0.62        |
|    shaped_reward           | 148         |
|    steering_variation      | 0.482       |
|    success                 | 0           |
|    ttc_risk                | 8.6e-05     |
| rollout/                   |             |
|    ep_len_mean             | 977         |
|    ep_rew_mean             | 135         |
|    success_rate            | 0.06        |
| time/                      |             |
|    fps                     | 1351        |
|    iterations              | 56          |
|    time_elapsed            | 678         |
|    total_timesteps         | 917504      |
| train/                     |             |
|    approx_kl               | 0.037305284 |
|    clip_fraction           | 0.225       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.6        |
|    explained_variance      | 0.524       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.39        |
|    n_updates               | 550         |
|    policy_gradient_loss    | 0.00695     |
|    std                     | 0.543       |
|    value_loss              | 4.61        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.732       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.495       |
|    base_reward             | 398         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.422       |
|    lane_deviation          | 0.171       |
|    max_lane_deviation      | 0.806       |
|    mean_speed_kmh          | 16.6        |
|    min_ttc                 | 17          |
|    out_of_road             | 0           |
|    route_completion        | 0.579       |
|    shaped_reward           | 157         |
|    steering_variation      | 0.466       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 975         |
|    ep_rew_mean             | 134         |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 1344        |
|    iterations              | 57          |
|    time_elapsed            | 694         |
|    total_timesteps         | 933888      |
| train/                     |             |
|    approx_kl               | 0.011672385 |
|    clip_fraction           | 0.22        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.55       |
|    explained_variance      | 0.683       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.06        |
|    n_updates               | 560         |
|    policy_gradient_loss    | 0.00204     |
|    std                     | 0.53        |
|    value_loss              | 3.94        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.715       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.494       |
|    base_reward             | 388         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.424       |
|    lane_deviation          | 0.131       |
|    max_lane_deviation      | 0.602       |
|    mean_speed_kmh          | 15.5        |
|    min_ttc                 | 2.77        |
|    out_of_road             | 0           |
|    route_completion        | 0.789       |
|    shaped_reward           | 155         |
|    steering_variation      | 0.453       |
|    success                 | 0           |
|    ttc_risk                | 0.00671     |
| rollout/                   |             |
|    ep_len_mean             | 980         |
|    ep_rew_mean             | 134         |
|    success_rate            | 0.04        |
| time/                      |             |
|    fps                     | 1339        |
|    iterations              | 58          |
|    time_elapsed            | 709         |
|    total_timesteps         | 950272      |
| train/                     |             |
|    approx_kl               | 0.030504335 |
|    clip_fraction           | 0.281       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.49       |
|    explained_variance      | 0.68        |
|    learning_rate           | 0.0003      |
|    loss                    | 1.25        |
|    n_updates               | 570         |
|    policy_gradient_loss    | 0.0115      |
|    std                     | 0.513       |
|    value_loss              | 4.29        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.794      |
|    window_success          | 0.1        |
| paper/                     |            |
|    accel_variation         | 0.45       |
|    base_reward             | 371        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 941        |
|    jerk                    | 0.419      |
|    lane_deviation          | 0.134      |
|    max_lane_deviation      | 0.656      |
|    mean_speed_kmh          | 15         |
|    min_ttc                 | 1.24       |
|    out_of_road             | 0          |
|    route_completion        | 0.987      |
|    shaped_reward           | 62.3       |
|    steering_variation      | 0.436      |
|    success                 | 1          |
|    ttc_risk                | 0.0444     |
| rollout/                   |            |
|    ep_len_mean             | 986        |
|    ep_rew_mean             | 141        |
|    success_rate            | 0.07       |
| time/                      |            |
|    fps                     | 1336       |
|    iterations              | 59         |
|    time_elapsed            | 723        |
|    total_timesteps         | 966656     |
| train/                     |            |
|    approx_kl               | 0.02886286 |
|    clip_fraction           | 0.227      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.45      |
|    explained_variance      | 0.561      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.23       |
|    n_updates               | 580        |
|    policy_gradient_loss    | 0.00869    |
|    std                     | 0.509      |
|    value_loss              | 7.21       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0            |
|    window_route_completion | 0.819        |
|    window_success          | 0.1          |
| paper/                     |              |
|    accel_variation         | 0.487        |
|    base_reward             | 406          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
