/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_nenv4_safety_lidar8/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    mean_speed_kmh          | 14.3         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.626        |
|    shaped_reward           | 33.3         |
|    steering_variation      | 0.557        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 715          |
|    ep_rew_mean             | 0.158        |
|    success_rate            | 0.14         |
| time/                      |              |
|    fps                     | 990          |
|    iterations              | 57           |
|    time_elapsed            | 235          |
|    total_timesteps         | 233472       |
| train/                     |              |
|    approx_kl               | 0.0074924775 |
|    clip_fraction           | 0.137        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.15        |
|    explained_variance      | 0.0965       |
|    learning_rate           | 0.0003       |
|    loss                    | 30.3         |
|    n_updates               | 560          |
|    policy_gradient_loss    | -0.00205     |
|    std                     | 0.711        |
|    value_loss              | 71.5         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.77        |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.349       |
|    base_reward             | 230         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.321       |
|    lane_deviation          | 0.295       |
|    max_lane_deviation      | 0.962       |
|    mean_speed_kmh          | 14.2        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.724       |
|    shaped_reward           | 74          |
|    steering_variation      | 0.577       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 718         |
|    ep_rew_mean             | 2.07        |
|    success_rate            | 0.14        |
| time/                      |             |
|    fps                     | 988         |
|    iterations              | 58          |
|    time_elapsed            | 240         |
|    total_timesteps         | 237568      |
| train/                     |             |
|    approx_kl               | 0.010904161 |
|    clip_fraction           | 0.17        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.15       |
|    explained_variance      | 0.512       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.53        |
|    n_updates               | 570         |
|    policy_gradient_loss    | 0.000586    |
|    std                     | 0.709       |
|    value_loss              | 14.3        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 1            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.812        |
|    window_success          | 0.233        |
| paper/                     |              |
|    accel_variation         | 0.406        |
|    base_reward             | 271          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 800          |
|    jerk                    | 0.372        |
|    lane_deviation          | 0.172        |
|    max_lane_deviation      | 0.64         |
|    mean_speed_kmh          | 14.3         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.816        |
|    shaped_reward           | 132          |
|    steering_variation      | 0.546        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 729          |
|    ep_rew_mean             | 9.92         |
|    success_rate            | 0.16         |
| time/                      |              |
|    fps                     | 983          |
|    iterations              | 59           |
|    time_elapsed            | 245          |
|    total_timesteps         | 241664       |
| train/                     |              |
|    approx_kl               | 0.0072472664 |
|    clip_fraction           | 0.121        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.14        |
|    explained_variance      | -0.0794      |
|    learning_rate           | 0.0003       |
|    loss                    | 72.1         |
|    n_updates               | 580          |
|    policy_gradient_loss    | -0.000108    |
|    std                     | 0.706        |
|    value_loss              | 59.7         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.833       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.394       |
|    base_reward             | 232         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.363       |
|    lane_deviation          | 0.302       |
|    max_lane_deviation      | 0.977       |
|    mean_speed_kmh          | 14.6        |
|    min_ttc                 | 5.84        |
|    out_of_road             | 0           |
|    route_completion        | 0.957       |
|    shaped_reward           | 78          |
|    steering_variation      | 0.549       |
|    success                 | 0           |
|    ttc_risk                | 0.000567    |
| rollout/                   |             |
|    ep_len_mean             | 735         |
|    ep_rew_mean             | 12.5        |
|    success_rate            | 0.17        |
| time/                      |             |
|    fps                     | 977         |
|    iterations              | 60          |
|    time_elapsed            | 251         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.002974037 |
|    clip_fraction           | 0.098       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.14       |
|    explained_variance      | 0.0471      |
|    learning_rate           | 0.0003      |
|    loss                    | 49.5        |
|    n_updates               | 590         |
|    policy_gradient_loss    | -0.00226    |
|    std                     | 0.705       |
|    value_loss              | 94.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.804       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.34        |
|    base_reward             | 224         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.321       |
|    lane_deviation          | 0.265       |
|    max_lane_deviation      | 0.994       |
|    mean_speed_kmh          | 13.4        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.775       |
|    shaped_reward           | 82.1        |
|    steering_variation      | 0.595       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 747         |
|    ep_rew_mean             | 16.3        |
|    success_rate            | 0.16        |
| time/                      |             |
|    fps                     | 973         |
|    iterations              | 61          |
|    time_elapsed            | 256         |
|    total_timesteps         | 249856      |
| train/                     |             |
|    approx_kl               | 0.006428737 |
|    clip_fraction           | 0.0855      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.14       |
|    explained_variance      | 0.339       |
|    learning_rate           | 0.0003      |
|    loss                    | 17.6        |
|    n_updates               | 600         |
|    policy_gradient_loss    | -0.00196    |
|    std                     | 0.707       |
|    value_loss              | 64.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.804       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.414       |
|    base_reward             | 209         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 681         |
|    jerk                    | 0.39        |
|    lane_deviation          | 0.313       |
|    max_lane_deviation      | 1.15        |
|    mean_speed_kmh          | 14.4        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.982       |
|    shaped_reward           | 123         |
|    steering_variation      | 0.559       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 758         |
|    ep_rew_mean             | 19.9        |
|    success_rate            | 0.15        |
| time/                      |             |
|    fps                     | 971         |
|    iterations              | 62          |
|    time_elapsed            | 261         |
|    total_timesteps         | 253952      |
| train/                     |             |
|    approx_kl               | 0.018956937 |
|    clip_fraction           | 0.233       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.13       |
|    explained_variance      | 0.548       |
|    learning_rate           | 0.0003      |
|    loss                    | 12          |
|    n_updates               | 610         |
|    policy_gradient_loss    | 0.0047      |
|    std                     | 0.7         |
|    value_loss              | 9.59        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.817       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.443       |
|    base_reward             | 256         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.404       |
|    lane_deviation          | 0.266       |
|    max_lane_deviation      | 0.993       |
|    mean_speed_kmh          | 15.2        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.791       |
|    shaped_reward           | 97.3        |
|    steering_variation      | 0.572       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 761         |
|    ep_rew_mean             | 25.4        |
|    success_rate            | 0.14        |
| time/                      |             |
|    fps                     | 967         |
|    iterations              | 63          |
|    time_elapsed            | 266         |
|    total_timesteps         | 258048      |
| train/                     |             |
|    approx_kl               | 0.008332514 |
|    clip_fraction           | 0.263       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.11       |
|    explained_variance      | 0.406       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.56        |
|    n_updates               | 620         |
|    policy_gradient_loss    | 0.0138      |
|    std                     | 0.695       |
|    value_loss              | 12.2        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 1            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.801        |
|    window_success          | 0.233        |
| paper/                     |              |
|    accel_variation         | 0.374        |
|    base_reward             | 227          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 800          |
|    jerk                    | 0.36         |
|    lane_deviation          | 0.33         |
|    max_lane_deviation      | 0.989        |
|    mean_speed_kmh          | 14.6         |
|    min_ttc                 | 15.5         |
|    out_of_road             | 0            |
|    route_completion        | 0.73         |
|    shaped_reward           | 61.9         |
|    steering_variation      | 0.593        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 761          |
|    ep_rew_mean             | 30.5         |
|    success_rate            | 0.14         |
| time/                      |              |
|    fps                     | 964          |
|    iterations              | 64           |
|    time_elapsed            | 271          |
|    total_timesteps         | 262144       |
| train/                     |              |
|    approx_kl               | 0.0044676373 |
|    clip_fraction           | 0.0844       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.1         |
|    explained_variance      | 0.336        |
|    learning_rate           | 0.0003       |
|    loss                    | 32.6         |
|    n_updates               | 630          |
|    policy_gradient_loss    | -0.00196     |
|    std                     | 0.694        |
|    value_loss              | 92.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 1            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.806        |
|    window_success          | 0.233        |
| paper/                     |              |
|    accel_variation         | 0.398        |
|    base_reward             | 222          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 633          |
|    jerk                    | 0.39         |
|    lane_deviation          | 0.251        |
|    max_lane_deviation      | 0.853        |
|    mean_speed_kmh          | 14.9         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.98         |
|    shaped_reward           | 153          |
|    steering_variation      | 0.562        |
|    success                 | 1            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 759          |
|    ep_rew_mean             | 37.3         |
|    success_rate            | 0.16         |
| time/                      |              |
|    fps                     | 960          |
|    iterations              | 65           |
|    time_elapsed            | 277          |
|    total_timesteps         | 266240       |
| train/                     |              |
|    approx_kl               | 0.0045019146 |
|    clip_fraction           | 0.0726       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.1         |
|    explained_variance      | 0.366        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.76         |
|    n_updates               | 640          |
|    policy_gradient_loss    | -0.00452     |
|    std                     | 0.693        |
|    value_loss              | 19.5         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.812      |
|    window_success          | 0.267      |
| paper/                     |            |
|    accel_variation         | 0.423      |
|    base_reward             | 243        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 800        |
|    jerk                    | 0.409      |
|    lane_deviation          | 0.292      |
|    max_lane_deviation      | 0.908      |
|    mean_speed_kmh          | 15         |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.735      |
|    shaped_reward           | 83.6       |
|    steering_variation      | 0.564      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 758        |
|    ep_rew_mean             | 42.1       |
|    success_rate            | 0.17       |
| time/                      |            |
|    fps                     | 958        |
|    iterations              | 66         |
|    time_elapsed            | 282        |
|    total_timesteps         | 270336     |
| train/                     |            |
|    approx_kl               | 0.11702849 |
|    clip_fraction           | 0.232      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.1       |
|    explained_variance      | 0.452      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.63       |
|    n_updates               | 650        |
|    policy_gradient_loss    | 0.00714    |
|    std                     | 0.691      |
|    value_loss              | 9.28       |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.82       |
|    window_success          | 0.233      |
| paper/                     |            |
|    accel_variation         | 0.422      |
|    base_reward             | 214        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 731        |
|    jerk                    | 0.394      |
|    lane_deviation          | 0.372      |
|    max_lane_deviation      | 1.08       |
|    mean_speed_kmh          | 14.9       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.983      |
|    shaped_reward           | 102        |
|    steering_variation      | 0.564      |
|    success                 | 1          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 758        |
|    ep_rew_mean             | 45.4       |
|    success_rate            | 0.18       |
| time/                      |            |
|    fps                     | 948        |
|    iterations              | 67         |
|    time_elapsed            | 289        |
|    total_timesteps         | 274432     |
| train/                     |            |
|    approx_kl               | 0.03415215 |
|    clip_fraction           | 0.297      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.08      |
|    explained_variance      | 0.592      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.15       |
|    n_updates               | 660        |
|    policy_gradient_loss    | 0.0219     |
|    std                     | 0.687      |
|    value_loss              | 7.56       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.818       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.437       |
|    base_reward             | 267         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.451       |
|    lane_deviation          | 0.242       |
|    max_lane_deviation      | 0.774       |
|    mean_speed_kmh          | 15.3        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.96        |
|    shaped_reward           | 118         |
|    steering_variation      | 0.541       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 758         |
|    ep_rew_mean             | 51.6        |
|    success_rate            | 0.2         |
| time/                      |             |
|    fps                     | 943         |
|    iterations              | 68          |
|    time_elapsed            | 295         |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.009934315 |
|    clip_fraction           | 0.193       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.07       |
|    explained_variance      | 0.662       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.46        |
|    n_updates               | 670         |
|    policy_gradient_loss    | 0.00327     |
|    std                     | 0.683       |
|    value_loss              | 7.53        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 1            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.841        |
|    window_success          | 0.3          |
| paper/                     |              |
|    accel_variation         | 0.443        |
|    base_reward             | 244          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 800          |
|    jerk                    | 0.411        |
|    lane_deviation          | 0.295        |
|    max_lane_deviation      | 1.02         |
|    mean_speed_kmh          | 15.4         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.65         |
|    shaped_reward           | 73.3         |
|    steering_variation      | 0.564        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 754          |
|    ep_rew_mean             | 58.8         |
|    success_rate            | 0.23         |
| time/                      |              |
|    fps                     | 939          |
|    iterations              | 69           |
|    time_elapsed            | 300          |
|    total_timesteps         | 282624       |
| train/                     |              |
|    approx_kl               | 0.0047856406 |
|    clip_fraction           | 0.137        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.06        |
|    explained_variance      | 0.346        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.93         |
|    n_updates               | 680          |
|    policy_gradient_loss    | 0.00228      |
|    std                     | 0.68         |
|    value_loss              | 48.5         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.845       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.393       |
|    base_reward             | 225         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.359       |
|    lane_deviation          | 0.34        |
|    max_lane_deviation      | 1.14        |
|    mean_speed_kmh          | 15.2        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.935       |
|    shaped_reward           | 57.5        |
|    steering_variation      | 0.541       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 754         |
|    ep_rew_mean             | 65          |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 938         |
|    iterations              | 70          |
|    time_elapsed            | 305         |
|    total_timesteps         | 286720      |
| train/                     |             |
|    approx_kl               | 0.004519498 |
|    clip_fraction           | 0.068       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.06       |
|    explained_variance      | 0.272       |
|    learning_rate           | 0.0003      |
|    loss                    | 22.3        |
|    n_updates               | 690         |
|    policy_gradient_loss    | -0.00546    |
|    std                     | 0.678       |
|    value_loss              | 63.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.858       |
|    window_success          | 0.367       |
| paper/                     |             |
|    accel_variation         | 0.388       |
|    base_reward             | 262         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 797         |
|    jerk                    | 0.389       |
|    lane_deviation          | 0.29        |
|    max_lane_deviation      | 0.893       |
|    mean_speed_kmh          | 14.9        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.985       |
|    shaped_reward           | 152         |
|    steering_variation      | 0.521       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 746         |
|    ep_rew_mean             | 69.3        |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 930         |
|    iterations              | 71          |
|    time_elapsed            | 312         |
|    total_timesteps         | 290816      |
| train/                     |             |
|    approx_kl               | 0.025711622 |
|    clip_fraction           | 0.235       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.03       |
|    explained_variance      | 0.584       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.47        |
|    n_updates               | 700         |
|    policy_gradient_loss    | 0.00831     |
|    std                     | 0.664       |
|    value_loss              | 3.08        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.425       |
|    base_reward          | 317         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.396       |
|    lane_deviation       | 0.258       |
|    max_lane_deviation   | 0.784       |
|    mean_speed_kmh       | 14.9        |
|    min_ttc              | 14.9        |
|    out_of_road          | 0           |
|    route_completion     | 0.698       |
|    shaped_reward        | 118         |
|    steering_variation   | 0.547       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | 67.7        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 72          |
|    time_elapsed         | 321         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004105212 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.0178      |
|    std                  | 0.663       |
|    value_loss           | 55.5        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.466        |
|    base_reward          | 302          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1000         |
|    jerk                 | 0.38         |
|    lane_deviation       | 0.311        |
|    max_lane_deviation   | 0.88         |
|    mean_speed_kmh       | 15.2         |
|    min_ttc              | 2.92         |
|    out_of_road          | 0            |
|    route_completion     | 0.643        |
|    shaped_reward        | 58           |
|    steering_variation   | 0.524        |
|    success              | 0            |
|    ttc_risk             | 0.00495      |
| rollout/                |              |
|    ep_len_mean          | 763          |
|    ep_rew_mean          | 67           |
|    success_rate         | 0.28         |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 73           |
|    time_elapsed         | 330          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0031515176 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00145     |
|    std                  | 0.66         |
|    value_loss           | 39.7         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.446       |
|    base_reward          | 321         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.417       |
|    lane_deviation       | 0.26        |
|    max_lane_deviation   | 0.82        |
|    mean_speed_kmh       | 15.1        |
|    min_ttc              | 6.04        |
|    out_of_road          | 0           |
|    route_completion     | 0.923       |
|    shaped_reward        | 122         |
|    steering_variation   | 0.543       |
|    success              | 0           |
|    ttc_risk             | 0.00045     |
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | 66.6        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 74          |
|    time_elapsed         | 338         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.009400397 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.21        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.659       |
|    value_loss           | 25.5        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.438        |
|    base_reward          | 352          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1000         |
|    jerk                 | 0.414        |
|    lane_deviation       | 0.19         |
|    max_lane_deviation   | 0.75         |
|    mean_speed_kmh       | 15.2         |
|    min_ttc              | 2.86         |
|    out_of_road          | 0            |
|    route_completion     | 0.775        |
|    shaped_reward        | 148          |
|    steering_variation   | 0.509        |
|    success              | 0            |
|    ttc_risk             | 0.00169      |
| rollout/                |              |
|    ep_len_mean          | 779          |
|    ep_rew_mean          | 67.5         |
|    success_rate         | 0.25         |
| time/                   |              |
|    fps                  | 884          |
|    iterations           | 75           |
|    time_elapsed         | 347          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0033589606 |
|    clip_fraction        | 0.042        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.9         |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00487     |
|    std                  | 0.658        |
|    value_loss           | 50           |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.476        |
|    base_reward          | 318          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1000         |
|    jerk                 | 0.432        |
|    lane_deviation       | 0.271        |
|    max_lane_deviation   | 0.835        |
|    mean_speed_kmh       | 15.2         |
|    min_ttc              | 30.3         |
|    out_of_road          | 0            |
|    route_completion     | 0.691        |
|    shaped_reward        | 111          |
|    steering_variation   | 0.511        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 789          |
|    ep_rew_mean          | 68.4         |
|    success_rate         | 0.23         |
| time/                   |              |
|    fps                  | 875          |
|    iterations           | 76           |
|    time_elapsed         | 355          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0151270395 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.38         |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.658        |
|    value_loss           | 39.4         |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.759       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.425       |
|    base_reward             | 352         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.385       |
|    lane_deviation          | 0.183       |
|    max_lane_deviation      | 0.968       |
|    mean_speed_kmh          | 15.3        |
|    min_ttc                 | 481         |
|    out_of_road             | 0           |
|    route_completion        | 0.81        |
|    shaped_reward           | 159         |
|    steering_variation      | 0.539       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 802         |
|    ep_rew_mean             | 73          |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 867         |
|    iterations              | 77          |
|    time_elapsed            | 363         |
|    total_timesteps         | 315392      |
| train/                     |             |
|    approx_kl               | 0.032371018 |
|    clip_fraction           | 0.169       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.99       |
|    explained_variance      | 0.704       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.7        |
|    n_updates               | 760         |
|    policy_gradient_loss    | 0.000723    |
|    std                     | 0.655       |
|    value_loss              | 25          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.728       |
