start_time=2026-06-30T19:03:32+08:00
variant=curriculum seed=0 root=outputs/tuned_compare_curriculum_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_curriculum_nenv16_seed0_1m/runs/curriculum_ppo_s0/tensorboard/curriculum_ppo_s0_1
------------------------------------
| paper/                |          |
|    crash_vehicle           | 1          |
|    episode_cost            | 1          |
|    episode_length          | 588        |
|    jerk                    | 0.212      |
|    lane_deviation          | 0.233      |
|    max_lane_deviation      | 1          |
|    mean_speed_kmh          | 27.4       |
|    min_ttc                 | 0.0631     |
|    out_of_road             | 0          |
|    route_completion        | 0.81       |
|    shaped_reward           | 347        |
|    steering_variation      | 0.531      |
|    success                 | 0          |
|    ttc_risk                | 0.0966     |
| rollout/                   |            |
|    ep_len_mean             | 383        |
|    ep_rew_mean             | 229        |
|    success_rate            | 0.34       |
| time/                      |            |
|    fps                     | 956        |
|    iterations              | 40         |
|    time_elapsed            | 685        |
|    total_timesteps         | 655360     |
| train/                     |            |
|    approx_kl               | 0.00667331 |
|    clip_fraction           | 0.191      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.65      |
|    explained_variance      | 0.788      |
|    learning_rate           | 0.0003     |
|    loss                    | 12.1       |
|    n_updates               | 390        |
|    policy_gradient_loss    | 0.006      |
|    std                     | 0.555      |
|    value_loss              | 26.4       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.86        |
|    window_success          | 0.633       |
| paper/                     |             |
|    accel_variation         | 0.205       |
|    base_reward             | 284         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 371         |
|    jerk                    | 0.186       |
|    lane_deviation          | 0.237       |
|    max_lane_deviation      | 0.984       |
|    mean_speed_kmh          | 33.1        |
|    min_ttc                 | 5.45        |
|    out_of_road             | 0           |
|    route_completion        | 0.985       |
|    shaped_reward           | 284         |
|    steering_variation      | 0.504       |
|    success                 | 1           |
|    ttc_risk                | 0.0221      |
| rollout/                   |             |
|    ep_len_mean             | 376         |
|    ep_rew_mean             | 230         |
|    success_rate            | 0.4         |
| time/                      |             |
|    fps                     | 956         |
|    iterations              | 41          |
|    time_elapsed            | 702         |
|    total_timesteps         | 671744      |
| train/                     |             |
|    approx_kl               | 0.034083575 |
|    clip_fraction           | 0.207       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.65       |
|    explained_variance      | 0.831       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.6        |
|    n_updates               | 400         |
|    policy_gradient_loss    | 0.00628     |
|    std                     | 0.561       |
|    value_loss              | 22.5        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.667      |
|    window_route_completion | 0.647      |
|    window_success          | 0.333      |
| paper/                     |            |
|    accel_variation         | 0.178      |
|    base_reward             | 122        |
|    collision               | 1          |
|    crash_object            | 0          |
|    crash_vehicle           | 1          |
|    episode_cost            | 1          |
|    episode_length          | 246        |
|    jerk                    | 0.159      |
|    lane_deviation          | 0.296      |
|    max_lane_deviation      | 0.913      |
|    mean_speed_kmh          | 27.3       |
|    min_ttc                 | 0.109      |
|    out_of_road             | 0          |
|    route_completion        | 0.292      |
|    shaped_reward           | 122        |
|    steering_variation      | 0.607      |
|    success                 | 0          |
|    ttc_risk                | 0.106      |
| rollout/                   |            |
|    ep_len_mean             | 393        |
|    ep_rew_mean             | 230        |
|    success_rate            | 0.38       |
| time/                      |            |
|    fps                     | 946        |
|    iterations              | 42         |
|    time_elapsed            | 726        |
|    total_timesteps         | 688128     |
| train/                     |            |
|    approx_kl               | 0.01648302 |
|    clip_fraction           | 0.208      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.66      |
|    explained_variance      | 0.82       |
|    learning_rate           | 0.0003     |
|    loss                    | 11.3       |
|    n_updates               | 410        |
|    policy_gradient_loss    | 0.00647    |
|    std                     | 0.561      |
|    value_loss              | 23         |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.767       |
|    window_route_completion | 0.728       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.194       |
|    base_reward             | 203         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 385         |
|    jerk                    | 0.161       |
|    lane_deviation          | 0.283       |
|    max_lane_deviation      | 0.968       |
|    mean_speed_kmh          | 27.2        |
|    min_ttc                 | 0.359       |
|    out_of_road             | 0           |
|    route_completion        | 0.502       |
|    shaped_reward           | 203         |
|    steering_variation      | 0.478       |
|    success                 | 0           |
|    ttc_risk                | 0.0333      |
| rollout/                   |             |
|    ep_len_mean             | 434         |
|    ep_rew_mean             | 250         |
|    success_rate            | 0.44        |
| time/                      |             |
|    fps                     | 938         |
|    iterations              | 43          |
|    time_elapsed            | 750         |
|    total_timesteps         | 704512      |
| train/                     |             |
|    approx_kl               | 0.023921069 |
|    clip_fraction           | 0.184       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.66       |
|    explained_variance      | 0.782       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.7         |
|    n_updates               | 420         |
|    policy_gradient_loss    | 0.00204     |
|    std                     | 0.557       |
|    value_loss              | 23.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.633       |
|    window_route_completion | 0.795       |
|    window_success          | 0.367       |
| paper/                     |             |
|    accel_variation         | 0.301       |
|    base_reward             | 283         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 470         |
|    jerk                    | 0.251       |
|    lane_deviation          | 0.247       |
|    max_lane_deviation      | 0.969       |
|    mean_speed_kmh          | 28.8        |
|    min_ttc                 | 1.35        |
|    out_of_road             | 0           |
|    route_completion        | 0.677       |
|    shaped_reward           | 283         |
|    steering_variation      | 0.536       |
|    success                 | 0           |
|    ttc_risk                | 0.078       |
| rollout/                   |             |
|    ep_len_mean             | 490         |
|    ep_rew_mean             | 277         |
|    success_rate            | 0.41        |
| time/                      |             |
|    fps                     | 932         |
|    iterations              | 44          |
|    time_elapsed            | 773         |
|    total_timesteps         | 720896      |
| train/                     |             |
|    approx_kl               | 0.012440658 |
|    clip_fraction           | 0.193       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.64       |
|    explained_variance      | 0.79        |
|    learning_rate           | 0.0003      |
|    loss                    | 5.82        |
|    n_updates               | 430         |
|    policy_gradient_loss    | 0.00247     |
|    std                     | 0.557       |
|    value_loss              | 21.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.667       |
|    window_route_completion | 0.671       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.266       |
|    base_reward             | 317         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 528         |
|    jerk                    | 0.248       |
|    lane_deviation          | 0.301       |
|    max_lane_deviation      | 0.94        |
|    mean_speed_kmh          | 30.7        |
|    min_ttc                 | 1.92        |
|    out_of_road             | 0           |
|    route_completion        | 0.664       |
|    shaped_reward           | 317         |
|    steering_variation      | 0.489       |
|    success                 | 0           |
|    ttc_risk                | 0.103       |
| rollout/                   |             |
|    ep_len_mean             | 534         |
|    ep_rew_mean             | 301         |
|    success_rate            | 0.32        |
| time/                      |             |
|    fps                     | 926         |
|    iterations              | 45          |
|    time_elapsed            | 795         |
|    total_timesteps         | 737280      |
| train/                     |             |
|    approx_kl               | 0.019196179 |
|    clip_fraction           | 0.209       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.63       |
|    explained_variance      | 0.775       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.31        |
|    n_updates               | 440         |
|    policy_gradient_loss    | 0.00374     |
|    std                     | 0.551       |
|    value_loss              | 16.9        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.733      |
|    window_route_completion | 0.701      |
|    window_success          | 0.267      |
| paper/                     |            |
|    accel_variation         | 0.274      |
|    base_reward             | 400        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 680        |
|    jerk                    | 0.241      |
|    lane_deviation          | 0.261      |
|    max_lane_deviation      | 0.997      |
|    mean_speed_kmh          | 26.5       |
|    min_ttc                 | 3.07       |
|    out_of_road             | 0          |
|    route_completion        | 0.989      |
|    shaped_reward           | 400        |
|    steering_variation      | 0.489      |
|    success                 | 1          |
|    ttc_risk                | 0.0426     |
| rollout/                   |            |
|    ep_len_mean             | 521        |
|    ep_rew_mean             | 295        |
|    success_rate            | 0.31       |
| time/                      |            |
|    fps                     | 919        |
|    iterations              | 46         |
|    time_elapsed            | 819        |
|    total_timesteps         | 753664     |
| train/                     |            |
|    approx_kl               | 0.01968714 |
|    clip_fraction           | 0.261      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.61      |
|    explained_variance      | 0.767      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.11       |
|    n_updates               | 450        |
|    policy_gradient_loss    | 0.013      |
|    std                     | 0.548      |
|    value_loss              | 20.4       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.7         |
|    window_route_completion | 0.736       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.28        |
|    base_reward             | 407         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 669         |
|    jerk                    | 0.23        |
|    lane_deviation          | 0.266       |
|    max_lane_deviation      | 1.2         |
|    mean_speed_kmh          | 27.1        |
|    min_ttc                 | 1.02        |
|    out_of_road             | 0           |
|    route_completion        | 0.991       |
|    shaped_reward           | 407         |
|    steering_variation      | 0.503       |
|    success                 | 1           |
|    ttc_risk                | 0.00818     |
| rollout/                   |             |
|    ep_len_mean             | 510         |
|    ep_rew_mean             | 297         |
|    success_rate            | 0.3         |
| time/                      |             |
|    fps                     | 911         |
|    iterations              | 47          |
|    time_elapsed            | 844         |
|    total_timesteps         | 770048      |
| train/                     |             |
|    approx_kl               | 0.016253583 |
|    clip_fraction           | 0.196       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.59       |
|    explained_variance      | 0.801       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.5        |
|    n_updates               | 460         |
|    policy_gradient_loss    | 0.00429     |
|    std                     | 0.542       |
|    value_loss              | 20.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.867       |
|    window_route_completion | 0.621       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.189       |
|    base_reward             | 314         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 436         |
|    jerk                    | 0.18        |
|    lane_deviation          | 0.241       |
|    max_lane_deviation      | 0.956       |
|    mean_speed_kmh          | 34.2        |
|    min_ttc                 | 1.63        |
|    out_of_road             | 0           |
|    route_completion        | 0.724       |
|    shaped_reward           | 314         |
|    steering_variation      | 0.487       |
|    success                 | 0           |
|    ttc_risk                | 0.0994      |
| rollout/                   |             |
|    ep_len_mean             | 493         |
|    ep_rew_mean             | 292         |
|    success_rate            | 0.26        |
| time/                      |             |
|    fps                     | 903         |
|    iterations              | 48          |
|    time_elapsed            | 870         |
|    total_timesteps         | 786432      |
| train/                     |             |
|    approx_kl               | 0.015379928 |
|    clip_fraction           | 0.2         |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.58       |
|    explained_variance      | 0.819       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.6        |
|    n_updates               | 470         |
|    policy_gradient_loss    | 0.00569     |
|    std                     | 0.541       |
|    value_loss              | 18.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.567       |
|    window_route_completion | 0.713       |
|    window_success          | 0.433       |
| paper/                     |             |
|    accel_variation         | 0.257       |
|    base_reward             | 521         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 762         |
|    jerk                    | 0.234       |
|    lane_deviation          | 0.232       |
|    max_lane_deviation      | 0.968       |
|    mean_speed_kmh          | 29.5        |
|    min_ttc                 | 4.51        |
|    out_of_road             | 0           |
|    route_completion        | 0.992       |
|    shaped_reward           | 521         |
|    steering_variation      | 0.46        |
|    success                 | 1           |
|    ttc_risk                | 0.0292      |
| rollout/                   |             |
|    ep_len_mean             | 501         |
|    ep_rew_mean             | 305         |
|    success_rate            | 0.31        |
| time/                      |             |
|    fps                     | 898         |
|    iterations              | 49          |
|    time_elapsed            | 893         |
|    total_timesteps         | 802816      |
| train/                     |             |
|    approx_kl               | 0.039046742 |
|    clip_fraction           | 0.194       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.57       |
|    explained_variance      | 0.825       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.58        |
|    n_updates               | 480         |
|    policy_gradient_loss    | 0.00338     |
|    std                     | 0.54        |
|    value_loss              | 23.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.8         |
|    window_route_completion | 0.615       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.187       |
|    base_reward             | 38.9        |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 88          |
|    jerk                    | 0.197       |
|    lane_deviation          | 0.145       |
|    max_lane_deviation      | 0.442       |
|    mean_speed_kmh          | 23.9        |
|    min_ttc                 | 0.292       |
|    out_of_road             | 0           |
|    route_completion        | 0.107       |
|    shaped_reward           | 38.9        |
|    steering_variation      | 0.422       |
|    success                 | 0           |
|    ttc_risk                | 0.076       |
| rollout/                   |             |
|    ep_len_mean             | 456         |
|    ep_rew_mean             | 279         |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 889         |
|    iterations              | 50          |
|    time_elapsed            | 920         |
|    total_timesteps         | 819200      |
| train/                     |             |
|    approx_kl               | 0.038547516 |
|    clip_fraction           | 0.225       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.58       |
|    explained_variance      | 0.838       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.64        |
|    n_updates               | 490         |
|    policy_gradient_loss    | 0.00683     |
|    std                     | 0.543       |
|    value_loss              | 19.6        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.733      |
|    window_route_completion | 0.589      |
|    window_success          | 0.267      |
| paper/                     |            |
|    accel_variation         | 0.227      |
|    base_reward             | 31.4       |
|    collision               | 1          |
|    crash_object            | 0          |
|    crash_vehicle           | 1          |
|    episode_cost            | 1          |
|    episode_length          | 90         |
|    jerk                    | 0.168      |
|    lane_deviation          | 0.0853     |
|    max_lane_deviation      | 0.342      |
|    mean_speed_kmh          | 18         |
|    min_ttc                 | 0.563      |
|    out_of_road             | 0          |
|    route_completion        | 0.0682     |
|    shaped_reward           | 31.4       |
|    steering_variation      | 0.486      |
|    success                 | 0          |
|    ttc_risk                | 0.0621     |
| rollout/                   |            |
|    ep_len_mean             | 452        |
|    ep_rew_mean             | 281        |
|    success_rate            | 0.29       |
| time/                      |            |
|    fps                     | 882        |
|    iterations              | 51         |
|    time_elapsed            | 946        |
|    total_timesteps         | 835584     |
| train/                     |            |
|    approx_kl               | 0.04419537 |
|    clip_fraction           | 0.212      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.59      |
|    explained_variance      | 0.785      |
|    learning_rate           | 0.0003     |
|    loss                    | 14.5       |
|    n_updates               | 500        |
|    policy_gradient_loss    | 0.00619    |
|    std                     | 0.546      |
|    value_loss              | 27.2       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.7         |
|    window_route_completion | 0.69        |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.283       |
|    base_reward             | 182         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 301         |
|    jerk                    | 0.231       |
|    lane_deviation          | 0.179       |
|    max_lane_deviation      | 0.888       |
|    mean_speed_kmh          | 27.7        |
|    min_ttc                 | 1.02        |
|    out_of_road             | 0           |
|    route_completion        | 0.5         |
|    shaped_reward           | 182         |
|    steering_variation      | 0.466       |
|    success                 | 0           |
|    ttc_risk                | 0.192       |
| rollout/                   |             |
|    ep_len_mean             | 442         |
|    ep_rew_mean             | 272         |
|    success_rate            | 0.25        |
| time/                      |             |
|    fps                     | 876         |
|    iterations              | 52          |
|    time_elapsed            | 972         |
|    total_timesteps         | 851968      |
| train/                     |             |
|    approx_kl               | 0.016400898 |
|    clip_fraction           | 0.192       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.58       |
|    explained_variance      | 0.804       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.29        |
|    n_updates               | 510         |
|    policy_gradient_loss    | 0.00413     |
|    std                     | 0.544       |
|    value_loss              | 26.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.6         |
|    window_route_completion | 0.721       |
|    window_success          | 0.4         |
| paper/                     |             |
|    accel_variation         | 0.308       |
|    base_reward             | 394         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 641         |
|    jerk                    | 0.261       |
|    lane_deviation          | 0.258       |
|    max_lane_deviation      | 1.26        |
|    mean_speed_kmh          | 27.1        |
|    min_ttc                 | 7.51        |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 394         |
|    steering_variation      | 0.481       |
|    success                 | 1           |
|    ttc_risk                | 0.00842     |
| rollout/                   |             |
|    ep_len_mean             | 472         |
|    ep_rew_mean             | 290         |
|    success_rate            | 0.31        |
| time/                      |             |
|    fps                     | 872         |
|    iterations              | 53          |
|    time_elapsed            | 995         |
|    total_timesteps         | 868352      |
| train/                     |             |
|    approx_kl               | 0.018806342 |
|    clip_fraction           | 0.233       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.58       |
|    explained_variance      | 0.817       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.19        |
|    n_updates               | 520         |
|    policy_gradient_loss    | 0.00796     |
|    std                     | 0.545       |
|    value_loss              | 20.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.6         |
|    window_route_completion | 0.757       |
|    window_success          | 0.4         |
| paper/                     |             |
|    accel_variation         | 0.3         |
|    base_reward             | 307         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 483         |
|    jerk                    | 0.261       |
|    lane_deviation          | 0.221       |
|    max_lane_deviation      | 0.996       |
|    mean_speed_kmh          | 29.3        |
|    min_ttc                 | 0.996       |
|    out_of_road             | 0           |
|    route_completion        | 0.735       |
|    shaped_reward           | 307         |
|    steering_variation      | 0.494       |
|    success                 | 0           |
|    ttc_risk                | 0.107       |
| rollout/                   |             |
|    ep_len_mean             | 495         |
|    ep_rew_mean             | 299         |
|    success_rate            | 0.34        |
| time/                      |             |
|    fps                     | 868         |
|    iterations              | 54          |
|    time_elapsed            | 1018        |
|    total_timesteps         | 884736      |
| train/                     |             |
|    approx_kl               | 0.012938096 |
|    clip_fraction           | 0.206       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.58       |
|    explained_variance      | 0.789       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.15        |
|    n_updates               | 530         |
|    policy_gradient_loss    | 0.00511     |
|    std                     | 0.546       |
|    value_loss              | 20.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.4         |
|    window_route_completion | 0.831       |
|    window_success          | 0.567       |
| paper/                     |             |
|    accel_variation         | 0.332       |
|    base_reward             | 415         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 722         |
|    jerk                    | 0.273       |
|    lane_deviation          | 0.196       |
|    max_lane_deviation      | 0.813       |
|    mean_speed_kmh          | 23.8        |
|    min_ttc                 | 0.236       |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 415         |
|    steering_variation      | 0.489       |
|    success                 | 1           |
|    ttc_risk                | 0.0202      |
| rollout/                   |             |
|    ep_len_mean             | 531         |
|    ep_rew_mean             | 317         |
|    success_rate            | 0.43        |
| time/                      |             |
|    fps                     | 863         |
|    iterations              | 55          |
|    time_elapsed            | 1043        |
|    total_timesteps         | 901120      |
| train/                     |             |
|    approx_kl               | 0.017250631 |
|    clip_fraction           | 0.237       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.56       |
|    explained_variance      | 0.755       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.79        |
|    n_updates               | 540         |
|    policy_gradient_loss    | 0.00995     |
|    std                     | 0.54        |
|    value_loss              | 21          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.4         |
|    window_route_completion | 0.797       |
|    window_success          | 0.6         |
| paper/                     |             |
|    accel_variation         | 0.351       |
|    base_reward             | 389         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 759         |
|    jerk                    | 0.283       |
|    lane_deviation          | 0.272       |
|    max_lane_deviation      | 0.958       |
|    mean_speed_kmh          | 24.4        |
|    min_ttc                 | 0.103       |
|    out_of_road             | 0           |
|    route_completion        | 0.76        |
|    shaped_reward           | 389         |
|    steering_variation      | 0.48        |
|    success                 | 0           |
|    ttc_risk                | 0.0894      |
| rollout/                   |             |
|    ep_len_mean             | 550         |
|    ep_rew_mean             | 320         |
|    success_rate            | 0.49        |
| time/                      |             |
|    fps                     | 858         |
|    iterations              | 56          |
|    time_elapsed            | 1068        |
|    total_timesteps         | 917504      |
| train/                     |             |
|    approx_kl               | 0.028945386 |
|    clip_fraction           | 0.255       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.54       |
|    explained_variance      | 0.819       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.35        |
|    n_updates               | 550         |
|    policy_gradient_loss    | 0.0113      |
|    std                     | 0.533       |
|    value_loss              | 13.9        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.433      |
|    window_route_completion | 0.771      |
|    window_success          | 0.533      |
| paper/                     |            |
|    accel_variation         | 0.323      |
|    base_reward             | 451        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 827        |
|    jerk                    | 0.275      |
|    lane_deviation          | 0.304      |
|    max_lane_deviation      | 0.987      |
|    mean_speed_kmh          | 26.9       |
|    min_ttc                 | 7.48       |
|    out_of_road             | 0          |
|    route_completion        | 0.992      |
|    shaped_reward           | 451        |
|    steering_variation      | 0.452      |
|    success                 | 1          |
|    ttc_risk                | 0.00299    |
| rollout/                   |            |
|    ep_len_mean             | 559        |
|    ep_rew_mean             | 324        |
|    success_rate            | 0.53       |
| time/                      |            |
|    fps                     | 853        |
|    iterations              | 57         |
|    time_elapsed            | 1093       |
|    total_timesteps         | 933888     |
| train/                     |            |
|    approx_kl               | 0.03225006 |
|    clip_fraction           | 0.231      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.52      |
|    explained_variance      | 0.777      |
|    learning_rate           | 0.0003     |
|    loss                    | 8.03       |
|    n_updates               | 560        |
|    policy_gradient_loss    | 0.00904    |
|    std                     | 0.529      |
|    value_loss              | 19         |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.433       |
|    window_route_completion | 0.79        |
|    window_success          | 0.567       |
| paper/                     |             |
|    accel_variation         | 0.276       |
|    base_reward             | 35.3        |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 100         |
|    jerk                    | 0.248       |
|    lane_deviation          | 0.161       |
|    max_lane_deviation      | 0.345       |
|    mean_speed_kmh          | 19.1        |
|    min_ttc                 | 0.168       |
|    out_of_road             | 0           |
|    route_completion        | 0.113       |
|    shaped_reward           | 35.3        |
|    steering_variation      | 0.428       |
|    success                 | 0           |
|    ttc_risk                | 0.124       |
| rollout/                   |             |
|    ep_len_mean             | 548         |
|    ep_rew_mean             | 322         |
|    success_rate            | 0.53        |
| time/                      |             |
|    fps                     | 851         |
|    iterations              | 58          |
|    time_elapsed            | 1115        |
|    total_timesteps         | 950272      |
| train/                     |             |
|    approx_kl               | 0.016747942 |
|    clip_fraction           | 0.242       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.5        |
|    explained_variance      | 0.748       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.51        |
|    n_updates               | 570         |
|    policy_gradient_loss    | 0.00861     |
|    std                     | 0.526       |
|    value_loss              | 19.3        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.433      |
|    window_route_completion | 0.768      |
|    window_success          | 0.5        |
| paper/                     |            |
|    accel_variation         | 0.321      |
|    base_reward             | 410        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 658        |
|    jerk                    | 0.267      |
|    lane_deviation          | 0.264      |
|    max_lane_deviation      | 0.998      |
|    mean_speed_kmh          | 27.7       |
|    min_ttc                 | 3.03       |
|    out_of_road             | 0          |
|    route_completion        | 0.991      |
|    shaped_reward           | 410        |
|    steering_variation      | 0.455      |
|    success                 | 1          |
|    ttc_risk                | 0.0914     |
| rollout/                   |            |
|    ep_len_mean             | 545        |
|    ep_rew_mean             | 321        |
|    success_rate            | 0.5        |
| time/                      |            |
|    fps                     | 847        |
|    iterations              | 59         |
|    time_elapsed            | 1141       |
|    total_timesteps         | 966656     |
| train/                     |            |
|    approx_kl               | 0.01848217 |
|    clip_fraction           | 0.293      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.49      |
|    explained_variance      | 0.814      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.93       |
|    n_updates               | 580        |
|    policy_gradient_loss    | 0.0193     |
|    std                     | 0.523      |
|    value_loss              | 16.3       |
-------------------------------------------
--------------------------------------------
