/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_stable_proposed_multiseed/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.0978      |
|    shaped_reward           | -132        |
|    steering_variation      | 0.484       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 804         |
|    ep_rew_mean             | 77.3        |
|    success_rate            | 0.3         |
| time/                      |             |
|    fps                     | 243         |
|    iterations              | 131         |
|    time_elapsed            | 2201        |
|    total_timesteps         | 536576      |
| train/                     |             |
|    approx_kl               | 0.027113965 |
|    clip_fraction           | 0.236       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.78       |
|    explained_variance      | 0.691       |
|    learning_rate           | 0.0003      |
|    loss                    | 33.4        |
|    n_updates               | 1300        |
|    policy_gradient_loss    | 0.0037      |
|    std                     | 0.601       |
|    value_loss              | 35.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.633       |
|    window_route_completion | 0.579       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.462       |
|    base_reward             | 239         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 703         |
|    jerk                    | 0.45        |
|    lane_deviation          | 0.34        |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 19.2        |
|    min_ttc                 | 6.14        |
|    out_of_road             | 0           |
|    route_completion        | 0.652       |
|    shaped_reward           | -58.7       |
|    steering_variation      | 0.501       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 793         |
|    ep_rew_mean             | 77.5        |
|    success_rate            | 0.3         |
| time/                      |             |
|    fps                     | 243         |
|    iterations              | 132         |
|    time_elapsed            | 2223        |
|    total_timesteps         | 540672      |
| train/                     |             |
|    approx_kl               | 0.004324015 |
|    clip_fraction           | 0.122       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.78       |
|    explained_variance      | 0.134       |
|    learning_rate           | 0.0003      |
|    loss                    | 64.6        |
|    n_updates               | 1310        |
|    policy_gradient_loss    | -0.003      |
|    std                     | 0.603       |
|    value_loss              | 261         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.533        |
|    window_route_completion | 0.641        |
|    window_success          | 0.233        |
| paper/                     |              |
|    accel_variation         | 0.447        |
|    base_reward             | 193          |
|    collision               | 1            |
|    crash_object            | 0            |
|    crash_vehicle           | 1            |
|    episode_cost            | 1            |
|    episode_length          | 643          |
|    jerk                    | 0.458        |
|    lane_deviation          | 0.313        |
|    max_lane_deviation      | 0.98         |
|    mean_speed_kmh          | 19.3         |
|    min_ttc                 | 10.3         |
|    out_of_road             | 0            |
|    route_completion        | 0.68         |
|    shaped_reward           | -67          |
|    steering_variation      | 0.5          |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 791          |
|    ep_rew_mean             | 76.3         |
|    success_rate            | 0.31         |
| time/                      |              |
|    fps                     | 242          |
|    iterations              | 133          |
|    time_elapsed            | 2247         |
|    total_timesteps         | 544768       |
| train/                     |              |
|    approx_kl               | 0.0072009275 |
|    clip_fraction           | 0.102        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.78        |
|    explained_variance      | 0.57         |
|    learning_rate           | 0.0003       |
|    loss                    | 42.6         |
|    n_updates               | 1320         |
|    policy_gradient_loss    | -0.00491     |
|    std                     | 0.601        |
|    value_loss              | 88.8         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.567        |
|    window_route_completion | 0.625        |
|    window_success          | 0.167        |
| paper/                     |              |
|    accel_variation         | 0.463        |
|    base_reward             | 368          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.438        |
|    lane_deviation          | 0.27         |
|    max_lane_deviation      | 1.06         |
|    mean_speed_kmh          | 18.4         |
|    min_ttc                 | 3.55         |
|    out_of_road             | 0            |
|    route_completion        | 0.886        |
|    shaped_reward           | 110          |
|    steering_variation      | 0.484        |
|    success                 | 0            |
|    ttc_risk                | 0.00673      |
| rollout/                   |              |
|    ep_len_mean             | 782          |
|    ep_rew_mean             | 71.4         |
|    success_rate            | 0.3          |
| time/                      |              |
|    fps                     | 242          |
|    iterations              | 134          |
|    time_elapsed            | 2266         |
|    total_timesteps         | 548864       |
| train/                     |              |
|    approx_kl               | 0.0070004934 |
|    clip_fraction           | 0.148        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.77        |
|    explained_variance      | 0.47         |
|    learning_rate           | 0.0003       |
|    loss                    | 42.3         |
|    n_updates               | 1330         |
|    policy_gradient_loss    | -0.000935    |
|    std                     | 0.6          |
|    value_loss              | 70.4         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.533       |
|    window_route_completion | 0.633       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.455       |
|    base_reward             | 292         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.438       |
|    lane_deviation          | 0.379       |
|    max_lane_deviation      | 1.38        |
|    mean_speed_kmh          | 19.3        |
|    min_ttc                 | 8.9         |
|    out_of_road             | 0           |
|    route_completion        | 0.852       |
|    shaped_reward           | 56.2        |
|    steering_variation      | 0.483       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 770         |
|    ep_rew_mean             | 65.5        |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 241         |
|    iterations              | 135         |
|    time_elapsed            | 2287        |
|    total_timesteps         | 552960      |
| train/                     |             |
|    approx_kl               | 0.028822478 |
|    clip_fraction           | 0.161       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.76       |
|    explained_variance      | 0.678       |
|    learning_rate           | 0.0003      |
|    loss                    | 14.5        |
|    n_updates               | 1340        |
|    policy_gradient_loss    | -0.00401    |
|    std                     | 0.595       |
|    value_loss              | 48          |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.433      |
|    window_route_completion | 0.687      |
|    window_success          | 0.2        |
| paper/                     |            |
|    accel_variation         | 0.396      |
|    base_reward             | 341        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.387      |
|    lane_deviation          | 0.295      |
|    max_lane_deviation      | 0.992      |
|    mean_speed_kmh          | 18.5       |
|    min_ttc                 | 2.33       |
|    out_of_road             | 0          |
|    route_completion        | 0.753      |
|    shaped_reward           | 70.1       |
|    steering_variation      | 0.523      |
|    success                 | 0          |
|    ttc_risk                | 0.00961    |
| rollout/                   |            |
|    ep_len_mean             | 774        |
|    ep_rew_mean             | 65.7       |
|    success_rate            | 0.28       |
| time/                      |            |
|    fps                     | 241        |
|    iterations              | 136        |
|    time_elapsed            | 2309       |
|    total_timesteps         | 557056     |
| train/                     |            |
|    approx_kl               | 0.01084402 |
|    clip_fraction           | 0.246      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.75      |
|    explained_variance      | 0.241      |
|    learning_rate           | 0.0003     |
|    loss                    | 59.1       |
|    n_updates               | 1350       |
|    policy_gradient_loss    | 0.00475    |
|    std                     | 0.595      |
|    value_loss              | 79.6       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.777       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.459       |
|    base_reward             | 378         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.439       |
|    lane_deviation          | 0.329       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 19.3        |
|    min_ttc                 | 9.94        |
|    out_of_road             | 0           |
|    route_completion        | 0.87        |
|    shaped_reward           | 126         |
|    steering_variation      | 0.489       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 776         |
|    ep_rew_mean             | 66.6        |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 240         |
|    iterations              | 137         |
|    time_elapsed            | 2328        |
|    total_timesteps         | 561152      |
| train/                     |             |
|    approx_kl               | 0.013425689 |
|    clip_fraction           | 0.336       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.75       |
|    explained_variance      | 0.853       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.47        |
|    n_updates               | 1360        |
|    policy_gradient_loss    | 0.0333      |
|    std                     | 0.595       |
|    value_loss              | 12.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.816       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.483       |
|    base_reward             | 354         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 972         |
|    jerk                    | 0.455       |
|    lane_deviation          | 0.264       |
|    max_lane_deviation      | 0.85        |
|    mean_speed_kmh          | 17.5        |
|    min_ttc                 | 3           |
|    out_of_road             | 0           |
|    route_completion        | 0.646       |
|    shaped_reward           | -15.6       |
|    steering_variation      | 0.507       |
|    success                 | 0           |
|    ttc_risk                | 0.00335     |
| rollout/                   |             |
|    ep_len_mean             | 775         |
|    ep_rew_mean             | 64.4        |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 240         |
|    iterations              | 138         |
|    time_elapsed            | 2352        |
|    total_timesteps         | 565248      |
| train/                     |             |
|    approx_kl               | 0.009036623 |
|    clip_fraction           | 0.153       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.74       |
|    explained_variance      | 0.819       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.84        |
|    n_updates               | 1370        |
|    policy_gradient_loss    | -0.000482   |
|    std                     | 0.59        |
|    value_loss              | 10.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.821       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.463       |
|    base_reward             | 364         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.436       |
|    lane_deviation          | 0.348       |
|    max_lane_deviation      | 1.34        |
|    mean_speed_kmh          | 19.4        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.789       |
|    shaped_reward           | 108         |
|    steering_variation      | 0.479       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 781         |
|    ep_rew_mean             | 65.8        |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 239         |
|    iterations              | 139         |
|    time_elapsed            | 2374        |
|    total_timesteps         | 569344      |
| train/                     |             |
|    approx_kl               | 0.008767263 |
|    clip_fraction           | 0.0937      |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.73       |
|    explained_variance      | 0.713       |
|    learning_rate           | 0.0003      |
|    loss                    | 17.1        |
|    n_updates               | 1380        |
|    policy_gradient_loss    | -0.00195    |
|    std                     | 0.589       |
|    value_loss              | 31.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.837       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.451       |
|    base_reward             | 365         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.437       |
|    lane_deviation          | 0.281       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 19.1        |
|    min_ttc                 | 3.48        |
|    out_of_road             | 0           |
|    route_completion        | 0.828       |
|    shaped_reward           | 122         |
|    steering_variation      | 0.462       |
|    success                 | 0           |
|    ttc_risk                | 0.0026      |
| rollout/                   |             |
|    ep_len_mean             | 787         |
|    ep_rew_mean             | 69.7        |
|    success_rate            | 0.29        |
| time/                      |             |
|    fps                     | 239         |
|    iterations              | 140         |
|    time_elapsed            | 2393        |
|    total_timesteps         | 573440      |
| train/                     |             |
|    approx_kl               | 0.023874063 |
|    clip_fraction           | 0.318       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.73       |
|    explained_variance      | 0.839       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.21        |
|    n_updates               | 1390        |
|    policy_gradient_loss    | 0.0237      |
|    std                     | 0.591       |
|    value_loss              | 3.37        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.864       |
|    window_success          | 0.367       |
| paper/                     |             |
|    accel_variation         | 0.447       |
|    base_reward             | 339         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.441       |
|    lane_deviation          | 0.322       |
|    max_lane_deviation      | 1.29        |
|    mean_speed_kmh          | 19          |
|    min_ttc                 | 0.492       |
|    out_of_road             | 0           |
|    route_completion        | 0.801       |
|    shaped_reward           | 53.2        |
|    steering_variation      | 0.469       |
|    success                 | 0           |
|    ttc_risk                | 0.011       |
| rollout/                   |             |
|    ep_len_mean             | 797         |
|    ep_rew_mean             | 74.4        |
|    success_rate            | 0.3         |
| time/                      |             |
|    fps                     | 239         |
|    iterations              | 141         |
|    time_elapsed            | 2414        |
|    total_timesteps         | 577536      |
| train/                     |             |
|    approx_kl               | 0.005809253 |
|    clip_fraction           | 0.233       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.73       |
|    explained_variance      | 0.846       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.25        |
|    n_updates               | 1400        |
|    policy_gradient_loss    | 0.0154      |
|    std                     | 0.587       |
|    value_loss              | 9.11        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.89        |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.49        |
|    base_reward             | 433         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.449       |
|    lane_deviation          | 0.217       |
|    max_lane_deviation      | 0.846       |
|    mean_speed_kmh          | 19.5        |
|    min_ttc                 | 10          |
|    out_of_road             | 0           |
|    route_completion        | 0.883       |
|    shaped_reward           | 193         |
|    steering_variation      | 0.463       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 798         |
|    ep_rew_mean             | 74.1        |
|    success_rate            | 0.29        |
| time/                      |             |
|    fps                     | 238         |
|    iterations              | 142         |
|    time_elapsed            | 2434        |
|    total_timesteps         | 581632      |
| train/                     |             |
|    approx_kl               | 0.015631864 |
|    clip_fraction           | 0.255       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.71       |
|    explained_variance      | 0.785       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.46        |
|    n_updates               | 1410        |
|    policy_gradient_loss    | 0.0108      |
|    std                     | 0.584       |
|    value_loss              | 10.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.889       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.488       |
|    base_reward             | 447         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.465       |
|    lane_deviation          | 0.209       |
|    max_lane_deviation      | 1.2         |
|    mean_speed_kmh          | 19.5        |
|    min_ttc                 | 8.5         |
|    out_of_road             | 0           |
|    route_completion        | 0.924       |
|    shaped_reward           | 205         |
|    steering_variation      | 0.444       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 795         |
|    ep_rew_mean             | 68.8        |
|    success_rate            | 0.27        |
| time/                      |             |
|    fps                     | 238         |
|    iterations              | 143         |
|    time_elapsed            | 2456        |
|    total_timesteps         | 585728      |
| train/                     |             |
|    approx_kl               | 0.020781871 |
|    clip_fraction           | 0.256       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.7        |
|    explained_variance      | 0.566       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.11        |
|    n_updates               | 1420        |
|    policy_gradient_loss    | 0.0126      |
|    std                     | 0.578       |
|    value_loss              | 3.62        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.892       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.464       |
|    base_reward             | 397         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.421       |
|    lane_deviation          | 0.252       |
|    max_lane_deviation      | 0.973       |
|    mean_speed_kmh          | 19.4        |
|    min_ttc                 | 10.3        |
|    out_of_road             | 0           |
|    route_completion        | 0.955       |
|    shaped_reward           | 167         |
|    steering_variation      | 0.451       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 795         |
|    ep_rew_mean             | 65.9        |
|    success_rate            | 0.25        |
| time/                      |             |
|    fps                     | 238         |
|    iterations              | 144         |
|    time_elapsed            | 2475        |
|    total_timesteps         | 589824      |
| train/                     |             |
|    approx_kl               | 0.017911285 |
|    clip_fraction           | 0.122       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.69       |
|    explained_variance      | 0.212       |
|    learning_rate           | 0.0003      |
|    loss                    | 15.5        |
|    n_updates               | 1430        |
|    policy_gradient_loss    | -0.00801    |
|    std                     | 0.579       |
|    value_loss              | 63.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.9         |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.463       |
|    base_reward             | 367         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.404       |
|    lane_deviation          | 0.278       |
|    max_lane_deviation      | 1.19        |
|    mean_speed_kmh          | 18.7        |
|    min_ttc                 | 2.82        |
|    out_of_road             | 0           |
|    route_completion        | 0.878       |
|    shaped_reward           | 102         |
|    steering_variation      | 0.465       |
|    success                 | 0           |
|    ttc_risk                | 0.00874     |
| rollout/                   |             |
|    ep_len_mean             | 801         |
|    ep_rew_mean             | 68.6        |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 238         |
|    iterations              | 145         |
|    time_elapsed            | 2495        |
|    total_timesteps         | 593920      |
| train/                     |             |
|    approx_kl               | 0.012418682 |
|    clip_fraction           | 0.173       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.68       |
|    explained_variance      | 0.311       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.86        |
|    n_updates               | 1440        |
|    policy_gradient_loss    | -0.00177    |
|    std                     | 0.576       |
|    value_loss              | 58.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.887       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.494       |
|    base_reward             | 386         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.434       |
|    lane_deviation          | 0.266       |
|    max_lane_deviation      | 0.975       |
|    mean_speed_kmh          | 18.8        |
|    min_ttc                 | 0.196       |
|    out_of_road             | 0           |
|    route_completion        | 0.777       |
|    shaped_reward           | 103         |
|    steering_variation      | 0.445       |
|    success                 | 0           |
|    ttc_risk                | 0.0108      |
| rollout/                   |             |
|    ep_len_mean             | 814         |
|    ep_rew_mean             | 72.3        |
|    success_rate            | 0.22        |
| time/                      |             |
|    fps                     | 237         |
|    iterations              | 146         |
|    time_elapsed            | 2514        |
|    total_timesteps         | 598016      |
| train/                     |             |
|    approx_kl               | 0.075142115 |
|    clip_fraction           | 0.266       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.67       |
|    explained_variance      | 0.583       |
|    learning_rate           | 0.0003      |
|    loss                    | 4           |
|    n_updates               | 1450        |
|    policy_gradient_loss    | 0.0114      |
|    std                     | 0.573       |
|    value_loss              | 7.82        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.883       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.512       |
|    base_reward             | 415         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.466       |
|    lane_deviation          | 0.269       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 19.5        |
|    min_ttc                 | 10.8        |
|    out_of_road             | 0           |
|    route_completion        | 0.85        |
|    shaped_reward           | 166         |
|    steering_variation      | 0.467       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 821         |
|    ep_rew_mean             | 75.8        |
|    success_rate            | 0.22        |
| time/                      |             |
|    fps                     | 237         |
|    iterations              | 147         |
|    time_elapsed            | 2534        |
|    total_timesteps         | 602112      |
| train/                     |             |
|    approx_kl               | 0.013072925 |
|    clip_fraction           | 0.149       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.66       |
|    explained_variance      | 0.437       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.69        |
|    n_updates               | 1460        |
|    policy_gradient_loss    | -0.00122    |
|    std                     | 0.573       |
|    value_loss              | 11.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.826       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.441       |
|    base_reward             | 176         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 409         |
|    jerk                    | 0.505       |
|    lane_deviation          | 0.173       |
|    max_lane_deviation      | 0.692       |
|    mean_speed_kmh          | 19.2        |
|    min_ttc                 | 0.623       |
|    out_of_road             | 0           |
|    route_completion        | 0.435       |
|    shaped_reward           | -47.2       |
|    steering_variation      | 0.449       |
|    success                 | 0           |
|    ttc_risk                | 0.00219     |
| rollout/                   |             |
|    ep_len_mean             | 819         |
|    ep_rew_mean             | 80          |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 237         |
|    iterations              | 148         |
|    time_elapsed            | 2557        |
|    total_timesteps         | 606208      |
| train/                     |             |
|    approx_kl               | 0.021205824 |
|    clip_fraction           | 0.195       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.66       |
|    explained_variance      | 0.629       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.13        |
|    n_updates               | 1470        |
|    policy_gradient_loss    | 0.000311    |
|    std                     | 0.573       |
|    value_loss              | 11.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.838       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.498       |
|    base_reward             | 404         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.472       |
|    lane_deviation          | 0.265       |
|    max_lane_deviation      | 0.986       |
|    mean_speed_kmh          | 19.6        |
|    min_ttc                 | 8.7         |
|    out_of_road             | 0           |
|    route_completion        | 0.884       |
|    shaped_reward           | 161         |
|    steering_variation      | 0.441       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 843         |
|    ep_rew_mean             | 91.4        |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 236         |
|    iterations              | 149         |
|    time_elapsed            | 2576        |
|    total_timesteps         | 610304      |
| train/                     |             |
|    approx_kl               | 0.005494453 |
|    clip_fraction           | 0.043       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.66       |
|    explained_variance      | 0.231       |
|    learning_rate           | 0.0003      |
|    loss                    | 19.8        |
|    n_updates               | 1480        |
|    policy_gradient_loss    | -0.00369    |
|    std                     | 0.573       |
|    value_loss              | 68.7        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.845      |
|    window_success          | 0.233      |
| paper/                     |            |
|    accel_variation         | 0.521      |
|    base_reward             | 417        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 976        |
|    jerk                    | 0.489      |
|    lane_deviation          | 0.261      |
|    max_lane_deviation      | 0.999      |
|    mean_speed_kmh          | 19.6       |
|    min_ttc                 | 9.26       |
|    out_of_road             | 0          |
|    route_completion        | 0.99       |
|    shaped_reward           | 227        |
|    steering_variation      | 0.48       |
|    success                 | 1          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 842        |
|    ep_rew_mean             | 92.9       |
|    success_rate            | 0.23       |
| time/                      |            |
|    fps                     | 236        |
|    iterations              | 150        |
|    time_elapsed            | 2598       |
|    total_timesteps         | 614400     |
| train/                     |            |
|    approx_kl               | 0.01758242 |
|    clip_fraction           | 0.122      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.66      |
|    explained_variance      | 0.523      |
|    learning_rate           | 0.0003     |
|    loss                    | 12         |
|    n_updates               | 1490       |
|    policy_gradient_loss    | -0.00488   |
|    std                     | 0.574      |
|    value_loss              | 16.7       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.837       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.478       |
|    base_reward             | 390         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 979         |
|    jerk                    | 0.463       |
|    lane_deviation          | 0.304       |
|    max_lane_deviation      | 1.14        |
|    mean_speed_kmh          | 19.2        |
|    min_ttc                 | 0.0838      |
|    out_of_road             | 0           |
|    route_completion        | 0.991       |
|    shaped_reward           | 170         |
|    steering_variation      | 0.447       |
