Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_true_proposed_s3_nenv8/runs/proposed_ppo_s3/tensorboard/proposed_ppo_s3_1
------------------------------------
| paper/                |          |
|    explained_variance      | 0.785       |
|    learning_rate           | 0.0003      |
|    loss                    | 14.8        |
|    n_updates               | 630         |
|    policy_gradient_loss    | -0.00241    |
|    std                     | 0.598       |
|    value_loss              | 44.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.756       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.424       |
|    base_reward             | 359         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.356       |
|    lane_deviation          | 0.226       |
|    max_lane_deviation      | 0.852       |
|    mean_speed_kmh          | 15.9        |
|    min_ttc                 | 3.83        |
|    out_of_road             | 0           |
|    route_completion        | 0.833       |
|    shaped_reward           | 149         |
|    steering_variation      | 0.542       |
|    success                 | 0           |
|    ttc_risk                | 0.000638    |
| rollout/                   |             |
|    ep_len_mean             | 925         |
|    ep_rew_mean             | 81.3        |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 429         |
|    iterations              | 65          |
|    time_elapsed            | 1240        |
|    total_timesteps         | 532480      |
| train/                     |             |
|    approx_kl               | 0.055956244 |
|    clip_fraction           | 0.162       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.8        |
|    explained_variance      | 0.78        |
|    learning_rate           | 0.0003      |
|    loss                    | 9.18        |
|    n_updates               | 640         |
|    policy_gradient_loss    | 0.00115     |
|    std                     | 0.603       |
|    value_loss              | 31.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.787       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.426       |
|    base_reward             | 367         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.355       |
|    lane_deviation          | 0.239       |
|    max_lane_deviation      | 0.991       |
|    mean_speed_kmh          | 16.7        |
|    min_ttc                 | 6.49        |
|    out_of_road             | 0           |
|    route_completion        | 0.496       |
|    shaped_reward           | 140         |
|    steering_variation      | 0.507       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 922         |
|    ep_rew_mean             | 80.6        |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 427         |
|    iterations              | 66          |
|    time_elapsed            | 1265        |
|    total_timesteps         | 540672      |
| train/                     |             |
|    approx_kl               | 0.010597778 |
|    clip_fraction           | 0.243       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.81       |
|    explained_variance      | 0.751       |
|    learning_rate           | 0.0003      |
|    loss                    | 19.1        |
|    n_updates               | 650         |
|    policy_gradient_loss    | 0.00675     |
|    std                     | 0.604       |
|    value_loss              | 21.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.791       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.417       |
|    base_reward             | 387         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 915         |
|    jerk                    | 0.371       |
|    lane_deviation          | 0.231       |
|    max_lane_deviation      | 0.843       |
|    mean_speed_kmh          | 18.3        |
|    min_ttc                 | 7.76        |
|    out_of_road             | 0           |
|    route_completion        | 0.989       |
|    shaped_reward           | 227         |
|    steering_variation      | 0.517       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 930         |
|    ep_rew_mean             | 81.2        |
|    success_rate            | 0.11        |
| time/                      |             |
|    fps                     | 423         |
|    iterations              | 67          |
|    time_elapsed            | 1294        |
|    total_timesteps         | 548864      |
| train/                     |             |
|    approx_kl               | 0.054967843 |
|    clip_fraction           | 0.277       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.8        |
|    explained_variance      | 0.724       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.25        |
|    n_updates               | 660         |
|    policy_gradient_loss    | 0.0079      |
|    std                     | 0.595       |
|    value_loss              | 27.9        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.789      |
|    window_success          | 0.133      |
| paper/                     |            |
|    accel_variation         | 0.438      |
|    base_reward             | 393        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.427      |
|    lane_deviation          | 0.282      |
|    max_lane_deviation      | 0.885      |
|    mean_speed_kmh          | 18.8       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.99       |
|    shaped_reward           | 156        |
|    steering_variation      | 0.507      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 935        |
|    ep_rew_mean             | 85.5       |
|    success_rate            | 0.12       |
| time/                      |            |
|    fps                     | 422        |
|    iterations              | 68         |
|    time_elapsed            | 1318       |
|    total_timesteps         | 557056     |
| train/                     |            |
|    approx_kl               | 0.02579613 |
|    clip_fraction           | 0.24       |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.76      |
|    explained_variance      | 0.744      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.68       |
|    n_updates               | 670        |
|    policy_gradient_loss    | 0.00944    |
|    std                     | 0.584      |
|    value_loss              | 12.8       |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.784      |
|    window_success          | 0.2        |
| paper/                     |            |
|    accel_variation         | 0.439      |
|    base_reward             | 382        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.397      |
|    lane_deviation          | 0.296      |
|    max_lane_deviation      | 1.02       |
|    mean_speed_kmh          | 18.9       |
|    min_ttc                 | 5.93       |
|    out_of_road             | 0          |
|    route_completion        | 0.655      |
|    shaped_reward           | 131        |
|    steering_variation      | 0.499      |
|    success                 | 0          |
|    ttc_risk                | 1.44e-05   |
| rollout/                   |            |
|    ep_len_mean             | 926        |
|    ep_rew_mean             | 90.3       |
|    success_rate            | 0.15       |
| time/                      |            |
|    fps                     | 421        |
|    iterations              | 69         |
|    time_elapsed            | 1342       |
|    total_timesteps         | 565248     |
| train/                     |            |
|    approx_kl               | 0.04211518 |
|    clip_fraction           | 0.145      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.72      |
|    explained_variance      | 0.574      |
|    learning_rate           | 0.0003     |
|    loss                    | 8.61       |
|    n_updates               | 680        |
|    policy_gradient_loss    | -0.00324   |
|    std                     | 0.573      |
|    value_loss              | 28.9       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.833       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.416       |
|    base_reward             | 352         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 975         |
|    jerk                    | 0.385       |
|    lane_deviation          | 0.255       |
|    max_lane_deviation      | 1.06        |
|    mean_speed_kmh          | 17.9        |
|    min_ttc                 | 2.21        |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 176         |
|    steering_variation      | 0.5         |
|    success                 | 1           |
|    ttc_risk                | 0.00429     |
| rollout/                   |             |
|    ep_len_mean             | 926         |
|    ep_rew_mean             | 92.5        |
|    success_rate            | 0.17        |
| time/                      |             |
|    fps                     | 419         |
|    iterations              | 70          |
|    time_elapsed            | 1367        |
|    total_timesteps         | 573440      |
| train/                     |             |
|    approx_kl               | 0.016978454 |
|    clip_fraction           | 0.229       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.7        |
|    explained_variance      | 0.636       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.88        |
|    n_updates               | 690         |
|    policy_gradient_loss    | 0.00653     |
|    std                     | 0.571       |
|    value_loss              | 33          |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.862        |
|    window_success          | 0.3          |
| paper/                     |              |
|    accel_variation         | 0.445        |
|    base_reward             | 441          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.44         |
|    lane_deviation          | 0.194        |
|    max_lane_deviation      | 0.631        |
|    mean_speed_kmh          | 18.9         |
|    min_ttc                 | 9.26         |
|    out_of_road             | 0            |
|    route_completion        | 0.976        |
|    shaped_reward           | 212          |
|    steering_variation      | 0.495        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 934          |
|    ep_rew_mean             | 99.9         |
|    success_rate            | 0.19         |
| time/                      |              |
|    fps                     | 417          |
|    iterations              | 71           |
|    time_elapsed            | 1391         |
|    total_timesteps         | 581632       |
| train/                     |              |
|    approx_kl               | 0.0120895635 |
|    clip_fraction           | 0.188        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.68        |
|    explained_variance      | 0.655        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.46         |
|    n_updates               | 700          |
|    policy_gradient_loss    | 0.00171      |
|    std                     | 0.561        |
|    value_loss              | 28.1         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.857       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.42        |
|    base_reward             | 420         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.412       |
|    lane_deviation          | 0.204       |
|    max_lane_deviation      | 0.883       |
|    mean_speed_kmh          | 18.4        |
|    min_ttc                 | 4.24        |
|    out_of_road             | 0           |
|    route_completion        | 0.965       |
|    shaped_reward           | 185         |
|    steering_variation      | 0.496       |
|    success                 | 0           |
|    ttc_risk                | 0.00163     |
| rollout/                   |             |
|    ep_len_mean             | 926         |
|    ep_rew_mean             | 100         |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 416         |
|    iterations              | 72          |
|    time_elapsed            | 1416        |
|    total_timesteps         | 589824      |
| train/                     |             |
|    approx_kl               | 0.033666376 |
|    clip_fraction           | 0.291       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.67       |
|    explained_variance      | 0.684       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.45        |
|    n_updates               | 710         |
|    policy_gradient_loss    | 0.0136      |
|    std                     | 0.562       |
|    value_loss              | 12          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.848       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.42        |
|    base_reward             | 451         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.387       |
|    lane_deviation          | 0.176       |
|    max_lane_deviation      | 0.651       |
|    mean_speed_kmh          | 19          |
|    min_ttc                 | 24.2        |
|    out_of_road             | 0           |
|    route_completion        | 0.91        |
|    shaped_reward           | 218         |
|    steering_variation      | 0.503       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 918         |
|    ep_rew_mean             | 105         |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 414         |
|    iterations              | 73          |
|    time_elapsed            | 1441        |
|    total_timesteps         | 598016      |
| train/                     |             |
|    approx_kl               | 0.012982266 |
|    clip_fraction           | 0.14        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.66       |
|    explained_variance      | 0.601       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.08        |
|    n_updates               | 720         |
|    policy_gradient_loss    | -0.00401    |
|    std                     | 0.56        |
|    value_loss              | 32.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.849       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.459       |
|    base_reward             | 390         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 842         |
|    jerk                    | 0.424       |
|    lane_deviation          | 0.175       |
|    max_lane_deviation      | 0.705       |
|    mean_speed_kmh          | 18.6        |
|    min_ttc                 | 1.24        |
|    out_of_road             | 0           |
|    route_completion        | 0.988       |
|    shaped_reward           | 216         |
|    steering_variation      | 0.474       |
|    success                 | 1           |
|    ttc_risk                | 0.00857     |
| rollout/                   |             |
|    ep_len_mean             | 930         |
|    ep_rew_mean             | 120         |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 412         |
|    iterations              | 74          |
|    time_elapsed            | 1468        |
|    total_timesteps         | 606208      |
| train/                     |             |
|    approx_kl               | 0.014505682 |
|    clip_fraction           | 0.26        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.65       |
|    explained_variance      | 0.558       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.63        |
|    n_updates               | 730         |
|    policy_gradient_loss    | 0.00941     |
|    std                     | 0.557       |
|    value_loss              | 13.3        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.853      |
|    window_success          | 0.3        |
| paper/                     |            |
|    accel_variation         | 0.414      |
|    base_reward             | 374        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.375      |
|    lane_deviation          | 0.303      |
|    max_lane_deviation      | 1.17       |
|    mean_speed_kmh          | 18.5       |
|    min_ttc                 | 5.02       |
|    out_of_road             | 0          |
|    route_completion        | 0.803      |
|    shaped_reward           | 126        |
|    steering_variation      | 0.482      |
|    success                 | 0          |
|    ttc_risk                | 0.000334   |
| rollout/                   |            |
|    ep_len_mean             | 930        |
|    ep_rew_mean             | 130        |
|    success_rate            | 0.24       |
| time/                      |            |
|    fps                     | 410        |
|    iterations              | 75         |
|    time_elapsed            | 1498       |
|    total_timesteps         | 614400     |
| train/                     |            |
|    approx_kl               | 0.06346936 |
|    clip_fraction           | 0.217      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.64      |
|    explained_variance      | 0.77       |
|    learning_rate           | 0.0003     |
|    loss                    | 3.39       |
|    n_updates               | 740        |
|    policy_gradient_loss    | 0.0052     |
|    std                     | 0.555      |
|    value_loss              | 10.6       |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.848      |
|    window_success          | 0.3        |
| paper/                     |            |
|    accel_variation         | 0.455      |
|    base_reward             | 432        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.44       |
|    lane_deviation          | 0.213      |
|    max_lane_deviation      | 0.989      |
|    mean_speed_kmh          | 18.9       |
|    min_ttc                 | 2.75       |
|    out_of_road             | 0          |
|    route_completion        | 0.887      |
|    shaped_reward           | 170        |
|    steering_variation      | 0.493      |
|    success                 | 0          |
|    ttc_risk                | 0.00566    |
| rollout/                   |            |
|    ep_len_mean             | 930        |
|    ep_rew_mean             | 138        |
|    success_rate            | 0.26       |
| time/                      |            |
|    fps                     | 408        |
|    iterations              | 76         |
|    time_elapsed            | 1524       |
|    total_timesteps         | 622592     |
| train/                     |            |
|    approx_kl               | 0.01319144 |
|    clip_fraction           | 0.154      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.62      |
|    explained_variance      | 0.484      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.43       |
|    n_updates               | 750        |
|    policy_gradient_loss    | -0.000625  |
|    std                     | 0.55       |
|    value_loss              | 19         |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.853       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.451       |
|    base_reward             | 145         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 410         |
|    jerk                    | 0.405       |
|    lane_deviation          | 0.297       |
|    max_lane_deviation      | 1.28        |
|    mean_speed_kmh          | 18.5        |
|    min_ttc                 | 9.87        |
|    out_of_road             | 0           |
|    route_completion        | 0.539       |
|    shaped_reward           | -75.9       |
|    steering_variation      | 0.459       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 925         |
|    ep_rew_mean             | 144         |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 406         |
|    iterations              | 77          |
|    time_elapsed            | 1552        |
|    total_timesteps         | 630784      |
| train/                     |             |
|    approx_kl               | 0.009706771 |
|    clip_fraction           | 0.257       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.6        |
|    explained_variance      | 0.645       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.68        |
|    n_updates               | 760         |
|    policy_gradient_loss    | 0.0108      |
|    std                     | 0.541       |
|    value_loss              | 11.6        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.82       |
|    window_success          | 0.3        |
| paper/                     |            |
|    accel_variation         | 0.489      |
|    base_reward             | 388        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.428      |
|    lane_deviation          | 0.274      |
|    max_lane_deviation      | 0.98       |
|    mean_speed_kmh          | 18.7       |
|    min_ttc                 | 3.59       |
|    out_of_road             | 0          |
|    route_completion        | 0.735      |
|    shaped_reward           | 141        |
|    steering_variation      | 0.466      |
|    success                 | 0          |
|    ttc_risk                | 0.000696   |
| rollout/                   |            |
|    ep_len_mean             | 925        |
|    ep_rew_mean             | 142        |
|    success_rate            | 0.3        |
| time/                      |            |
|    fps                     | 404        |
|    iterations              | 78         |
|    time_elapsed            | 1580       |
|    total_timesteps         | 638976     |
| train/                     |            |
|    approx_kl               | 0.07272871 |
|    clip_fraction           | 0.282      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.57      |
|    explained_variance      | 0.651      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.86       |
|    n_updates               | 770        |
|    policy_gradient_loss    | 0.00858    |
|    std                     | 0.538      |
|    value_loss              | 10.8       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.838       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.488       |
|    base_reward             | 357         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.455       |
|    lane_deviation          | 0.299       |
|    max_lane_deviation      | 1.52        |
|    mean_speed_kmh          | 19.4        |
|    min_ttc                 | 7.28        |
|    out_of_road             | 0           |
|    route_completion        | 0.84        |
|    shaped_reward           | 112         |
|    steering_variation      | 0.484       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 927         |
|    ep_rew_mean             | 145         |
|    success_rate            | 0.3         |
| time/                      |             |
|    fps                     | 402         |
|    iterations              | 79          |
|    time_elapsed            | 1605        |
|    total_timesteps         | 647168      |
| train/                     |             |
|    approx_kl               | 0.003820513 |
|    clip_fraction           | 0.108       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.57       |
|    explained_variance      | 0.706       |
|    learning_rate           | 0.0003      |
|    loss                    | 14.2        |
|    n_updates               | 780         |
|    policy_gradient_loss    | -0.000916   |
|    std                     | 0.537       |
|    value_loss              | 42.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.83        |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.484       |
|    base_reward             | 429         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 968         |
|    jerk                    | 0.445       |
|    lane_deviation          | 0.244       |
|    max_lane_deviation      | 0.943       |
|    mean_speed_kmh          | 19.3        |
|    min_ttc                 | 9.81        |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 236         |
|    steering_variation      | 0.485       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 932         |
|    ep_rew_mean             | 148         |
|    success_rate            | 0.29        |
| time/                      |             |
|    fps                     | 401         |
|    iterations              | 80          |
|    time_elapsed            | 1631        |
|    total_timesteps         | 655360      |
| train/                     |             |
|    approx_kl               | 0.029071605 |
|    clip_fraction           | 0.269       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.55       |
|    explained_variance      | 0.747       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.22        |
|    n_updates               | 790         |
|    policy_gradient_loss    | 0.0143      |
|    std                     | 0.535       |
|    value_loss              | 7.02        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.843       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.479       |
|    base_reward             | 362         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 858         |
|    jerk                    | 0.451       |
|    lane_deviation          | 0.241       |
|    max_lane_deviation      | 0.958       |
|    mean_speed_kmh          | 19.1        |
|    min_ttc                 | 12.9        |
|    out_of_road             | 0           |
|    route_completion        | 0.991       |
|    shaped_reward           | 212         |
|    steering_variation      | 0.473       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 935         |
|    ep_rew_mean             | 149         |
|    success_rate            | 0.27        |
| time/                      |             |
|    fps                     | 400         |
|    iterations              | 81          |
|    time_elapsed            | 1654        |
|    total_timesteps         | 663552      |
| train/                     |             |
|    approx_kl               | 0.015738674 |
|    clip_fraction           | 0.157       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.53       |
|    explained_variance      | 0.512       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.63        |
|    n_updates               | 800         |
|    policy_gradient_loss    | -0.00266    |
|    std                     | 0.526       |
|    value_loss              | 18.2        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.858      |
|    window_success          | 0.233      |
| paper/                     |            |
|    accel_variation         | 0.491      |
|    base_reward             | 435        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.439      |
|    lane_deviation          | 0.223      |
|    max_lane_deviation      | 0.724      |
|    mean_speed_kmh          | 19.3       |
|    min_ttc                 | 8.45       |
|    out_of_road             | 0          |
|    route_completion        | 0.769      |
|    shaped_reward           | 191        |
|    steering_variation      | 0.436      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 937        |
|    ep_rew_mean             | 152        |
|    success_rate            | 0.27       |
| time/                      |            |
|    fps                     | 399        |
|    iterations              | 82         |
|    time_elapsed            | 1680       |
|    total_timesteps         | 671744     |
| train/                     |            |
|    approx_kl               | 0.03218811 |
|    clip_fraction           | 0.251      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.5       |
|    explained_variance      | 0.704      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.69       |
|    n_updates               | 810        |
|    policy_gradient_loss    | 0.00983    |
|    std                     | 0.518      |
|    value_loss              | 7.19       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.872       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.509       |
|    base_reward             | 447         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.466       |
|    lane_deviation          | 0.203       |
|    max_lane_deviation      | 0.924       |
|    mean_speed_kmh          | 19.4        |
|    min_ttc                 | 5.45        |
|    out_of_road             | 0           |
|    route_completion        | 0.927       |
|    shaped_reward           | 206         |
|    steering_variation      | 0.433       |
|    success                 | 0           |
|    ttc_risk                | 0.00018     |
| rollout/                   |             |
|    ep_len_mean             | 942         |
|    ep_rew_mean             | 151         |
|    success_rate            | 0.27        |
| time/                      |             |
|    fps                     | 398         |
|    iterations              | 83          |
|    time_elapsed            | 1705        |
|    total_timesteps         | 679936      |
| train/                     |             |
|    approx_kl               | 0.009982714 |
|    clip_fraction           | 0.166       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.47       |
|    explained_variance      | 0.797       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.73        |
|    n_updates               | 820         |
|    policy_gradient_loss    | 0.000821    |
|    std                     | 0.513       |
|    value_loss              | 9.38        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.86        |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.47        |
|    base_reward             | 423         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.416       |
|    lane_deviation          | 0.172       |
|    max_lane_deviation      | 0.617       |
|    mean_speed_kmh          | 17.8        |
|    min_ttc                 | 0.736       |
|    out_of_road             | 0           |
|    route_completion        | 0.812       |
|    shaped_reward           | 98.1        |
|    steering_variation      | 0.448       |
|    success                 | 0           |
|    ttc_risk                | 0.024       |
| rollout/                   |             |
|    ep_len_mean             | 936         |
|    ep_rew_mean             | 148         |
|    success_rate            | 0.25        |
| time/                      |             |
|    fps                     | 397         |
|    iterations              | 84          |
|    time_elapsed            | 1729        |
|    total_timesteps         | 688128      |
| train/                     |             |
|    approx_kl               | 0.015972631 |
|    clip_fraction           | 0.127       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.45       |
|    explained_variance      | 0.711       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.93        |
|    n_updates               | 830         |
|    policy_gradient_loss    | 0.00041     |
|    std                     | 0.512       |
|    value_loss              | 31.8        |
