/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuning_routegate080_prehard_nenv10_1p5m/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    explained_variance      | 0.48       |
|    learning_rate           | 0.0003     |
|    loss                    | 2.34       |
|    n_updates               | 400        |
|    policy_gradient_loss    | 0.00906    |
|    std                     | 0.719      |
|    value_loss              | 15         |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.781       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.291       |
|    base_reward             | 363         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.307       |
|    lane_deviation          | 0.282       |
|    max_lane_deviation      | 0.99        |
|    mean_speed_kmh          | 18          |
|    min_ttc                 | 17.4        |
|    out_of_road             | 0           |
|    route_completion        | 0.885       |
|    shaped_reward           | 130         |
|    steering_variation      | 0.561       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 898         |
|    ep_rew_mean             | 99.6        |
|    success_rate            | 0.11        |
| time/                      |             |
|    fps                     | 1559        |
|    iterations              | 42          |
|    time_elapsed            | 275         |
|    total_timesteps         | 430080      |
| train/                     |             |
|    approx_kl               | 0.063137844 |
|    clip_fraction           | 0.18        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.16       |
|    explained_variance      | 0.221       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.37        |
|    n_updates               | 410         |
|    policy_gradient_loss    | -0.00116    |
|    std                     | 0.714       |
|    value_loss              | 20.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.782       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.322       |
|    base_reward             | 393         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 984         |
|    jerk                    | 0.319       |
|    lane_deviation          | 0.216       |
|    max_lane_deviation      | 0.919       |
|    mean_speed_kmh          | 17.1        |
|    min_ttc                 | 1.99        |
|    out_of_road             | 0           |
|    route_completion        | 0.989       |
|    shaped_reward           | 185         |
|    steering_variation      | 0.577       |
|    success                 | 1           |
|    ttc_risk                | 0.0112      |
| rollout/                   |             |
|    ep_len_mean             | 899         |
|    ep_rew_mean             | 103         |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 1531        |
|    iterations              | 43          |
|    time_elapsed            | 287         |
|    total_timesteps         | 440320      |
| train/                     |             |
|    approx_kl               | 0.010179212 |
|    clip_fraction           | 0.203       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.14       |
|    explained_variance      | 0.376       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.44        |
|    n_updates               | 420         |
|    policy_gradient_loss    | 0.0016      |
|    std                     | 0.71        |
|    value_loss              | 17.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.791       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.341       |
|    base_reward             | 376         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.314       |
|    lane_deviation          | 0.272       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 18          |
|    min_ttc                 | 4.52        |
|    out_of_road             | 0           |
|    route_completion        | 0.928       |
|    shaped_reward           | 143         |
|    steering_variation      | 0.574       |
|    success                 | 0           |
|    ttc_risk                | 0.00014     |
| rollout/                   |             |
|    ep_len_mean             | 897         |
|    ep_rew_mean             | 104         |
|    success_rate            | 0.14        |
| time/                      |             |
|    fps                     | 1511        |
|    iterations              | 44          |
|    time_elapsed            | 298         |
|    total_timesteps         | 450560      |
| train/                     |             |
|    approx_kl               | 0.014524947 |
|    clip_fraction           | 0.187       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.13       |
|    explained_variance      | 0.711       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.82        |
|    n_updates               | 430         |
|    policy_gradient_loss    | -0.000563   |
|    std                     | 0.709       |
|    value_loss              | 13.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.807       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.352       |
|    base_reward             | 388         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 951         |
|    jerk                    | 0.312       |
|    lane_deviation          | 0.262       |
|    max_lane_deviation      | 1.35        |
|    mean_speed_kmh          | 18.4        |
|    min_ttc                 | 7.06        |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 189         |
|    steering_variation      | 0.542       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 902         |
|    ep_rew_mean             | 111         |
|    success_rate            | 0.17        |
| time/                      |             |
|    fps                     | 1491        |
|    iterations              | 45          |
|    time_elapsed            | 308         |
|    total_timesteps         | 460800      |
| train/                     |             |
|    approx_kl               | 0.017913442 |
|    clip_fraction           | 0.318       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.12       |
|    explained_variance      | 0.602       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.3         |
|    n_updates               | 440         |
|    policy_gradient_loss    | 0.0133      |
|    std                     | 0.702       |
|    value_loss              | 11.1        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.311       |
|    base_reward          | 377         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1100        |
|    jerk                 | 0.313       |
|    lane_deviation       | 0.228       |
|    max_lane_deviation   | 0.979       |
|    mean_speed_kmh       | 15.9        |
|    min_ttc              | 1.71        |
|    out_of_road          | 0           |
|    route_completion     | 0.757       |
|    shaped_reward        | 103         |
|    steering_variation   | 0.58        |
|    success              | 0           |
|    ttc_risk             | 0.0129      |
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | 115         |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1462        |
|    iterations           | 46          |
|    time_elapsed         | 321         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.011414995 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.41        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.704       |
|    value_loss           | 11.3        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.4        |
|    base_reward          | 426        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1100       |
|    jerk                 | 0.373      |
|    lane_deviation       | 0.266      |
|    max_lane_deviation   | 0.903      |
|    mean_speed_kmh       | 18.4       |
|    min_ttc              | 5.65       |
|    out_of_road          | 0          |
|    route_completion     | 0.801      |
|    shaped_reward        | 158        |
|    steering_variation   | 0.578      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 924        |
|    ep_rew_mean          | 118        |
|    success_rate         | 0.18       |
| time/                   |            |
|    fps                  | 1422       |
|    iterations           | 47         |
|    time_elapsed         | 338        |
|    total_timesteps      | 481280     |
| train/                  |            |
|    approx_kl            | 0.05076375 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.11      |
|    explained_variance   | 0.515      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.16       |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.00944    |
|    std                  | 0.701      |
|    value_loss           | 11.5       |
----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.747       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.309       |
|    base_reward             | 398         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.309       |
|    lane_deviation          | 0.199       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 16.1        |
|    min_ttc                 | 1.58        |
|    out_of_road             | 0           |
|    route_completion        | 0.762       |
|    shaped_reward           | 106         |
|    steering_variation      | 0.579       |
|    success                 | 0           |
|    ttc_risk                | 0.0217      |
| rollout/                   |             |
|    ep_len_mean             | 938         |
|    ep_rew_mean             | 118         |
|    success_rate            | 0.17        |
| time/                      |             |
|    fps                     | 1388        |
|    iterations              | 48          |
|    time_elapsed            | 353         |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.007354647 |
|    clip_fraction           | 0.113       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.11       |
|    explained_variance      | 0.577       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.89        |
|    n_updates               | 470         |
|    policy_gradient_loss    | -0.00312    |
|    std                     | 0.703       |
|    value_loss              | 18.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.721       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.316       |
|    base_reward             | 472         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.307       |
|    lane_deviation          | 0.194       |
|    max_lane_deviation      | 0.72        |
|    mean_speed_kmh          | 18.4        |
|    min_ttc                 | 5.02        |
|    out_of_road             | 0           |
|    route_completion        | 0.856       |
|    shaped_reward           | 213         |
|    steering_variation      | 0.561       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 958         |
|    ep_rew_mean             | 120         |
|    success_rate            | 0.15        |
| time/                      |             |
|    fps                     | 1359        |
|    iterations              | 49          |
|    time_elapsed            | 369         |
|    total_timesteps         | 501760      |
| train/                     |             |
|    approx_kl               | 0.016746994 |
|    clip_fraction           | 0.159       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.1        |
|    explained_variance      | 0.617       |
|    learning_rate           | 0.0003      |
|    loss                    | 18.2        |
|    n_updates               | 480         |
|    policy_gradient_loss    | -0.0007     |
|    std                     | 0.7         |
|    value_loss              | 22.1        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 3          |
|    window_cost             | 0.167      |
|    window_route_completion | 0.731      |
|    window_success          | 0.1        |
| paper/                     |            |
|    accel_variation         | 0.354      |
|    base_reward             | 341        |
|    collision               | 1          |
|    crash_object            | 0          |
|    crash_vehicle           | 1          |
|    episode_cost            | 1          |
|    episode_length          | 873        |
|    jerk                    | 0.349      |
|    lane_deviation          | 0.18       |
|    max_lane_deviation      | 0.7        |
|    mean_speed_kmh          | 17.2       |
|    min_ttc                 | 4.01       |
|    out_of_road             | 0          |
|    route_completion        | 0.622      |
|    shaped_reward           | 49         |
|    steering_variation      | 0.555      |
|    success                 | 0          |
|    ttc_risk                | 0.000479   |
| rollout/                   |            |
|    ep_len_mean             | 969        |
|    ep_rew_mean             | 125        |
|    success_rate            | 0.18       |
| time/                      |            |
|    fps                     | 1324       |
|    iterations              | 50         |
|    time_elapsed            | 386        |
|    total_timesteps         | 512000     |
| train/                     |            |
|    approx_kl               | 0.01001287 |
|    clip_fraction           | 0.187      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.08      |
|    explained_variance      | 0.557      |
|    learning_rate           | 0.0003     |
|    loss                    | 8.38       |
|    n_updates               | 490        |
|    policy_gradient_loss    | 0.00236    |
|    std                     | 0.692      |
|    value_loss              | 15.1       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.709       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.348       |
|    base_reward             | 433         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.338       |
|    lane_deviation          | 0.22        |
|    max_lane_deviation      | 0.824       |
|    mean_speed_kmh          | 17.6        |
|    min_ttc                 | 1.85        |
|    out_of_road             | 0           |
|    route_completion        | 0.725       |
|    shaped_reward           | 136         |
|    steering_variation      | 0.532       |
|    success                 | 0           |
|    ttc_risk                | 0.0167      |
| rollout/                   |             |
|    ep_len_mean             | 969         |
|    ep_rew_mean             | 122         |
|    success_rate            | 0.16        |
| time/                      |             |
|    fps                     | 1297        |
|    iterations              | 51          |
|    time_elapsed            | 402         |
|    total_timesteps         | 522240      |
| train/                     |             |
|    approx_kl               | 0.012846169 |
|    clip_fraction           | 0.257       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.06       |
|    explained_variance      | 0.367       |
|    learning_rate           | 0.0003      |
|    loss                    | 16          |
|    n_updates               | 500         |
|    policy_gradient_loss    | 0.00608     |
|    std                     | 0.685       |
|    value_loss              | 34.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.699       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.376       |
|    base_reward             | 351         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 1002        |
|    jerk                    | 0.366       |
|    lane_deviation          | 0.274       |
|    max_lane_deviation      | 1.11        |
|    mean_speed_kmh          | 17.2        |
|    min_ttc                 | 2.64        |
|    out_of_road             | 0           |
|    route_completion        | 0.704       |
|    shaped_reward           | 11.2        |
|    steering_variation      | 0.588       |
|    success                 | 0           |
|    ttc_risk                | 0.00242     |
| rollout/                   |             |
|    ep_len_mean             | 980         |
|    ep_rew_mean             | 120         |
|    success_rate            | 0.15        |
| time/                      |             |
|    fps                     | 1270        |
|    iterations              | 52          |
|    time_elapsed            | 419         |
|    total_timesteps         | 532480      |
| train/                     |             |
|    approx_kl               | 0.036889665 |
|    clip_fraction           | 0.229       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.06       |
|    explained_variance      | 0.395       |
|    learning_rate           | 0.0003      |
|    loss                    | 16.9        |
|    n_updates               | 510         |
|    policy_gradient_loss    | 0.00448     |
|    std                     | 0.69        |
|    value_loss              | 28.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.688       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.393       |
|    base_reward             | 338         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 1001        |
|    jerk                    | 0.364       |
|    lane_deviation          | 0.308       |
|    max_lane_deviation      | 1.6         |
|    mean_speed_kmh          | 16.7        |
|    min_ttc                 | 2.11        |
|    out_of_road             | 0           |
|    route_completion        | 0.701       |
|    shaped_reward           | -25.2       |
|    steering_variation      | 0.555       |
|    success                 | 0           |
|    ttc_risk                | 0.00122     |
| rollout/                   |             |
|    ep_len_mean             | 989         |
|    ep_rew_mean             | 121         |
|    success_rate            | 0.14        |
| time/                      |             |
|    fps                     | 1245        |
|    iterations              | 53          |
|    time_elapsed            | 435         |
|    total_timesteps         | 542720      |
| train/                     |             |
|    approx_kl               | 0.022767996 |
|    clip_fraction           | 0.305       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.07       |
|    explained_variance      | 0.334       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.38        |
|    n_updates               | 520         |
|    policy_gradient_loss    | 0.0101      |
|    std                     | 0.694       |
|    value_loss              | 18.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.731       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.301       |
|    base_reward             | 305         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 846         |
|    jerk                    | 0.302       |
|    lane_deviation          | 0.245       |
|    max_lane_deviation      | 0.898       |
|    mean_speed_kmh          | 17.4        |
|    min_ttc                 | 0.843       |
|    out_of_road             | 0           |
|    route_completion        | 0.574       |
|    shaped_reward           | -38.9       |
|    steering_variation      | 0.527       |
|    success                 | 0           |
|    ttc_risk                | 0.0303      |
| rollout/                   |             |
|    ep_len_mean             | 1e+03       |
|    ep_rew_mean             | 119         |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 1220        |
|    iterations              | 54          |
|    time_elapsed            | 452         |
|    total_timesteps         | 552960      |
| train/                     |             |
|    approx_kl               | 0.031166593 |
|    clip_fraction           | 0.189       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.08       |
|    explained_variance      | 0.595       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.39        |
|    n_updates               | 530         |
|    policy_gradient_loss    | 3.18e-05    |
|    std                     | 0.698       |
|    value_loss              | 9.19        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.749       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.352       |
|    base_reward             | 361         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1065        |
|    jerk                    | 0.337       |
|    lane_deviation          | 0.28        |
|    max_lane_deviation      | 0.996       |
|    mean_speed_kmh          | 16.6        |
|    min_ttc                 | 2.09        |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 130         |
|    steering_variation      | 0.551       |
|    success                 | 1           |
|    ttc_risk                | 0.0136      |
| rollout/                   |             |
|    ep_len_mean             | 994         |
|    ep_rew_mean             | 113         |
|    success_rate            | 0.1         |
| time/                      |             |
|    fps                     | 1196        |
|    iterations              | 55          |
|    time_elapsed            | 470         |
|    total_timesteps         | 563200      |
| train/                     |             |
|    approx_kl               | 0.012318598 |
|    clip_fraction           | 0.139       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.07       |
|    explained_variance      | 0.644       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.76        |
|    n_updates               | 540         |
|    policy_gradient_loss    | -0.000423   |
|    std                     | 0.695       |
|    value_loss              | 14.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.716       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.394       |
|    base_reward             | 467         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1041        |
|    jerk                    | 0.369       |
|    lane_deviation          | 0.183       |
|    max_lane_deviation      | 0.871       |
|    mean_speed_kmh          | 18.5        |
|    min_ttc                 | 1.66        |
|    out_of_road             | 0           |
|    route_completion        | 0.992       |
|    shaped_reward           | 249         |
|    steering_variation      | 0.536       |
|    success                 | 1           |
|    ttc_risk                | 0.00417     |
| rollout/                   |             |
|    ep_len_mean             | 987         |
|    ep_rew_mean             | 113         |
|    success_rate            | 0.11        |
| time/                      |             |
|    fps                     | 1179        |
|    iterations              | 56          |
|    time_elapsed            | 485         |
|    total_timesteps         | 573440      |
| train/                     |             |
|    approx_kl               | 0.013667563 |
|    clip_fraction           | 0.188       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.07       |
|    explained_variance      | 0.556       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.96        |
|    n_updates               | 550         |
|    policy_gradient_loss    | 0.00452     |
|    std                     | 0.692       |
|    value_loss              | 16.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.639       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.188       |
|    base_reward             | 33.4        |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 116         |
|    jerk                    | 0.18        |
|    lane_deviation          | 0.119       |
|    max_lane_deviation      | 0.284       |
|    mean_speed_kmh          | 15          |
|    min_ttc                 | 1.32        |
|    out_of_road             | 0           |
|    route_completion        | 0.0678      |
|    shaped_reward           | -87.3       |
|    steering_variation      | 0.578       |
|    success                 | 0           |
|    ttc_risk                | 0.0138      |
| rollout/                   |             |
|    ep_len_mean             | 944         |
|    ep_rew_mean             | 107         |
|    success_rate            | 0.09        |
| time/                      |             |
|    fps                     | 1162        |
|    iterations              | 57          |
|    time_elapsed            | 502         |
|    total_timesteps         | 583680      |
| train/                     |             |
|    approx_kl               | 0.012195923 |
|    clip_fraction           | 0.167       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.05       |
|    explained_variance      | 0.482       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.43        |
|    n_updates               | 560         |
|    policy_gradient_loss    | -0.00266    |
|    std                     | 0.691       |
|    value_loss              | 20.3        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 3          |
|    window_cost             | 0.333      |
|    window_route_completion | 0.601      |
|    window_success          | 0.0667     |
| paper/                     |            |
|    accel_variation         | 0.304      |
|    base_reward             | 101        |
|    collision               | 1          |
|    crash_object            | 0          |
|    crash_vehicle           | 1          |
|    episode_cost            | 1          |
|    episode_length          | 300        |
|    jerk                    | 0.295      |
|    lane_deviation          | 0.206      |
|    max_lane_deviation      | 0.798      |
|    mean_speed_kmh          | 16.5       |
|    min_ttc                 | 0.482      |
|    out_of_road             | 0          |
|    route_completion        | 0.258      |
|    shaped_reward           | -72.3      |
|    steering_variation      | 0.488      |
|    success                 | 0          |
|    ttc_risk                | 0.0223     |
| rollout/                   |            |
|    ep_len_mean             | 938        |
|    ep_rew_mean             | 109        |
|    success_rate            | 0.09       |
| time/                      |            |
|    fps                     | 1147       |
|    iterations              | 58         |
|    time_elapsed            | 517        |
|    total_timesteps         | 593920     |
| train/                     |            |
|    approx_kl               | 0.00833911 |
|    clip_fraction           | 0.182      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.05      |
|    explained_variance      | 0.485      |
|    learning_rate           | 0.0003     |
|    loss                    | 25.9       |
|    n_updates               | 570        |
|    policy_gradient_loss    | 0.000103   |
|    std                     | 0.69       |
|    value_loss              | 51.1       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.333        |
|    window_route_completion | 0.592        |
|    window_success          | 0.0333       |
| paper/                     |              |
|    accel_variation         | 0.388        |
|    base_reward             | 235          |
|    collision               | 1            |
|    crash_object            | 0            |
|    crash_vehicle           | 1            |
|    episode_cost            | 1            |
|    episode_length          | 658          |
|    jerk                    | 0.381        |
|    lane_deviation          | 0.238        |
|    max_lane_deviation      | 0.965        |
|    mean_speed_kmh          | 18.2         |
|    min_ttc                 | 5.12         |
|    out_of_road             | 0            |
|    route_completion        | 0.442        |
|    shaped_reward           | -8.61        |
|    steering_variation      | 0.548        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 936          |
|    ep_rew_mean             | 109          |
|    success_rate            | 0.06         |
| time/                      |              |
|    fps                     | 1132         |
|    iterations              | 59           |
|    time_elapsed            | 533          |
|    total_timesteps         | 604160       |
| train/                     |              |
|    approx_kl               | 0.0070938035 |
|    clip_fraction           | 0.236        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.05        |
|    explained_variance      | 0.479        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.62         |
|    n_updates               | 580          |
|    policy_gradient_loss    | 0.00616      |
|    std                     | 0.688        |
|    value_loss              | 24.7         |
---------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.375      |
|    base_reward          | 431        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1000       |
|    jerk                 | 0.362      |
|    lane_deviation       | 0.196      |
|    max_lane_deviation   | 0.894      |
|    mean_speed_kmh       | 18.6       |
|    min_ttc              | 4.31       |
|    out_of_road          | 0          |
|    route_completion     | 0.668      |
|    shaped_reward        | 187        |
|    steering_variation   | 0.529      |
|    success              | 0          |
|    ttc_risk             | 0.00019    |
| rollout/                |            |
|    ep_len_mean          | 938        |
|    ep_rew_mean          | 115        |
|    success_rate         | 0.07       |
| time/                   |            |
|    fps                  | 1129       |
|    iterations           | 60         |
|    time_elapsed         | 543        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.02198318 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.68       |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.00309    |
|    std                  | 0.687      |
|    value_loss           | 20.5       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.393       |
|    base_reward          | 449         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.355       |
|    lane_deviation       | 0.167       |
|    max_lane_deviation   | 0.615       |
|    mean_speed_kmh       | 18.9        |
|    min_ttc              | 10.7        |
|    out_of_road          | 0           |
|    route_completion     | 0.974       |
|    shaped_reward        | 216         |
|    steering_variation   | 0.534       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | 125         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 61          |
|    time_elapsed         | 553         |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.021871379 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.681       |
|    value_loss           | 16.1        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.874       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.331       |
|    base_reward             | 378         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.33        |
|    lane_deviation          | 0.258       |
|    max_lane_deviation      | 1.05        |
|    mean_speed_kmh          | 18.2        |
|    min_ttc                 | 4.88        |
