INFO:matplotlib.font_manager:Failed to extract font properties from /usr/share/fonts/truetype/noto/NotoColorEmoji.ttf: Can not load face (unknown file format; error code 0x2)
INFO:matplotlib.font_manager:generated new fontManager
Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_ttc12_v18_nenv8_final/runs/defensive_proposed_ppo_s26/tensorboard/proposed_ppo_s26_1
------------------------------------
| paper/                |          |
|    window_route_completion | 0.12       |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.449      |
|    base_reward             | -8.16      |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 49         |
|    jerk                    | 0.372      |
|    lane_deviation          | 0.281      |
|    max_lane_deviation      | 1.08       |
|    mean_speed_kmh          | 3.8        |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.099      |
|    shaped_reward           | -168       |
|    steering_variation      | 0.847      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 327        |
|    ep_rew_mean             | -153       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2251       |
|    iterations              | 21         |
|    time_elapsed            | 76         |
|    total_timesteps         | 172032     |
| train/                     |            |
|    approx_kl               | 0.24915436 |
|    clip_fraction           | 0.221      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.67      |
|    explained_variance      | 0.779      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.85       |
|    n_updates               | 200        |
|    policy_gradient_loss    | 0.00227    |
|    std                     | 0.912      |
|    value_loss              | 6.14       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 1           |
|    window_route_completion | 0.123       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.67        |
|    base_reward             | -7.52       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 204         |
|    jerk                    | 0.525       |
|    lane_deviation          | 0.502       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 1.48        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.127       |
|    shaped_reward           | -221        |
|    steering_variation      | 0.774       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 149         |
|    ep_rew_mean             | -192        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2227        |
|    iterations              | 22          |
