/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_true_proposed_s0/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    out_of_road          | 0            |
|    route_completion     | 0.988        |
|    shaped_reward        | 218          |
|    steering_variation   | 0.485        |
|    success              | 1            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 700          |
|    ep_rew_mean          | -109         |
|    success_rate         | 0.3          |
| time/                   |              |
|    fps                  | 408          |
|    iterations           | 243          |
|    time_elapsed         | 1218         |
|    total_timesteps      | 497664       |
| train/                  |              |
|    approx_kl            | 0.0124084875 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.784        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.92         |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.00609     |
|    std                  | 0.599        |
|    value_loss           | 24.8         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.456       |
|    base_reward          | 351         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.404       |
|    lane_deviation       | 0.284       |
|    max_lane_deviation   | 0.988       |
|    mean_speed_kmh       | 17          |
|    min_ttc              | 3.21        |
|    out_of_road          | 0           |
|    route_completion     | 0.852       |
|    shaped_reward        | 114         |
|    steering_variation   | 0.49        |
|    success              | 0           |
|    ttc_risk             | 0.00223     |
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | -109        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 244         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.011391719 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.31        |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.597       |
|    value_loss           | 18.2        |
-----------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.367      |
|    window_route_completion | 0.674      |
|    window_success          | 0.167      |
| paper/                     |            |
|    accel_variation         | 0.499      |
|    base_reward             | 186        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 600        |
|    jerk                    | 0.446      |
|    lane_deviation          | 0.416      |
|    max_lane_deviation      | 1.79       |
|    mean_speed_kmh          | 18.9       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.499      |
|    shaped_reward           | -119       |
|    steering_variation      | 0.488      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 668        |
|    ep_rew_mean             | -120       |
|    success_rate            | 0.29       |
| time/                      |            |
|    fps                     | 406        |
|    iterations              | 245        |
|    time_elapsed            | 1235       |
|    total_timesteps         | 501760     |
| train/                     |            |
|    approx_kl               | 0.10705087 |
|    clip_fraction           | 0.4        |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.76      |
|    explained_variance      | 0.666      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.46       |
|    n_updates               | 2440       |
|    policy_gradient_loss    | 0.0535     |
|    std                     | 0.594      |
|    value_loss              | 5.78       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.4          |
|    window_route_completion | 0.647        |
|    window_success          | 0.133        |
| paper/                     |              |
|    accel_variation         | 0.305        |
|    base_reward             | 19.1         |
|    collision               | 1            |
|    crash_object            | 0            |
|    crash_vehicle           | 1            |
|    episode_cost            | 1            |
|    episode_length          | 115          |
|    jerk                    | 0.304        |
|    lane_deviation          | 0.326        |
|    max_lane_deviation      | 0.997        |
|    mean_speed_kmh          | 13.5         |
|    min_ttc                 | 0.787        |
|    out_of_road             | 0            |
|    route_completion        | 0.0865       |
|    shaped_reward           | -193         |
|    steering_variation      | 0.466        |
|    success                 | 0            |
|    ttc_risk                | 0.133        |
| rollout/                   |              |
|    ep_len_mean             | 662          |
|    ep_rew_mean             | -125         |
|    success_rate            | 0.28         |
| time/                      |              |
|    fps                     | 405          |
|    iterations              | 246          |
|    time_elapsed            | 1242         |
|    total_timesteps         | 503808       |
| train/                     |              |
|    approx_kl               | 0.0046500396 |
|    clip_fraction           | 0.188        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.75        |
|    explained_variance      | 0.115        |
|    learning_rate           | 0.0003       |
|    loss                    | 81.4         |
|    n_updates               | 2450         |
|    policy_gradient_loss    | 0.00208      |
|    std                     | 0.592        |
|    value_loss              | 298          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.333        |
|    window_route_completion | 0.663        |
|    window_success          | 0.167        |
| paper/                     |              |
|    accel_variation         | 0.435        |
|    base_reward             | 364          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.417        |
|    lane_deviation          | 0.297        |
|    max_lane_deviation      | 0.997        |
|    mean_speed_kmh          | 18           |
|    min_ttc                 | 2.39         |
|    out_of_road             | 0            |
|    route_completion        | 0.834        |
|    shaped_reward           | 99.2         |
|    steering_variation      | 0.48         |
|    success                 | 0            |
|    ttc_risk                | 0.00687      |
| rollout/                   |              |
|    ep_len_mean             | 656          |
|    ep_rew_mean             | -126         |
|    success_rate            | 0.28         |
| time/                      |              |
|    fps                     | 404          |
|    iterations              | 247          |
|    time_elapsed            | 1250         |
|    total_timesteps         | 505856       |
| train/                     |              |
|    approx_kl               | 0.0054006227 |
|    clip_fraction           | 0.0859       |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.75        |
|    explained_variance      | 0.736        |
|    learning_rate           | 0.0003       |
|    loss                    | 15.1         |
|    n_updates               | 2460         |
|    policy_gradient_loss    | -0.00412     |
|    std                     | 0.592        |
|    value_loss              | 43.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.657       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.41        |
|    base_reward             | 47.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 171         |
|    jerk                    | 0.403       |
|    lane_deviation          | 0.275       |
|    max_lane_deviation      | 1.06        |
|    mean_speed_kmh          | 16.7        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.134       |
|    shaped_reward           | -116        |
|    steering_variation      | 0.498       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 649         |
|    ep_rew_mean             | -130        |
|    success_rate            | 0.26        |
| time/                      |             |
|    fps                     | 403         |
|    iterations              | 248         |
|    time_elapsed            | 1258        |
|    total_timesteps         | 507904      |
| train/                     |             |
|    approx_kl               | 0.011268623 |
|    clip_fraction           | 0.158       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.75       |
|    explained_variance      | 0.0393      |
|    learning_rate           | 0.0003      |
|    loss                    | 8.98        |
|    n_updates               | 2470        |
|    policy_gradient_loss    | -0.00143    |
|    std                     | 0.592       |
|    value_loss              | 33.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.665       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.47        |
|    base_reward             | 372         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.414       |
|    lane_deviation          | 0.317       |
|    max_lane_deviation      | 0.989       |
|    mean_speed_kmh          | 18.8        |
|    min_ttc                 | 9.95        |
|    out_of_road             | 0           |
|    route_completion        | 0.9         |
|    shaped_reward           | 122         |
|    steering_variation      | 0.495       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 648         |
|    ep_rew_mean             | -132        |
|    success_rate            | 0.26        |
| time/                      |             |
|    fps                     | 402         |
|    iterations              | 249         |
|    time_elapsed            | 1266        |
|    total_timesteps         | 509952      |
| train/                     |             |
|    approx_kl               | 0.023836039 |
|    clip_fraction           | 0.18        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.74       |
|    explained_variance      | 0.102       |
|    learning_rate           | 0.0003      |
|    loss                    | 51.5        |
|    n_updates               | 2480        |
|    policy_gradient_loss    | 0.00261     |
|    std                     | 0.588       |
|    value_loss              | 75.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.668       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.493       |
|    base_reward             | 395         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.44        |
|    lane_deviation          | 0.265       |
|    max_lane_deviation      | 1.12        |
|    mean_speed_kmh          | 18.7        |
|    min_ttc                 | 11.6        |
|    out_of_road             | 0           |
|    route_completion        | 0.815       |
|    shaped_reward           | 156         |
|    steering_variation      | 0.483       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 651         |
|    ep_rew_mean             | -130        |
|    success_rate            | 0.26        |
| time/                      |             |
|    fps                     | 402         |
|    iterations              | 250         |
|    time_elapsed            | 1272        |
|    total_timesteps         | 512000      |
| train/                     |             |
|    approx_kl               | 0.017265428 |
|    clip_fraction           | 0.159       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.73       |
|    explained_variance      | 0.374       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.63        |
|    n_updates               | 2490        |
|    policy_gradient_loss    | -0.000244   |
|    std                     | 0.587       |
|    value_loss              | 35.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.675       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.515       |
|    base_reward             | 273         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 920         |
|    jerk                    | 0.415       |
|    lane_deviation          | 0.423       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 18.2        |
|    min_ttc                 | 1.26        |
|    out_of_road             | 1           |
|    route_completion        | 0.925       |
|    shaped_reward           | -133        |
|    steering_variation      | 0.465       |
|    success                 | 0           |
|    ttc_risk                | 0.00452     |
| rollout/                   |             |
|    ep_len_mean             | 665         |
|    ep_rew_mean             | -124        |
|    success_rate            | 0.26        |
| time/                      |             |
|    fps                     | 401         |
|    iterations              | 251         |
|    time_elapsed            | 1278        |
|    total_timesteps         | 514048      |
| train/                     |             |
|    approx_kl               | 0.012800361 |
|    clip_fraction           | 0.245       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.72       |
|    explained_variance      | 0.332       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.62        |
|    n_updates               | 2500        |
|    policy_gradient_loss    | 0.00599     |
|    std                     | 0.584       |
|    value_loss              | 7.72        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.333        |
|    window_route_completion | 0.677        |
|    window_success          | 0.2          |
| paper/                     |              |
|    accel_variation         | 0.464        |
|    base_reward             | 383          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.446        |
|    lane_deviation          | 0.304        |
|    max_lane_deviation      | 0.983        |
|    mean_speed_kmh          | 19           |
|    min_ttc                 | 15.3         |
|    out_of_road             | 0            |
|    route_completion        | 0.814        |
|    shaped_reward           | 136          |
|    steering_variation      | 0.465        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 671          |
|    ep_rew_mean             | -105         |
|    success_rate            | 0.27         |
| time/                      |              |
|    fps                     | 401          |
|    iterations              | 252          |
|    time_elapsed            | 1286         |
|    total_timesteps         | 516096       |
| train/                     |              |
|    approx_kl               | 0.0082290135 |
|    clip_fraction           | 0.13         |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.71        |
|    explained_variance      | 0.29         |
|    learning_rate           | 0.0003       |
|    loss                    | 18.4         |
|    n_updates               | 2510         |
|    policy_gradient_loss    | -0.00167     |
|    std                     | 0.582        |
|    value_loss              | 49.2         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.679       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.49        |
|    base_reward             | 326         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.447       |
|    lane_deviation          | 0.409       |
|    max_lane_deviation      | 1.11        |
|    mean_speed_kmh          | 18.9        |
|    min_ttc                 | 8.25        |
|    out_of_road             | 0           |
|    route_completion        | 0.718       |
|    shaped_reward           | 53.6        |
|    steering_variation      | 0.48        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 687         |
|    ep_rew_mean             | -97.6       |
|    success_rate            | 0.27        |
| time/                      |             |
|    fps                     | 399         |
|    iterations              | 253         |
|    time_elapsed            | 1296        |
|    total_timesteps         | 518144      |
| train/                     |             |
|    approx_kl               | 0.039215624 |
|    clip_fraction           | 0.305       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.71       |
|    explained_variance      | -0.347      |
|    learning_rate           | 0.0003      |
|    loss                    | 7.03        |
|    n_updates               | 2520        |
|    policy_gradient_loss    | 0.0174      |
|    std                     | 0.585       |
|    value_loss              | 23.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.668       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.512       |
|    base_reward             | 324         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 874         |
|    jerk                    | 0.433       |
|    lane_deviation          | 0.393       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 19          |
|    min_ttc                 | 10          |
|    out_of_road             | 0           |
|    route_completion        | 0.988       |
|    shaped_reward           | 108         |
|    steering_variation      | 0.494       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 703         |
|    ep_rew_mean             | -84.6       |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 399         |
|    iterations              | 254         |
|    time_elapsed            | 1303        |
|    total_timesteps         | 520192      |
| train/                     |             |
|    approx_kl               | 0.016356658 |
|    clip_fraction           | 0.299       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.71       |
|    explained_variance      | 0.496       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.18        |
|    n_updates               | 2530        |
|    policy_gradient_loss    | 0.0205      |
|    std                     | 0.579       |
|    value_loss              | 2.98        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.4          |
|    window_route_completion | 0.667        |
|    window_success          | 0.167        |
| paper/                     |              |
|    accel_variation         | 0.495        |
|    base_reward             | 321          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 941          |
|    jerk                    | 0.433        |
|    lane_deviation          | 0.386        |
|    max_lane_deviation      | 1.21         |
|    mean_speed_kmh          | 18.4         |
|    min_ttc                 | 16.8         |
|    out_of_road             | 0            |
|    route_completion        | 0.989        |
|    shaped_reward           | 131          |
|    steering_variation      | 0.472        |
|    success                 | 1            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 714          |
|    ep_rew_mean             | -76.8        |
|    success_rate            | 0.29         |
| time/                      |              |
|    fps                     | 398          |
|    iterations              | 255          |
|    time_elapsed            | 1309         |
|    total_timesteps         | 522240       |
| train/                     |              |
|    approx_kl               | 0.0058251023 |
|    clip_fraction           | 0.149        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.69        |
|    explained_variance      | 0.227        |
|    learning_rate           | 0.0003       |
|    loss                    | 11.4         |
|    n_updates               | 2540         |
|    policy_gradient_loss    | -0.00164     |
|    std                     | 0.576        |
|    value_loss              | 46.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.333        |
|    window_route_completion | 0.705        |
|    window_success          | 0.167        |
| paper/                     |              |
|    accel_variation         | 0.461        |
|    base_reward             | 373          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.429        |
|    lane_deviation          | 0.262        |
|    max_lane_deviation      | 0.873        |
|    mean_speed_kmh          | 17.7         |
|    min_ttc                 | 0.0383       |
|    out_of_road             | 0            |
|    route_completion        | 0.969        |
|    shaped_reward           | 31.9         |
|    steering_variation      | 0.46         |
|    success                 | 0            |
|    ttc_risk                | 0.0291       |
| rollout/                   |              |
|    ep_len_mean             | 729          |
|    ep_rew_mean             | -69.6        |
|    success_rate            | 0.29         |
| time/                      |              |
|    fps                     | 398          |
|    iterations              | 256          |
|    time_elapsed            | 1316         |
|    total_timesteps         | 524288       |
| train/                     |              |
|    approx_kl               | 0.0050710766 |
|    clip_fraction           | 0.0735       |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.68        |
|    explained_variance      | 0.455        |
|    learning_rate           | 0.0003       |
|    loss                    | 20.9         |
|    n_updates               | 2550         |
|    policy_gradient_loss    | -0.00364     |
|    std                     | 0.576        |
|    value_loss              | 59.4         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.756        |
|    window_success          | 0.233        |
| paper/                     |              |
|    accel_variation         | 0.469        |
|    base_reward             | 388          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 978          |
|    jerk                    | 0.443        |
|    lane_deviation          | 0.307        |
|    max_lane_deviation      | 0.991        |
|    mean_speed_kmh          | 18.7         |
|    min_ttc                 | 11.3         |
|    out_of_road             | 0            |
|    route_completion        | 0.991        |
|    shaped_reward           | 193          |
|    steering_variation      | 0.433        |
|    success                 | 1            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 734          |
|    ep_rew_mean             | -55.1        |
|    success_rate            | 0.31         |
| time/                      |              |
|    fps                     | 397          |
|    iterations              | 257          |
|    time_elapsed            | 1324         |
|    total_timesteps         | 526336       |
| train/                     |              |
|    approx_kl               | 0.0057641985 |
|    clip_fraction           | 0.0676       |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.68        |
|    explained_variance      | 0.598        |
|    learning_rate           | 0.0003       |
|    loss                    | 28.5         |
|    n_updates               | 2560         |
|    policy_gradient_loss    | -0.0061      |
|    std                     | 0.576        |
|    value_loss              | 53.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.759       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.465       |
|    base_reward             | 73.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 223         |
|    jerk                    | 0.439       |
|    lane_deviation          | 0.253       |
|    max_lane_deviation      | 1.06        |
|    mean_speed_kmh          | 17.8        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.204       |
|    shaped_reward           | -102        |
|    steering_variation      | 0.441       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 743         |
|    ep_rew_mean             | -44.8       |
|    success_rate            | 0.31        |
| time/                      |             |
|    fps                     | 395         |
|    iterations              | 258         |
|    time_elapsed            | 1335        |
|    total_timesteps         | 528384      |
| train/                     |             |
|    approx_kl               | 0.022674855 |
|    clip_fraction           | 0.135       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.68       |
|    explained_variance      | 0.853       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.99        |
|    n_updates               | 2570        |
|    policy_gradient_loss    | -0.00181    |
|    std                     | 0.573       |
|    value_loss              | 5.4         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.789       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.475       |
|    base_reward             | 436         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.447       |
|    lane_deviation          | 0.212       |
|    max_lane_deviation      | 0.82        |
|    mean_speed_kmh          | 19.1        |
|    min_ttc                 | 6.93        |
|    out_of_road             | 0           |
|    route_completion        | 0.939       |
|    shaped_reward           | 197         |
|    steering_variation      | 0.473       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 751         |
|    ep_rew_mean             | -37.9       |
|    success_rate            | 0.31        |
| time/                      |             |
|    fps                     | 395         |
|    iterations              | 259         |
|    time_elapsed            | 1342        |
|    total_timesteps         | 530432      |
| train/                     |             |
|    approx_kl               | 0.009478046 |
|    clip_fraction           | 0.0987      |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.67       |
|    explained_variance      | 0.358       |
|    learning_rate           | 0.0003      |
|    loss                    | 54.4        |
|    n_updates               | 2580        |
|    policy_gradient_loss    | -0.0035     |
|    std                     | 0.572       |
|    value_loss              | 117         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.233        |
|    window_route_completion | 0.816        |
|    window_success          | 0.267        |
| paper/                     |              |
|    accel_variation         | 0.472        |
|    base_reward             | 345          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 787          |
|    jerk                    | 0.426        |
|    lane_deviation          | 0.22         |
|    max_lane_deviation      | 0.698        |
|    mean_speed_kmh          | 18.4         |
|    min_ttc                 | 2.85         |
|    out_of_road             | 0            |
|    route_completion        | 0.989        |
|    shaped_reward           | 206          |
|    steering_variation      | 0.461        |
|    success                 | 1            |
|    ttc_risk                | 0.00278      |
| rollout/                   |              |
|    ep_len_mean             | 766          |
|    ep_rew_mean             | -21          |
|    success_rate            | 0.33         |
| time/                      |              |
|    fps                     | 394          |
|    iterations              | 260          |
|    time_elapsed            | 1348         |
|    total_timesteps         | 532480       |
| train/                     |              |
|    approx_kl               | 0.0052677235 |
|    clip_fraction           | 0.0395       |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.67        |
|    explained_variance      | 0.44         |
|    learning_rate           | 0.0003       |
|    loss                    | 3.13         |
|    n_updates               | 2590         |
|    policy_gradient_loss    | -0.00748     |
|    std                     | 0.573        |
|    value_loss              | 31.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.853        |
|    window_success          | 0.3          |
| paper/                     |              |
|    accel_variation         | 0.49         |
|    base_reward             | 390          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.444        |
|    lane_deviation          | 0.256        |
|    max_lane_deviation      | 0.828        |
|    mean_speed_kmh          | 18.3         |
|    min_ttc                 | 2.63         |
|    out_of_road             | 0            |
|    route_completion        | 0.916        |
|    shaped_reward           | 128          |
|    steering_variation      | 0.452        |
|    success                 | 0            |
|    ttc_risk                | 0.00746      |
| rollout/                   |              |
|    ep_len_mean             | 774          |
|    ep_rew_mean             | -12.2        |
|    success_rate            | 0.34         |
| time/                      |              |
|    fps                     | 394          |
|    iterations              | 261          |
|    time_elapsed            | 1356         |
|    total_timesteps         | 534528       |
| train/                     |              |
|    approx_kl               | 0.0031858874 |
|    clip_fraction           | 0.0482       |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.67        |
|    explained_variance      | 0.733        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.99         |
|    n_updates               | 2600         |
|    policy_gradient_loss    | -0.0009      |
|    std                     | 0.571        |
|    value_loss              | 9.03         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.845        |
|    window_success          | 0.3          |
| paper/                     |              |
|    accel_variation         | 0.514        |
|    base_reward             | 434          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.43         |
|    lane_deviation          | 0.215        |
|    max_lane_deviation      | 0.957        |
|    mean_speed_kmh          | 19.1         |
|    min_ttc                 | 7.92         |
|    out_of_road             | 0            |
|    route_completion        | 0.728        |
|    shaped_reward           | 186          |
|    steering_variation      | 0.44         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 784          |
|    ep_rew_mean             | -5.74        |
|    success_rate            | 0.34         |
| time/                      |              |
|    fps                     | 393          |
|    iterations              | 262          |
|    time_elapsed            | 1364         |
|    total_timesteps         | 536576       |
| train/                     |              |
|    approx_kl               | 0.0044302884 |
|    clip_fraction           | 0.0472       |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.66        |
|    explained_variance      | 0.827        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.45         |
|    n_updates               | 2610         |
|    policy_gradient_loss    | -0.00253     |
|    std                     | 0.57         |
|    value_loss              | 12.9         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.841       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.466       |
|    base_reward             | 390         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.438       |
|    lane_deviation          | 0.259       |
|    max_lane_deviation      | 1.3         |
|    mean_speed_kmh          | 18.4        |
|    min_ttc                 | 3.91        |
|    out_of_road             | 0           |
|    route_completion        | 0.862       |
|    shaped_reward           | 133         |
|    steering_variation      | 0.457       |
|    success                 | 0           |
|    ttc_risk                | 0.00413     |
| rollout/                   |             |
|    ep_len_mean             | 790         |
|    ep_rew_mean             | 5.49        |
|    success_rate            | 0.34        |
| time/                      |             |
|    fps                     | 392         |
