start_time=2026-06-30T19:03:32+08:00
variant=guard_only seed=0 root=outputs/tuned_ablation_guard_only_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_guard_only_nenv16_seed0_1m/runs/guard_only_ppo_s0/tensorboard/guard_only_ppo_s0_1
------------------------------------
| paper/                |          |
|    steering_variation      | 0.393       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 975         |
|    ep_rew_mean             | 409         |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 981         |
|    iterations              | 40          |
|    time_elapsed            | 667         |
|    total_timesteps         | 655360      |
| train/                     |             |
|    approx_kl               | 0.009725321 |
|    clip_fraction           | 0.193       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.05       |
|    explained_variance      | 0.802       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.78        |
|    n_updates               | 390         |
|    policy_gradient_loss    | 0.00589     |
|    std                     | 0.415       |
|    value_loss              | 1.74        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.821       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.51        |
|    base_reward             | 375         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 911         |
|    jerk                    | 0.463       |
|    lane_deviation          | 0.157       |
|    max_lane_deviation      | 0.982       |
|    mean_speed_kmh          | 17.4        |
|    min_ttc                 | 1.89        |
|    out_of_road             | 0           |
|    route_completion        | 0.785       |
|    shaped_reward           | 375         |
|    steering_variation      | 0.375       |
|    success                 | 0           |
|    ttc_risk                | 0.00301     |
| rollout/                   |             |
|    ep_len_mean             | 971         |
|    ep_rew_mean             | 412         |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 978         |
|    iterations              | 41          |
|    time_elapsed            | 686         |
|    total_timesteps         | 671744      |
| train/                     |             |
|    approx_kl               | 0.023967512 |
|    clip_fraction           | 0.274       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.03       |
|    explained_variance      | 0.782       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.475       |
|    n_updates               | 400         |
|    policy_gradient_loss    | 0.0118      |
|    std                     | 0.41        |
|    value_loss              | 0.999       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.821       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.528       |
|    base_reward             | 438         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.458       |
|    lane_deviation          | 0.145       |
|    max_lane_deviation      | 0.611       |
|    mean_speed_kmh          | 17.7        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.751       |
|    shaped_reward           | 438         |
|    steering_variation      | 0.373       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 969         |
|    ep_rew_mean             | 415         |
|    success_rate            | 0.14        |
| time/                      |             |
|    fps                     | 975         |
|    iterations              | 42          |
|    time_elapsed            | 705         |
|    total_timesteps         | 688128      |
| train/                     |             |
|    approx_kl               | 0.027708305 |
|    clip_fraction           | 0.211       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1          |
|    explained_variance      | 0.659       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.425       |
|    n_updates               | 410         |
|    policy_gradient_loss    | 0.00389     |
|    std                     | 0.408       |
|    value_loss              | 2.2         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.825       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.52        |
|    base_reward             | 448         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.459       |
|    lane_deviation          | 0.128       |
|    max_lane_deviation      | 0.472       |
|    mean_speed_kmh          | 17.8        |
|    min_ttc                 | 13.4        |
|    out_of_road             | 0           |
|    route_completion        | 0.959       |
|    shaped_reward           | 448         |
|    steering_variation      | 0.335       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 974         |
|    ep_rew_mean             | 423         |
|    success_rate            | 0.15        |
| time/                      |             |
|    fps                     | 974         |
|    iterations              | 43          |
|    time_elapsed            | 722         |
|    total_timesteps         | 704512      |
| train/                     |             |
|    approx_kl               | 0.056412704 |
|    clip_fraction           | 0.226       |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.979      |
|    explained_variance      | 0.838       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.604       |
|    n_updates               | 420         |
|    policy_gradient_loss    | 0.00769     |
|    std                     | 0.403       |
|    value_loss              | 1.45        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.826      |
|    window_success          | 0.233      |
| paper/                     |            |
|    accel_variation         | 0.525      |
|    base_reward             | 458        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 993        |
|    jerk                    | 0.463      |
|    lane_deviation          | 0.117      |
|    max_lane_deviation      | 0.504      |
|    mean_speed_kmh          | 17.3       |
|    min_ttc                 | 8.65       |
|    out_of_road             | 0          |
|    route_completion        | 0.99       |
|    shaped_reward           | 458        |
|    steering_variation      | 0.353      |
|    success                 | 1          |
|    ttc_risk                | 0.00118    |
| rollout/                   |            |
|    ep_len_mean             | 959        |
|    ep_rew_mean             | 422        |
|    success_rate            | 0.18       |
| time/                      |            |
|    fps                     | 974        |
|    iterations              | 44         |
|    time_elapsed            | 739        |
|    total_timesteps         | 720896     |
| train/                     |            |
|    approx_kl               | 0.02683749 |
|    clip_fraction           | 0.243      |
|    clip_range              | 0.2        |
|    entropy_loss            | -0.943     |
|    explained_variance      | 0.756      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.391      |
|    n_updates               | 430        |
|    policy_gradient_loss    | 0.00921    |
|    std                     | 0.398      |
|    value_loss              | 1.1        |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.806       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.523       |
|    base_reward             | 478         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.449       |
|    lane_deviation          | 0.0748      |
|    max_lane_deviation      | 0.288       |
|    mean_speed_kmh          | 17.8        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.754       |
|    shaped_reward           | 478         |
|    steering_variation      | 0.349       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 966         |
|    ep_rew_mean             | 429         |
|    success_rate            | 0.2         |
| time/                      |             |
|    fps                     | 974         |
|    iterations              | 45          |
|    time_elapsed            | 756         |
|    total_timesteps         | 737280      |
| train/                     |             |
|    approx_kl               | 0.023146797 |
|    clip_fraction           | 0.23        |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.921      |
|    explained_variance      | 0.599       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.717       |
|    n_updates               | 440         |
|    policy_gradient_loss    | 0.00501     |
|    std                     | 0.394       |
|    value_loss              | 2.68        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.822      |
|    window_success          | 0.233      |
| paper/                     |            |
|    accel_variation         | 0.52       |
|    base_reward             | 441        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 910        |
|    jerk                    | 0.465      |
|    lane_deviation          | 0.103      |
|    max_lane_deviation      | 0.458      |
|    mean_speed_kmh          | 17.9       |
|    min_ttc                 | 150        |
|    out_of_road             | 0          |
|    route_completion        | 0.992      |
|    shaped_reward           | 441        |
|    steering_variation      | 0.356      |
|    success                 | 1          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 962        |
|    ep_rew_mean             | 431        |
|    success_rate            | 0.2        |
| time/                      |            |
|    fps                     | 972        |
|    iterations              | 46         |
|    time_elapsed            | 775        |
|    total_timesteps         | 753664     |
| train/                     |            |
|    approx_kl               | 0.03712076 |
|    clip_fraction           | 0.265      |
|    clip_range              | 0.2        |
|    entropy_loss            | -0.9       |
|    explained_variance      | 0.794      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.62       |
|    n_updates               | 450        |
|    policy_gradient_loss    | 0.0122     |
|    std                     | 0.39       |
|    value_loss              | 0.906      |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.854       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.5         |
|    base_reward             | 460         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.46        |
|    lane_deviation          | 0.111       |
|    max_lane_deviation      | 0.473       |
|    mean_speed_kmh          | 17.8        |
|    min_ttc                 | 11.3        |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 460         |
|    steering_variation      | 0.328       |
|    success                 | 0           |
|    ttc_risk                | 5.69e-05    |
| rollout/                   |             |
|    ep_len_mean             | 956         |
|    ep_rew_mean             | 433         |
|    success_rate            | 0.22        |
| time/                      |             |
|    fps                     | 971         |
|    iterations              | 47          |
|    time_elapsed            | 793         |
|    total_timesteps         | 770048      |
| train/                     |             |
|    approx_kl               | 0.021428166 |
|    clip_fraction           | 0.224       |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.874      |
|    explained_variance      | 0.735       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.528       |
|    n_updates               | 460         |
|    policy_gradient_loss    | 0.0069      |
|    std                     | 0.385       |
|    value_loss              | 1.89        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.851       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.509       |
|    base_reward             | 442         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.469       |
|    lane_deviation          | 0.142       |
|    max_lane_deviation      | 0.785       |
|    mean_speed_kmh          | 17.8        |
|    min_ttc                 | 9.76        |
|    out_of_road             | 0           |
|    route_completion        | 0.77        |
|    shaped_reward           | 442         |
|    steering_variation      | 0.326       |
|    success                 | 0           |
|    ttc_risk                | 0.000392    |
| rollout/                   |             |
|    ep_len_mean             | 954         |
|    ep_rew_mean             | 434         |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 968         |
|    iterations              | 48          |
|    time_elapsed            | 811         |
|    total_timesteps         | 786432      |
| train/                     |             |
|    approx_kl               | 0.022762788 |
|    clip_fraction           | 0.208       |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.861      |
|    explained_variance      | 0.682       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.484       |
|    n_updates               | 470         |
|    policy_gradient_loss    | 0.00575     |
|    std                     | 0.388       |
|    value_loss              | 1.62        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.818       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.463       |
|    base_reward             | 413         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.434       |
|    lane_deviation          | 0.129       |
|    max_lane_deviation      | 0.463       |
|    mean_speed_kmh          | 16.4        |
|    min_ttc                 | 0.403       |
|    out_of_road             | 0           |
|    route_completion        | 0.902       |
|    shaped_reward           | 413         |
|    steering_variation      | 0.339       |
|    success                 | 0           |
|    ttc_risk                | 0.0481      |
| rollout/                   |             |
|    ep_len_mean             | 943         |
|    ep_rew_mean             | 431         |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 965         |
|    iterations              | 49          |
|    time_elapsed            | 831         |
|    total_timesteps         | 802816      |
| train/                     |             |
|    approx_kl               | 0.023667006 |
|    clip_fraction           | 0.243       |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.867      |
|    explained_variance      | 0.767       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.712       |
|    n_updates               | 480         |
|    policy_gradient_loss    | 0.00981     |
|    std                     | 0.386       |
|    value_loss              | 1.46        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.834       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.529       |
|    base_reward             | 476         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.451       |
|    lane_deviation          | 0.0878      |
|    max_lane_deviation      | 0.369       |
|    mean_speed_kmh          | 18          |
|    min_ttc                 | 19.7        |
|    out_of_road             | 0           |
|    route_completion        | 0.927       |
|    shaped_reward           | 476         |
|    steering_variation      | 0.328       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 958         |
|    ep_rew_mean             | 438         |
|    success_rate            | 0.2         |
| time/                      |             |
|    fps                     | 962         |
|    iterations              | 50          |
|    time_elapsed            | 850         |
|    total_timesteps         | 819200      |
| train/                     |             |
|    approx_kl               | 0.026282221 |
|    clip_fraction           | 0.296       |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.849      |
|    explained_variance      | 0.744       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.435       |
|    n_updates               | 490         |
|    policy_gradient_loss    | 0.011       |
|    std                     | 0.385       |
|    value_loss              | 1.55        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.823       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.51        |
|    base_reward             | 473         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.472       |
|    lane_deviation          | 0.0939      |
|    max_lane_deviation      | 0.305       |
|    mean_speed_kmh          | 18          |
|    min_ttc                 | 11.6        |
|    out_of_road             | 0           |
|    route_completion        | 0.847       |
|    shaped_reward           | 473         |
|    steering_variation      | 0.323       |
|    success                 | 0           |
|    ttc_risk                | 3.22e-05    |
| rollout/                   |             |
|    ep_len_mean             | 954         |
|    ep_rew_mean             | 435         |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 961         |
|    iterations              | 51          |
|    time_elapsed            | 869         |
|    total_timesteps         | 835584      |
| train/                     |             |
|    approx_kl               | 0.026029615 |
|    clip_fraction           | 0.28        |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.838      |
|    explained_variance      | 0.671       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.735       |
|    n_updates               | 500         |
|    policy_gradient_loss    | 0.009       |
|    std                     | 0.383       |
|    value_loss              | 1.46        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.858       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.518       |
|    base_reward             | 468         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.484       |
|    lane_deviation          | 0.098       |
|    max_lane_deviation      | 0.336       |
|    mean_speed_kmh          | 17.9        |
|    min_ttc                 | 8           |
|    out_of_road             | 0           |
|    route_completion        | 0.799       |
|    shaped_reward           | 468         |
|    steering_variation      | 0.31        |
|    success                 | 0           |
|    ttc_risk                | 0.00041     |
| rollout/                   |             |
|    ep_len_mean             | 961         |
|    ep_rew_mean             | 437         |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 960         |
|    iterations              | 52          |
|    time_elapsed            | 887         |
|    total_timesteps         | 851968      |
| train/                     |             |
|    approx_kl               | 0.025558803 |
|    clip_fraction           | 0.291       |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.822      |
|    explained_variance      | 0.699       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.362       |
|    n_updates               | 510         |
|    policy_gradient_loss    | 0.00943     |
|    std                     | 0.381       |
|    value_loss              | 0.993       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.847       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.522       |
|    base_reward             | 469         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.497       |
|    lane_deviation          | 0.0974      |
|    max_lane_deviation      | 0.369       |
|    mean_speed_kmh          | 17.9        |
|    min_ttc                 | 11.4        |
|    out_of_road             | 0           |
|    route_completion        | 0.959       |
|    shaped_reward           | 469         |
|    steering_variation      | 0.311       |
|    success                 | 0           |
|    ttc_risk                | 9.6e-05     |
| rollout/                   |             |
|    ep_len_mean             | 966         |
|    ep_rew_mean             | 439         |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 958         |
|    iterations              | 53          |
|    time_elapsed            | 906         |
|    total_timesteps         | 868352      |
| train/                     |             |
|    approx_kl               | 0.014982577 |
|    clip_fraction           | 0.23        |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.806      |
|    explained_variance      | 0.83        |
|    learning_rate           | 0.0003      |
|    loss                    | 0.692       |
|    n_updates               | 520         |
|    policy_gradient_loss    | 0.00669     |
|    std                     | 0.379       |
|    value_loss              | 1.02        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.78        |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.515       |
|    base_reward             | 315         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 717         |
|    jerk                    | 0.441       |
|    lane_deviation          | 0.119       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 17.9        |
|    min_ttc                 | 10.3        |
|    out_of_road             | 0           |
|    route_completion        | 0.577       |
|    shaped_reward           | 315         |
|    steering_variation      | 0.316       |
|    success                 | 0           |
|    ttc_risk                | 0.000376    |
| rollout/                   |             |
|    ep_len_mean             | 950         |
|    ep_rew_mean             | 433         |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 955         |
|    iterations              | 54          |
|    time_elapsed            | 925         |
|    total_timesteps         | 884736      |
| train/                     |             |
|    approx_kl               | 0.028603923 |
|    clip_fraction           | 0.261       |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.795      |
|    explained_variance      | 0.785       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.301       |
|    n_updates               | 530         |
|    policy_gradient_loss    | 0.00836     |
|    std                     | 0.378       |
|    value_loss              | 1.23        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.847       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.472       |
|    base_reward             | 458         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.425       |
|    lane_deviation          | 0.101       |
|    max_lane_deviation      | 0.465       |
|    mean_speed_kmh          | 17.4        |
|    min_ttc                 | 1.28        |
|    out_of_road             | 0           |
|    route_completion        | 0.758       |
|    shaped_reward           | 458         |
|    steering_variation      | 0.284       |
|    success                 | 0           |
|    ttc_risk                | 0.00883     |
| rollout/                   |             |
|    ep_len_mean             | 953         |
|    ep_rew_mean             | 437         |
|    success_rate            | 0.22        |
| time/                      |             |
|    fps                     | 954         |
|    iterations              | 55          |
|    time_elapsed            | 943         |
|    total_timesteps         | 901120      |
| train/                     |             |
|    approx_kl               | 0.030127823 |
|    clip_fraction           | 0.282       |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.792      |
|    explained_variance      | 0.679       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.351       |
|    n_updates               | 540         |
|    policy_gradient_loss    | 0.0094      |
|    std                     | 0.379       |
|    value_loss              | 1.43        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.872       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.495       |
|    base_reward             | 481         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.443       |
|    lane_deviation          | 0.0745      |
|    max_lane_deviation      | 0.343       |
|    mean_speed_kmh          | 17.9        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.723       |
|    shaped_reward           | 481         |
|    steering_variation      | 0.298       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 954         |
|    ep_rew_mean             | 439         |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 954         |
|    iterations              | 56          |
|    time_elapsed            | 960         |
|    total_timesteps         | 917504      |
| train/                     |             |
|    approx_kl               | 0.022723705 |
|    clip_fraction           | 0.226       |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.776      |
|    explained_variance      | 0.842       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.533       |
|    n_updates               | 550         |
|    policy_gradient_loss    | 0.00417     |
|    std                     | 0.375       |
|    value_loss              | 1.08        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0          |
|    window_route_completion | 0.857      |
|    window_success          | 0.2        |
| paper/                     |            |
|    accel_variation         | 0.495      |
|    base_reward             | 425        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.446      |
|    lane_deviation          | 0.144      |
|    max_lane_deviation      | 0.604      |
|    mean_speed_kmh          | 17.5       |
|    min_ttc                 | 5.33       |
|    out_of_road             | 0          |
|    route_completion        | 0.645      |
|    shaped_reward           | 425        |
|    steering_variation      | 0.28       |
|    success                 | 0          |
|    ttc_risk                | 0.00424    |
| rollout/                   |            |
|    ep_len_mean             | 957        |
|    ep_rew_mean             | 441        |
|    success_rate            | 0.21       |
| time/                      |            |
|    fps                     | 952        |
|    iterations              | 57         |
|    time_elapsed            | 979        |
|    total_timesteps         | 933888     |
| train/                     |            |
|    approx_kl               | 0.06625089 |
|    clip_fraction           | 0.28       |
|    clip_range              | 0.2        |
|    entropy_loss            | -0.764     |
|    explained_variance      | 0.845      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.519      |
|    n_updates               | 560        |
|    policy_gradient_loss    | 0.0129     |
|    std                     | 0.376      |
|    value_loss              | 1.5        |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.784       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.487       |
|    base_reward             | 474         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.454       |
|    lane_deviation          | 0.0912      |
|    max_lane_deviation      | 0.31        |
|    mean_speed_kmh          | 18          |
|    min_ttc                 | 11.2        |
|    out_of_road             | 0           |
|    route_completion        | 0.911       |
|    shaped_reward           | 474         |
|    steering_variation      | 0.292       |
|    success                 | 0           |
|    ttc_risk                | 6.7e-05     |
| rollout/                   |             |
|    ep_len_mean             | 945         |
|    ep_rew_mean             | 436         |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 951         |
|    iterations              | 58          |
|    time_elapsed            | 999         |
|    total_timesteps         | 950272      |
| train/                     |             |
|    approx_kl               | 0.014108339 |
|    clip_fraction           | 0.232       |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.755      |
|    explained_variance      | 0.816       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.363       |
|    n_updates               | 570         |
|    policy_gradient_loss    | 0.00547     |
|    std                     | 0.374       |
|    value_loss              | 0.925       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.786       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.482       |
|    base_reward             | 437         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.426       |
|    lane_deviation          | 0.163       |
|    max_lane_deviation      | 0.434       |
|    mean_speed_kmh          | 18          |
|    min_ttc                 | 11.7        |
|    out_of_road             | 0           |
|    route_completion        | 0.846       |
|    shaped_reward           | 437         |
|    steering_variation      | 0.281       |
|    success                 | 0           |
|    ttc_risk                | 2.77e-05    |
| rollout/                   |             |
|    ep_len_mean             | 942         |
|    ep_rew_mean             | 430         |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 948         |
|    iterations              | 59          |
|    time_elapsed            | 1018        |
|    total_timesteps         | 966656      |
| train/                     |             |
|    approx_kl               | 0.062125184 |
|    clip_fraction           | 0.225       |
|    clip_range              | 0.2         |
|    entropy_loss            | -0.719      |
|    explained_variance      | 0.645       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.217       |
|    n_updates               | 580         |
|    policy_gradient_loss    | 0.00264     |
|    std                     | 0.369       |
|    value_loss              | 0.995       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.8         |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.489       |
|    base_reward             | 391         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
