/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_stable_proposed_s0/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    ep_len_mean             | 854        |
|    ep_rew_mean             | -28.6      |
|    success_rate            | 0.06       |
| time/                      |            |
|    fps                     | 179        |
|    iterations              | 146        |
|    time_elapsed            | 1666       |
|    total_timesteps         | 299008     |
| train/                     |            |
|    approx_kl               | 0.01310483 |
|    clip_fraction           | 0.167      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.33      |
|    explained_variance      | -8.5e-05   |
|    learning_rate           | 0.0003     |
|    loss                    | 96.2       |
|    n_updates               | 1450       |
|    policy_gradient_loss    | 0.0011     |
|    std                     | 0.773      |
|    value_loss              | 84.3       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.725       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.256       |
|    base_reward             | 291         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.248       |
|    lane_deviation          | 0.376       |
|    max_lane_deviation      | 1.07        |
|    mean_speed_kmh          | 16.7        |
|    min_ttc                 | 0.0719      |
|    out_of_road             | 0           |
|    route_completion        | 0.827       |
|    shaped_reward           | -78.4       |
|    steering_variation      | 0.627       |
|    success                 | 0           |
|    ttc_risk                | 0.0306      |
| rollout/                   |             |
|    ep_len_mean             | 859         |
|    ep_rew_mean             | -29.5       |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 179         |
|    iterations              | 147         |
|    time_elapsed            | 1681        |
|    total_timesteps         | 301056      |
| train/                     |             |
|    approx_kl               | 0.042445622 |
|    clip_fraction           | 0.273       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.32       |
|    explained_variance      | 0.335       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.34        |
|    n_updates               | 1460        |
|    policy_gradient_loss    | 0.0129      |
|    std                     | 0.774       |
|    value_loss              | 6.09        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.727       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.238       |
|    base_reward             | 293         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.223       |
|    lane_deviation          | 0.371       |
|    max_lane_deviation      | 1.22        |
|    mean_speed_kmh          | 16.6        |
|    min_ttc                 | 5.8         |
|    out_of_road             | 0           |
|    route_completion        | 0.629       |
|    shaped_reward           | 49.2        |
|    steering_variation      | 0.622       |
|    success                 | 0           |
|    ttc_risk                | 3.29e-05    |
| rollout/                   |             |
|    ep_len_mean             | 871         |
|    ep_rew_mean             | -24.9       |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 178         |
|    iterations              | 148         |
|    time_elapsed            | 1697        |
|    total_timesteps         | 303104      |
| train/                     |             |
|    approx_kl               | 0.002683205 |
|    clip_fraction           | 0.0978      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.33       |
|    explained_variance      | 0.335       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.16        |
|    n_updates               | 1470        |
|    policy_gradient_loss    | -0.00134    |
|    std                     | 0.774       |
|    value_loss              | 22.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.707       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.222       |
|    base_reward             | 160         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 629         |
|    jerk                    | 0.226       |
|    lane_deviation          | 0.345       |
|    max_lane_deviation      | 1.76        |
|    mean_speed_kmh          | 14.2        |
|    min_ttc                 | 0.634       |
|    out_of_road             | 1           |
|    route_completion        | 0.508       |
|    shaped_reward           | -266        |
|    steering_variation      | 0.586       |
|    success                 | 0           |
|    ttc_risk                | 0.0588      |
| rollout/                   |             |
|    ep_len_mean             | 865         |
|    ep_rew_mean             | -28         |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 178         |
|    iterations              | 149         |
|    time_elapsed            | 1712        |
|    total_timesteps         | 305152      |
| train/                     |             |
|    approx_kl               | 0.005226904 |
|    clip_fraction           | 0.0745      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.32       |
|    explained_variance      | 0.531       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.02        |
|    n_updates               | 1480        |
|    policy_gradient_loss    | -0.00448    |
|    std                     | 0.772       |
|    value_loss              | 17          |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.729      |
|    window_success          | 0.0667     |
| paper/                     |            |
|    accel_variation         | 0.149      |
|    base_reward             | 48.9       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 247        |
|    jerk                    | 0.157      |
|    lane_deviation          | 0.253      |
|    max_lane_deviation      | 1.06       |
|    mean_speed_kmh          | 11.8       |
|    min_ttc                 | 3.47       |
|    out_of_road             | 1          |
|    route_completion        | 0.167      |
|    shaped_reward           | -123       |
|    steering_variation      | 0.652      |
|    success                 | 0          |
|    ttc_risk                | 0.00612    |
| rollout/                   |            |
|    ep_len_mean             | 872        |
|    ep_rew_mean             | -25.9      |
|    success_rate            | 0.05       |
| time/                      |            |
|    fps                     | 177        |
|    iterations              | 150        |
|    time_elapsed            | 1728       |
|    total_timesteps         | 307200     |
| train/                     |            |
|    approx_kl               | 0.00895574 |
|    clip_fraction           | 0.0808     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.32      |
|    explained_variance      | 0.237      |
|    learning_rate           | 0.0003     |
|    loss                    | 37.4       |
|    n_updates               | 1490       |
|    policy_gradient_loss    | -0.00845   |
|    std                     | 0.775      |
|    value_loss              | 183        |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.724        |
|    window_success          | 0.0667       |
| paper/                     |              |
|    accel_variation         | 0.241        |
|    base_reward             | 307          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.207        |
|    lane_deviation          | 0.379        |
|    max_lane_deviation      | 0.993        |
|    mean_speed_kmh          | 17.2         |
|    min_ttc                 | 4.17         |
|    out_of_road             | 0            |
|    route_completion        | 0.721        |
|    shaped_reward           | 56.8         |
|    steering_variation      | 0.586        |
|    success                 | 0            |
|    ttc_risk                | 0.0011       |
| rollout/                   |              |
|    ep_len_mean             | 883          |
|    ep_rew_mean             | -24.4        |
|    success_rate            | 0.05         |
| time/                      |              |
|    fps                     | 177          |
|    iterations              | 151          |
|    time_elapsed            | 1743         |
|    total_timesteps         | 309248       |
| train/                     |              |
|    approx_kl               | 0.0058090696 |
|    clip_fraction           | 0.038        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.33        |
|    explained_variance      | 0.187        |
|    learning_rate           | 0.0003       |
|    loss                    | 38.6         |
|    n_updates               | 1500         |
|    policy_gradient_loss    | -0.0062      |
|    std                     | 0.775        |
|    value_loss              | 106          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.72        |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.256       |
|    base_reward             | 274         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.254       |
|    lane_deviation          | 0.435       |
|    max_lane_deviation      | 1.12        |
|    mean_speed_kmh          | 16.7        |
|    min_ttc                 | 3.16        |
|    out_of_road             | 0           |
|    route_completion        | 0.697       |
|    shaped_reward           | 3.72        |
|    steering_variation      | 0.597       |
|    success                 | 0           |
|    ttc_risk                | 0.00238     |
| rollout/                   |             |
|    ep_len_mean             | 887         |
|    ep_rew_mean             | -22.3       |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 176         |
|    iterations              | 152         |
|    time_elapsed            | 1760        |
|    total_timesteps         | 311296      |
| train/                     |             |
|    approx_kl               | 0.003348663 |
|    clip_fraction           | 0.0524      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.33       |
|    explained_variance      | 0.443       |
|    learning_rate           | 0.0003      |
|    loss                    | 34.2        |
|    n_updates               | 1510        |
|    policy_gradient_loss    | -0.00385    |
|    std                     | 0.774       |
|    value_loss              | 79.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.724       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.255       |
|    base_reward             | 350         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.237       |
|    lane_deviation          | 0.29        |
|    max_lane_deviation      | 0.99        |
|    mean_speed_kmh          | 17.3        |
|    min_ttc                 | 1.81        |
|    out_of_road             | 0           |
|    route_completion        | 0.779       |
|    shaped_reward           | 80.7        |
|    steering_variation      | 0.603       |
|    success                 | 0           |
|    ttc_risk                | 0.00842     |
| rollout/                   |             |
|    ep_len_mean             | 892         |
|    ep_rew_mean             | -19.9       |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 176         |
|    iterations              | 153         |
|    time_elapsed            | 1775        |
|    total_timesteps         | 313344      |
| train/                     |             |
|    approx_kl               | 0.008544151 |
|    clip_fraction           | 0.0869      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.33       |
|    explained_variance      | 0.244       |
|    learning_rate           | 0.0003      |
|    loss                    | 49.7        |
|    n_updates               | 1520        |
|    policy_gradient_loss    | -0.00457    |
|    std                     | 0.776       |
|    value_loss              | 76.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.732       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.221       |
|    base_reward             | 305         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.215       |
|    lane_deviation          | 0.401       |
|    max_lane_deviation      | 1.27        |
|    mean_speed_kmh          | 17.6        |
|    min_ttc                 | 6.83        |
|    out_of_road             | 0           |
|    route_completion        | 0.915       |
|    shaped_reward           | 52.5        |
|    steering_variation      | 0.571       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 892         |
|    ep_rew_mean             | -19.7       |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 176         |
|    iterations              | 154         |
|    time_elapsed            | 1789        |
|    total_timesteps         | 315392      |
| train/                     |             |
|    approx_kl               | 0.010334691 |
|    clip_fraction           | 0.306       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.34       |
|    explained_variance      | 0.72        |
|    learning_rate           | 0.0003      |
|    loss                    | 3.49        |
|    n_updates               | 1530        |
|    policy_gradient_loss    | 0.02        |
|    std                     | 0.784       |
|    value_loss              | 7.46        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.2        |
|    window_route_completion | 0.739      |
|    window_success          | 0.0333     |
| paper/                     |            |
|    accel_variation         | 0.175      |
|    base_reward             | 336        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.173      |
|    lane_deviation          | 0.289      |
|    max_lane_deviation      | 1.04       |
|    mean_speed_kmh          | 16.6       |
|    min_ttc                 | 1.39       |
|    out_of_road             | 0          |
|    route_completion        | 0.794      |
|    shaped_reward           | 76.4       |
|    steering_variation      | 0.565      |
|    success                 | 0          |
|    ttc_risk                | 0.00975    |
| rollout/                   |            |
|    ep_len_mean             | 893        |
|    ep_rew_mean             | -15        |
|    success_rate            | 0.05       |
| time/                      |            |
|    fps                     | 175        |
|    iterations              | 155        |
|    time_elapsed            | 1804       |
|    total_timesteps         | 317440     |
| train/                     |            |
|    approx_kl               | 0.00417542 |
|    clip_fraction           | 0.0305     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.35      |
|    explained_variance      | 0.449      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.19       |
|    n_updates               | 1540       |
|    policy_gradient_loss    | -0.00612   |
|    std                     | 0.785      |
|    value_loss              | 15.8       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.74        |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.225       |
|    base_reward             | 282         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.232       |
|    lane_deviation          | 0.459       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 17.8        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.772       |
|    shaped_reward           | -12.6       |
|    steering_variation      | 0.574       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 896         |
|    ep_rew_mean             | -13.7       |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 175         |
|    iterations              | 156         |
|    time_elapsed            | 1819        |
|    total_timesteps         | 319488      |
| train/                     |             |
|    approx_kl               | 0.013280434 |
|    clip_fraction           | 0.202       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.35       |
|    explained_variance      | 0.539       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.71        |
|    n_updates               | 1550        |
|    policy_gradient_loss    | 0.00203     |
|    std                     | 0.788       |
|    value_loss              | 13.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.741       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.211       |
|    base_reward             | 364         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.204       |
|    lane_deviation          | 0.276       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 17.5        |
|    min_ttc                 | 3.59        |
|    out_of_road             | 0           |
|    route_completion        | 0.981       |
|    shaped_reward           | 136         |
|    steering_variation      | 0.616       |
|    success                 | 0           |
|    ttc_risk                | 0.000801    |
| rollout/                   |             |
|    ep_len_mean             | 896         |
|    ep_rew_mean             | -11.5       |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 175         |
|    iterations              | 157         |
|    time_elapsed            | 1834        |
|    total_timesteps         | 321536      |
| train/                     |             |
|    approx_kl               | 0.015860748 |
|    clip_fraction           | 0.144       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.36       |
|    explained_variance      | 0.579       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.21        |
|    n_updates               | 1560        |
|    policy_gradient_loss    | 0.000649    |
|    std                     | 0.785       |
|    value_loss              | 11.5        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.751        |
|    window_success          | 0.0333       |
| paper/                     |              |
|    accel_variation         | 0.214        |
|    base_reward             | 344          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.216        |
|    lane_deviation          | 0.332        |
|    max_lane_deviation      | 1.19         |
|    mean_speed_kmh          | 17.8         |
|    min_ttc                 | 5.95         |
|    out_of_road             | 0            |
|    route_completion        | 0.857        |
|    shaped_reward           | 98.7         |
|    steering_variation      | 0.598        |
|    success                 | 0            |
|    ttc_risk                | 8.14e-06     |
| rollout/                   |              |
|    ep_len_mean             | 896          |
|    ep_rew_mean             | -10.2        |
|    success_rate            | 0.05         |
| time/                      |              |
|    fps                     | 174          |
|    iterations              | 158          |
|    time_elapsed            | 1849         |
|    total_timesteps         | 323584       |
| train/                     |              |
|    approx_kl               | 0.0122585455 |
|    clip_fraction           | 0.192        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.34        |
|    explained_variance      | 0.541        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.81         |
|    n_updates               | 1570         |
|    policy_gradient_loss    | 0.003        |
|    std                     | 0.776        |
|    value_loss              | 4.75         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.752       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.293       |
|    base_reward             | 386         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.29        |
|    lane_deviation          | 0.242       |
|    max_lane_deviation      | 1.02        |
|    mean_speed_kmh          | 17.8        |
|    min_ttc                 | 2.92        |
|    out_of_road             | 0           |
|    route_completion        | 0.827       |
|    shaped_reward           | 150         |
|    steering_variation      | 0.583       |
|    success                 | 0           |
|    ttc_risk                | 0.00152     |
| rollout/                   |             |
|    ep_len_mean             | 896         |
|    ep_rew_mean             | -8.18       |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 174         |
|    iterations              | 159         |
|    time_elapsed            | 1864        |
|    total_timesteps         | 325632      |
| train/                     |             |
|    approx_kl               | 0.027837787 |
|    clip_fraction           | 0.2         |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.32       |
|    explained_variance      | 0.519       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.95        |
|    n_updates               | 1580        |
|    policy_gradient_loss    | 0.00497     |
|    std                     | 0.773       |
|    value_loss              | 4.03        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.167      |
|    window_route_completion | 0.746      |
|    window_success          | 0.0333     |
| paper/                     |            |
|    accel_variation         | 0.269      |
|    base_reward             | 315        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.235      |
|    lane_deviation          | 0.244      |
|    max_lane_deviation      | 0.987      |
|    mean_speed_kmh          | 14.9       |
|    min_ttc                 | 5.04       |
|    out_of_road             | 0          |
|    route_completion        | 0.678      |
|    shaped_reward           | 111        |
|    steering_variation      | 0.642      |
|    success                 | 0          |
|    ttc_risk                | 0.000393   |
| rollout/                   |            |
|    ep_len_mean             | 902        |
|    ep_rew_mean             | -5.4       |
|    success_rate            | 0.05       |
| time/                      |            |
|    fps                     | 174        |
|    iterations              | 160        |
|    time_elapsed            | 1880       |
|    total_timesteps         | 327680     |
| train/                     |            |
|    approx_kl               | 0.02934401 |
|    clip_fraction           | 0.322      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.31      |
|    explained_variance      | 0.519      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.4        |
|    n_updates               | 1590       |
|    policy_gradient_loss    | 0.00804    |
|    std                     | 0.769      |
|    value_loss              | 3.25       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.747       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.291       |
|    base_reward             | 345         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.288       |
|    lane_deviation          | 0.305       |
|    max_lane_deviation      | 0.986       |
|    mean_speed_kmh          | 17.6        |
|    min_ttc                 | 10.2        |
|    out_of_road             | 0           |
|    route_completion        | 0.742       |
|    shaped_reward           | 109         |
|    steering_variation      | 0.615       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 901         |
|    ep_rew_mean             | -2.73       |
|    success_rate            | 0.06        |
| time/                      |             |
|    fps                     | 173         |
|    iterations              | 161         |
|    time_elapsed            | 1895        |
|    total_timesteps         | 329728      |
| train/                     |             |
|    approx_kl               | 0.043527856 |
|    clip_fraction           | 0.137       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.31       |
|    explained_variance      | 0.315       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.72        |
|    n_updates               | 1600        |
|    policy_gradient_loss    | 0.00179     |
|    std                     | 0.77        |
|    value_loss              | 14.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.766       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.244       |
|    base_reward             | 273         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.236       |
|    lane_deviation          | 0.354       |
|    max_lane_deviation      | 1.29        |
|    mean_speed_kmh          | 16.5        |
|    min_ttc                 | 2.26        |
|    out_of_road             | 0           |
|    route_completion        | 0.793       |
|    shaped_reward           | -4.63       |
|    steering_variation      | 0.639       |
|    success                 | 0           |
|    ttc_risk                | 0.0127      |
| rollout/                   |             |
|    ep_len_mean             | 902         |
|    ep_rew_mean             | -2.66       |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 173         |
|    iterations              | 162         |
|    time_elapsed            | 1910        |
|    total_timesteps         | 331776      |
| train/                     |             |
|    approx_kl               | 0.005328065 |
|    clip_fraction           | 0.0976      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.31       |
|    explained_variance      | 0.504       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.44        |
|    n_updates               | 1610        |
|    policy_gradient_loss    | -0.00107    |
|    std                     | 0.769       |
|    value_loss              | 16.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.775       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.275       |
|    base_reward             | 327         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.261       |
|    lane_deviation          | 0.31        |
|    max_lane_deviation      | 1.2         |
|    mean_speed_kmh          | 17.1        |
|    min_ttc                 | 12.3        |
|    out_of_road             | 0           |
|    route_completion        | 0.753       |
|    shaped_reward           | 99          |
|    steering_variation      | 0.656       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 905         |
|    ep_rew_mean             | 0.688       |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 173         |
|    iterations              | 163         |
|    time_elapsed            | 1925        |
|    total_timesteps         | 333824      |
| train/                     |             |
|    approx_kl               | 0.026686883 |
|    clip_fraction           | 0.201       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.3        |
|    explained_variance      | 0.354       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.49        |
|    n_updates               | 1620        |
|    policy_gradient_loss    | 0.00345     |
|    std                     | 0.763       |
|    value_loss              | 3.67        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.79        |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.243       |
|    base_reward             | 348         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.218       |
|    lane_deviation          | 0.25        |
|    max_lane_deviation      | 0.955       |
|    mean_speed_kmh          | 16.5        |
|    min_ttc                 | 4.62        |
|    out_of_road             | 0           |
|    route_completion        | 0.918       |
|    shaped_reward           | 133         |
|    steering_variation      | 0.636       |
|    success                 | 0           |
|    ttc_risk                | 0.000659    |
| rollout/                   |             |
|    ep_len_mean             | 911         |
|    ep_rew_mean             | 4.32        |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 173         |
|    iterations              | 164         |
|    time_elapsed            | 1940        |
|    total_timesteps         | 335872      |
| train/                     |             |
|    approx_kl               | 0.008817647 |
|    clip_fraction           | 0.282       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.29       |
|    explained_variance      | 0.17        |
|    learning_rate           | 0.0003      |
|    loss                    | 2.08        |
|    n_updates               | 1630        |
|    policy_gradient_loss    | 0.0136      |
|    std                     | 0.761       |
|    value_loss              | 3.89        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.795       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.289       |
|    base_reward             | 347         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.282       |
|    lane_deviation          | 0.324       |
|    max_lane_deviation      | 0.978       |
|    mean_speed_kmh          | 17.7        |
|    min_ttc                 | 9.54        |
|    out_of_road             | 0           |
|    route_completion        | 0.745       |
|    shaped_reward           | 103         |
|    steering_variation      | 0.625       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 911         |
|    ep_rew_mean             | 5.73        |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 172         |
|    iterations              | 165         |
|    time_elapsed            | 1956        |
|    total_timesteps         | 337920      |
| train/                     |             |
|    approx_kl               | 0.059729733 |
|    clip_fraction           | 0.291       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.28       |
|    explained_variance      | 0.511       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.865       |
|    n_updates               | 1640        |
|    policy_gradient_loss    | 0.00477     |
|    std                     | 0.755       |
|    value_loss              | 2.04        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.786       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.289       |
|    base_reward             | 351         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.276       |
|    lane_deviation          | 0.319       |
|    max_lane_deviation      | 1.01        |
|    mean_speed_kmh          | 18.1        |
|    min_ttc                 | 3.59        |
|    out_of_road             | 0           |
|    route_completion        | 0.842       |
|    shaped_reward           | 109         |
|    steering_variation      | 0.603       |
|    success                 | 0           |
|    ttc_risk                | 0.000826    |
| rollout/                   |             |
