start_time=2026-07-01T00:15:57+08:00
variant=proposed_wo_smooth seed=2 root=outputs/tuned_ablation_wo_smooth_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35 --reward-lane 1.0 --reward-smooth 0.0 --reward-accel 0.0
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_wo_smooth_nenv16_seed2_1m/runs/proposed_wo_smooth_ppo_s2/tensorboard/proposed_wo_smooth_ppo_s2_1
------------------------------------
| paper/                |          |
|    mean_speed_kmh          | 16          |
|    min_ttc                 | 10.2        |
|    out_of_road             | 0           |
|    route_completion        | 0.738       |
|    shaped_reward           | 181         |
|    steering_variation      | 0.62        |
|    success                 | 0           |
|    ttc_risk                | 0.000151    |
| rollout/                   |             |
|    ep_len_mean             | 880         |
|    ep_rew_mean             | 120         |
|    success_rate            | 0.25        |
| time/                      |             |
|    fps                     | 1627        |
|    iterations              | 40          |
|    time_elapsed            | 402         |
|    total_timesteps         | 655360      |
| train/                     |             |
|    approx_kl               | 0.011402362 |
|    clip_fraction           | 0.19        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.11       |
|    explained_variance      | 0.32        |
|    learning_rate           | 0.0003      |
|    loss                    | 9.41        |
|    n_updates               | 390         |
|    policy_gradient_loss    | 0.00375     |
|    std                     | 0.698       |
|    value_loss              | 55          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.747       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.394       |
|    base_reward             | 354         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.372       |
|    lane_deviation          | 0.248       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 16.3        |
|    min_ttc                 | 17.8        |
|    out_of_road             | 0           |
|    route_completion        | 0.693       |
|    shaped_reward           | 102         |
|    steering_variation      | 0.594       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 919         |
|    ep_rew_mean             | 114         |
|    success_rate            | 0.2         |
| time/                      |             |
|    fps                     | 1603        |
|    iterations              | 41          |
|    time_elapsed            | 418         |
|    total_timesteps         | 671744      |
| train/                     |             |
|    approx_kl               | 0.030092891 |
|    clip_fraction           | 0.173       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.1        |
|    explained_variance      | 0.441       |
|    learning_rate           | 0.0003      |
|    loss                    | 20.8        |
|    n_updates               | 400         |
|    policy_gradient_loss    | -0.000708   |
|    std                     | 0.691       |
|    value_loss              | 60.3        |
--------------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 2         |
|    window_cost             | 0         |
|    window_route_completion | 0.754     |
|    window_success          | 0.0333    |
| paper/                     |           |
|    accel_variation         | 0.36      |
|    base_reward             | 333       |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 0         |
|    episode_length          | 1000      |
|    jerk                    | 0.332     |
|    lane_deviation          | 0.201     |
|    max_lane_deviation      | 0.623     |
|    mean_speed_kmh          | 14.5      |
|    min_ttc                 | 7.78      |
|    out_of_road             | 0         |
|    route_completion        | 0.602     |
|    shaped_reward           | 121       |
|    steering_variation      | 0.642     |
|    success                 | 0         |
|    ttc_risk                | 0.000616  |
| rollout/                   |           |
|    ep_len_mean             | 960       |
|    ep_rew_mean             | 103       |
|    success_rate            | 0.16      |
| time/                      |           |
|    fps                     | 1568      |
|    iterations              | 42        |
|    time_elapsed            | 438       |
|    total_timesteps         | 688128    |
| train/                     |           |
|    approx_kl               | 0.0247689 |
|    clip_fraction           | 0.229     |
|    clip_range              | 0.2       |
|    entropy_loss            | -2.1      |
|    explained_variance      | 0.618     |
|    learning_rate           | 0.0003    |
|    loss                    | 21        |
|    n_updates               | 410       |
|    policy_gradient_loss    | 0.00785   |
|    std                     | 0.7       |
|    value_loss              | 39.2      |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.714       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.385       |
|    base_reward             | 320         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.343       |
|    lane_deviation          | 0.231       |
|    max_lane_deviation      | 0.887       |
|    mean_speed_kmh          | 14.4        |
|    min_ttc                 | 1.57        |
|    out_of_road             | 0           |
|    route_completion        | 0.658       |
|    shaped_reward           | 39.9        |
|    steering_variation      | 0.625       |
|    success                 | 0           |
|    ttc_risk                | 0.0107      |
| rollout/                   |             |
|    ep_len_mean             | 990         |
|    ep_rew_mean             | 90.2        |
|    success_rate            | 0.02        |
| time/                      |             |
|    fps                     | 1539        |
|    iterations              | 43          |
|    time_elapsed            | 457         |
|    total_timesteps         | 704512      |
| train/                     |             |
|    approx_kl               | 0.019747272 |
|    clip_fraction           | 0.321       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.1        |
|    explained_variance      | 0.61        |
|    learning_rate           | 0.0003      |
|    loss                    | 4.99        |
|    n_updates               | 420         |
|    policy_gradient_loss    | 0.0194      |
|    std                     | 0.696       |
|    value_loss              | 14.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.73        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.333       |
|    base_reward             | 339         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.292       |
|    lane_deviation          | 0.216       |
|    max_lane_deviation      | 1.12        |
|    mean_speed_kmh          | 15.1        |
|    min_ttc                 | 4.59        |
|    out_of_road             | 0           |
|    route_completion        | 0.959       |
|    shaped_reward           | 53.6        |
|    steering_variation      | 0.574       |
|    success                 | 0           |
|    ttc_risk                | 0.0124      |
| rollout/                   |             |
|    ep_len_mean             | 990         |
|    ep_rew_mean             | 83.6        |
|    success_rate            | 0.02        |
| time/                      |             |
|    fps                     | 1520        |
|    iterations              | 44          |
|    time_elapsed            | 474         |
|    total_timesteps         | 720896      |
| train/                     |             |
|    approx_kl               | 0.014646687 |
|    clip_fraction           | 0.206       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.08       |
|    explained_variance      | 0.407       |
|    learning_rate           | 0.0003      |
|    loss                    | 32.4        |
|    n_updates               | 430         |
|    policy_gradient_loss    | 0.0055      |
|    std                     | 0.688       |
|    value_loss              | 40.4        |
--------------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 2         |
|    window_cost             | 0.0667    |
|    window_route_completion | 0.751     |
|    window_success          | 0.0667    |
| paper/                     |           |
|    accel_variation         | 0.356     |
|    base_reward             | 327       |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 0         |
|    episode_length          | 1000      |
|    jerk                    | 0.33      |
|    lane_deviation          | 0.172     |
|    max_lane_deviation      | 0.788     |
|    mean_speed_kmh          | 14.5      |
|    min_ttc                 | 3.31      |
|    out_of_road             | 0         |
|    route_completion        | 0.647     |
|    shaped_reward           | 97.7      |
|    steering_variation      | 0.618     |
|    success                 | 0         |
|    ttc_risk                | 0.00542   |
| rollout/                   |           |
|    ep_len_mean             | 983       |
|    ep_rew_mean             | 85.6      |
|    success_rate            | 0.03      |
| time/                      |           |
|    fps                     | 1489      |
|    iterations              | 45        |
|    time_elapsed            | 495       |
|    total_timesteps         | 737280    |
| train/                     |           |
|    approx_kl               | 0.0156534 |
|    clip_fraction           | 0.253     |
|    clip_range              | 0.2       |
|    entropy_loss            | -2.09     |
|    explained_variance      | 0.698     |
|    learning_rate           | 0.0003    |
|    loss                    | 12.9      |
|    n_updates               | 440       |
|    policy_gradient_loss    | 0.0124    |
|    std                     | 0.694     |
|    value_loss              | 41.3      |
------------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 2         |
|    window_cost             | 0.0667    |
|    window_route_completion | 0.727     |
|    window_success          | 0.1       |
| paper/                     |           |
|    accel_variation         | 0.359     |
|    base_reward             | 330       |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 0         |
|    episode_length          | 1000      |
|    jerk                    | 0.351     |
|    lane_deviation          | 0.22      |
|    max_lane_deviation      | 0.974     |
|    mean_speed_kmh          | 15.7      |
|    min_ttc                 | 12.5      |
|    out_of_road             | 0         |
|    route_completion        | 0.605     |
|    shaped_reward           | 105       |
|    steering_variation      | 0.605     |
|    success                 | 0         |
|    ttc_risk                | 0         |
| rollout/                   |           |
|    ep_len_mean             | 986       |
|    ep_rew_mean             | 95.3      |
|    success_rate            | 0.05      |
| time/                      |           |
|    fps                     | 1466      |
|    iterations              | 46        |
|    time_elapsed            | 513       |
|    total_timesteps         | 753664    |
| train/                     |           |
|    approx_kl               | 0.0167199 |
|    clip_fraction           | 0.213     |
|    clip_range              | 0.2       |
|    entropy_loss            | -2.09     |
|    explained_variance      | 0.256     |
|    learning_rate           | 0.0003    |
|    loss                    | 8.89      |
|    n_updates               | 450       |
|    policy_gradient_loss    | 0.00515   |
|    std                     | 0.691     |
|    value_loss              | 36.9      |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.776       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.407       |
|    base_reward             | 341         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 972         |
|    jerk                    | 0.375       |
|    lane_deviation          | 0.198       |
|    max_lane_deviation      | 0.845       |
|    mean_speed_kmh          | 15.6        |
|    min_ttc                 | 2.17        |
|    out_of_road             | 0           |
|    route_completion        | 0.825       |
|    shaped_reward           | -50.4       |
|    steering_variation      | 0.599       |
|    success                 | 0           |
|    ttc_risk                | 0.00306     |
| rollout/                   |             |
|    ep_len_mean             | 982         |
|    ep_rew_mean             | 92.1        |
|    success_rate            | 0.07        |
| time/                      |             |
|    fps                     | 1440        |
|    iterations              | 47          |
|    time_elapsed            | 534         |
|    total_timesteps         | 770048      |
| train/                     |             |
|    approx_kl               | 0.008786122 |
|    clip_fraction           | 0.265       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.08       |
|    explained_variance      | 0.667       |
|    learning_rate           | 0.0003      |
|    loss                    | 13.1        |
|    n_updates               | 460         |
|    policy_gradient_loss    | 0.00997     |
|    std                     | 0.685       |
|    value_loss              | 19.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.719       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.352       |
|    base_reward             | 378         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.342       |
|    lane_deviation          | 0.154       |
|    max_lane_deviation      | 0.634       |
|    mean_speed_kmh          | 15.5        |
|    min_ttc                 | 2.27        |
|    out_of_road             | 0           |
|    route_completion        | 0.718       |
|    shaped_reward           | 125         |
|    steering_variation      | 0.601       |
|    success                 | 0           |
|    ttc_risk                | 0.00848     |
| rollout/                   |             |
|    ep_len_mean             | 973         |
|    ep_rew_mean             | 99.4        |
|    success_rate            | 0.06        |
| time/                      |             |
|    fps                     | 1422        |
|    iterations              | 48          |
|    time_elapsed            | 553         |
|    total_timesteps         | 786432      |
| train/                     |             |
|    approx_kl               | 0.008592855 |
|    clip_fraction           | 0.163       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.06       |
|    explained_variance      | 0.498       |
|    learning_rate           | 0.0003      |
|    loss                    | 14.3        |
|    n_updates               | 470         |
|    policy_gradient_loss    | 0.000397    |
|    std                     | 0.685       |
|    value_loss              | 34.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.718       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.376       |
|    base_reward             | 367         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.36        |
|    lane_deviation          | 0.209       |
|    max_lane_deviation      | 0.941       |
|    mean_speed_kmh          | 16.2        |
|    min_ttc                 | 12.2        |
|    out_of_road             | 0           |
|    route_completion        | 0.974       |
|    shaped_reward           | 143         |
|    steering_variation      | 0.586       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 973         |
|    ep_rew_mean             | 104         |
|    success_rate            | 0.07        |
| time/                      |             |
|    fps                     | 1406        |
|    iterations              | 49          |
|    time_elapsed            | 570         |
|    total_timesteps         | 802816      |
| train/                     |             |
|    approx_kl               | 0.028002286 |
|    clip_fraction           | 0.271       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.06       |
|    explained_variance      | 0.359       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.9        |
|    n_updates               | 480         |
|    policy_gradient_loss    | 0.00793     |
|    std                     | 0.686       |
|    value_loss              | 47.5        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0          |
|    window_route_completion | 0.778      |
|    window_success          | 0.1        |
| paper/                     |            |
|    accel_variation         | 0.421      |
|    base_reward             | 362        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.345      |
|    lane_deviation          | 0.198      |
|    max_lane_deviation      | 0.699      |
|    mean_speed_kmh          | 16         |
|    min_ttc                 | 2.55       |
|    out_of_road             | 0          |
|    route_completion        | 0.878      |
|    shaped_reward           | 142        |
|    steering_variation      | 0.566      |
|    success                 | 0          |
|    ttc_risk                | 0.00172    |
| rollout/                   |            |
|    ep_len_mean             | 973        |
|    ep_rew_mean             | 109        |
|    success_rate            | 0.08       |
| time/                      |            |
|    fps                     | 1393       |
|    iterations              | 50         |
|    time_elapsed            | 587        |
|    total_timesteps         | 819200     |
| train/                     |            |
|    approx_kl               | 0.02022456 |
|    clip_fraction           | 0.363      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.05      |
|    explained_variance      | 0.506      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.39       |
|    n_updates               | 490        |
|    policy_gradient_loss    | 0.0277     |
|    std                     | 0.68       |
|    value_loss              | 12.9       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.743       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.396       |
|    base_reward             | 361         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.371       |
|    lane_deviation          | 0.211       |
|    max_lane_deviation      | 0.974       |
|    mean_speed_kmh          | 15.8        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.765       |
|    shaped_reward           | 137         |
|    steering_variation      | 0.606       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 967         |
|    ep_rew_mean             | 106         |
|    success_rate            | 0.07        |
| time/                      |             |
|    fps                     | 1379        |
|    iterations              | 51          |
|    time_elapsed            | 605         |
|    total_timesteps         | 835584      |
| train/                     |             |
|    approx_kl               | 0.045374934 |
|    clip_fraction           | 0.21        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.02       |
|    explained_variance      | 0.575       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.06        |
|    n_updates               | 500         |
|    policy_gradient_loss    | 0.00728     |
|    std                     | 0.67        |
|    value_loss              | 13.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.736       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.418       |
|    base_reward             | 383         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.4         |
|    lane_deviation          | 0.183       |
|    max_lane_deviation      | 0.768       |
|    mean_speed_kmh          | 16.4        |
|    min_ttc                 | 9.02        |
|    out_of_road             | 0           |
|    route_completion        | 0.664       |
|    shaped_reward           | 157         |
|    steering_variation      | 0.542       |
|    success                 | 0           |
|    ttc_risk                | 0.000313    |
| rollout/                   |             |
|    ep_len_mean             | 962         |
|    ep_rew_mean             | 98.6        |
|    success_rate            | 0.07        |
| time/                      |             |
|    fps                     | 1361        |
|    iterations              | 52          |
|    time_elapsed            | 625         |
|    total_timesteps         | 851968      |
| train/                     |             |
|    approx_kl               | 0.008425429 |
|    clip_fraction           | 0.197       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2          |
|    explained_variance      | 0.383       |
|    learning_rate           | 0.0003      |
|    loss                    | 20.3        |
|    n_updates               | 510         |
|    policy_gradient_loss    | 0.00155     |
|    std                     | 0.665       |
|    value_loss              | 50.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.754       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.393       |
|    base_reward             | 363         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 997         |
|    jerk                    | 0.359       |
|    lane_deviation          | 0.203       |
|    max_lane_deviation      | 0.757       |
|    mean_speed_kmh          | 15          |
|    min_ttc                 | 1.82        |
|    out_of_road             | 0           |
|    route_completion        | 0.989       |
|    shaped_reward           | 35.9        |
|    steering_variation      | 0.585       |
|    success                 | 1           |
|    ttc_risk                | 0.0283      |
| rollout/                   |             |
|    ep_len_mean             | 961         |
|    ep_rew_mean             | 107         |
|    success_rate            | 0.06        |
| time/                      |             |
|    fps                     | 1347        |
|    iterations              | 53          |
|    time_elapsed            | 644         |
|    total_timesteps         | 868352      |
| train/                     |             |
|    approx_kl               | 0.007444164 |
|    clip_fraction           | 0.132       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.99       |
|    explained_variance      | 0.679       |
|    learning_rate           | 0.0003      |
|    loss                    | 15.5        |
|    n_updates               | 520         |
|    policy_gradient_loss    | -0.00105    |
|    std                     | 0.664       |
|    value_loss              | 45.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.745       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.387       |
|    base_reward             | 369         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.378       |
|    lane_deviation          | 0.159       |
|    max_lane_deviation      | 0.739       |
|    mean_speed_kmh          | 15.4        |
|    min_ttc                 | 2.9         |
|    out_of_road             | 0           |
|    route_completion        | 0.853       |
|    shaped_reward           | 22.3        |
|    steering_variation      | 0.555       |
|    success                 | 0           |
|    ttc_risk                | 0.0245      |
| rollout/                   |             |
|    ep_len_mean             | 971         |
|    ep_rew_mean             | 107         |
|    success_rate            | 0.06        |
| time/                      |             |
|    fps                     | 1334        |
|    iterations              | 54          |
|    time_elapsed            | 662         |
|    total_timesteps         | 884736      |
| train/                     |             |
|    approx_kl               | 0.017018603 |
|    clip_fraction           | 0.278       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.97       |
|    explained_variance      | 0.584       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.62        |
|    n_updates               | 530         |
|    policy_gradient_loss    | 0.00983     |
|    std                     | 0.656       |
|    value_loss              | 23.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.756       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.417       |
|    base_reward             | 394         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.373       |
|    lane_deviation          | 0.168       |
|    max_lane_deviation      | 0.605       |
|    mean_speed_kmh          | 16.4        |
|    min_ttc                 | 6.22        |
|    out_of_road             | 0           |
|    route_completion        | 0.929       |
|    shaped_reward           | 181         |
|    steering_variation      | 0.559       |
|    success                 | 0           |
|    ttc_risk                | 0.000911    |
| rollout/                   |             |
|    ep_len_mean             | 969         |
|    ep_rew_mean             | 103         |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 1319        |
|    iterations              | 55          |
|    time_elapsed            | 682         |
|    total_timesteps         | 901120      |
| train/                     |             |
|    approx_kl               | 0.020680666 |
|    clip_fraction           | 0.166       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.96       |
|    explained_variance      | 0.839       |
|    learning_rate           | 0.0003      |
|    loss                    | 27.1        |
|    n_updates               | 540         |
|    policy_gradient_loss    | 0.00227     |
|    std                     | 0.654       |
|    value_loss              | 45.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.756       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.45        |
|    base_reward             | 405         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 951         |
|    jerk                    | 0.409       |
|    lane_deviation          | 0.152       |
|    max_lane_deviation      | 0.695       |
|    mean_speed_kmh          | 16.8        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 261         |
|    steering_variation      | 0.55        |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 969         |
|    ep_rew_mean             | 97.9        |
|    success_rate            | 0.04        |
| time/                      |             |
|    fps                     | 1304        |
|    iterations              | 56          |
|    time_elapsed            | 703         |
|    total_timesteps         | 917504      |
| train/                     |             |
|    approx_kl               | 0.014422217 |
|    clip_fraction           | 0.277       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.94       |
|    explained_variance      | 0.562       |
|    learning_rate           | 0.0003      |
|    loss                    | 13.7        |
|    n_updates               | 550         |
|    policy_gradient_loss    | 0.0121      |
|    std                     | 0.652       |
|    value_loss              | 54.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.746       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.422       |
|    base_reward             | 306         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.375       |
|    lane_deviation          | 0.334       |
|    max_lane_deviation      | 0.986       |
|    mean_speed_kmh          | 16.5        |
|    min_ttc                 | 29.4        |
|    out_of_road             | 0           |
|    route_completion        | 0.544       |
|    shaped_reward           | 11.9        |
|    steering_variation      | 0.557       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 985         |
|    ep_rew_mean             | 101         |
|    success_rate            | 0.04        |
| time/                      |             |
|    fps                     | 1291        |
|    iterations              | 57          |
|    time_elapsed            | 723         |
|    total_timesteps         | 933888      |
| train/                     |             |
|    approx_kl               | 0.031635255 |
|    clip_fraction           | 0.236       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.94       |
|    explained_variance      | 0.658       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.01        |
|    n_updates               | 560         |
|    policy_gradient_loss    | 0.00495     |
|    std                     | 0.65        |
|    value_loss              | 25.2        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.719      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.46       |
|    base_reward             | 317        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.417      |
|    lane_deviation          | 0.329      |
|    max_lane_deviation      | 0.998      |
|    mean_speed_kmh          | 16         |
|    min_ttc                 | 5.92       |
|    out_of_road             | 0          |
|    route_completion        | 0.804      |
|    shaped_reward           | 29.3       |
|    steering_variation      | 0.535      |
|    success                 | 0          |
|    ttc_risk                | 0.0028     |
| rollout/                   |            |
|    ep_len_mean             | 971        |
|    ep_rew_mean             | 85.5       |
|    success_rate            | 0.02       |
| time/                      |            |
|    fps                     | 1280       |
|    iterations              | 58         |
|    time_elapsed            | 742        |
|    total_timesteps         | 950272     |
| train/                     |            |
|    approx_kl               | 0.04497581 |
|    clip_fraction           | 0.257      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.92      |
|    explained_variance      | 0.606      |
|    learning_rate           | 0.0003     |
|    loss                    | 11.6       |
|    n_updates               | 570        |
|    policy_gradient_loss    | 0.0082     |
|    std                     | 0.641      |
|    value_loss              | 23.3       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.745       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.472       |
|    base_reward             | 261         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 774         |
|    jerk                    | 0.44        |
|    lane_deviation          | 0.252       |
|    max_lane_deviation      | 1.14        |
|    mean_speed_kmh          | 17          |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.616       |
|    shaped_reward           | -120        |
|    steering_variation      | 0.522       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 967         |
|    ep_rew_mean             | 68.7        |
|    success_rate            | 0.04        |
| time/                      |             |
|    fps                     | 1266        |
|    iterations              | 59          |
|    time_elapsed            | 763         |
|    total_timesteps         | 966656      |
| train/                     |             |
|    approx_kl               | 0.014593168 |
|    clip_fraction           | 0.166       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.9        |
|    explained_variance      | 0.425       |
|    learning_rate           | 0.0003      |
|    loss                    | 54.1        |
|    n_updates               | 580         |
|    policy_gradient_loss    | 6.92e-05    |
|    std                     | 0.641       |
|    value_loss              | 96.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
