/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_true_proposed_multiseed/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    shaped_reward           | -378        |
|    steering_variation      | 0.773       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 578         |
|    ep_rew_mean             | -188        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 433         |
|    iterations              | 11          |
|    time_elapsed            | 103         |
|    total_timesteps         | 45056       |
| train/                     |             |
|    approx_kl               | 0.005597041 |
|    clip_fraction           | 0.0174      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.434       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.2        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.00147    |
|    std                     | 0.953       |
|    value_loss              | 22.2        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.207      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.743      |
|    base_reward             | 8.76       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.595      |
|    lane_deviation          | 0.545      |
|    max_lane_deviation      | 1.25       |
|    mean_speed_kmh          | 1.26       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.204      |
|    shaped_reward           | -197       |
|    steering_variation      | 0.783      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 577        |
|    ep_rew_mean             | -185       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 431        |
|    iterations              | 12         |
|    time_elapsed            | 114        |
|    total_timesteps         | 49152      |
| train/                     |            |
|    approx_kl               | 0.00399118 |
|    clip_fraction           | 0.00825    |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.74      |
|    explained_variance      | 0.589      |
|    learning_rate           | 0.0003     |
|    loss                    | 17.3       |
|    n_updates               | 110        |
|    policy_gradient_loss    | -0.00157   |
|    std                     | 0.953      |
|    value_loss              | 110        |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.226       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.691       |
|    base_reward             | 13.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.578       |
|    lane_deviation          | 0.611       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 1.8         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.301       |
|    shaped_reward           | -194        |
|    steering_variation      | 0.826       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 576         |
|    ep_rew_mean             | -188        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 427         |
|    iterations              | 13          |
|    time_elapsed            | 124         |
|    total_timesteps         | 53248       |
| train/                     |             |
|    approx_kl               | 0.005803323 |
|    clip_fraction           | 0.0491      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.671       |
|    learning_rate           | 0.0003      |
|    loss                    | 30.4        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00283    |
|    std                     | 0.952       |
|    value_loss              | 30.7        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.258        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.6          |
|    base_reward             | 19.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.497        |
|    lane_deviation          | 0.471        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 2.22         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.329        |
|    shaped_reward           | -141         |
|    steering_variation      | 0.819        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 573          |
|    ep_rew_mean             | -194         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 424          |
|    iterations              | 14           |
|    time_elapsed            | 135          |
|    total_timesteps         | 57344        |
| train/                     |              |
|    approx_kl               | 0.0072656656 |
|    clip_fraction           | 0.0521       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.752        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.86         |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.00309     |
|    std                     | 0.952        |
|    value_loss              | 50.7         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.333        |
|    window_route_completion | 0.289        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.623        |
|    base_reward             | 11.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 522          |
|    jerk                    | 0.548        |
|    lane_deviation          | 0.308        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 2.18         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.29         |
|    shaped_reward           | -208         |
|    steering_variation      | 0.822        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 561          |
|    ep_rew_mean             | -205         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 421          |
|    iterations              | 15           |
|    time_elapsed            | 145          |
|    total_timesteps         | 61440        |
| train/                     |              |
|    approx_kl               | 0.0035412333 |
|    clip_fraction           | 0.00422      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.767        |
|    learning_rate           | 0.0003       |
|    loss                    | 97.9         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.000498    |
|    std                     | 0.952        |
|    value_loss              | 117          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.3          |
|    window_route_completion | 0.321        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.627        |
|    base_reward             | 16.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.506        |
|    lane_deviation          | 0.461        |
|    max_lane_deviation      | 1.01         |
|    mean_speed_kmh          | 2.26         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.331        |
|    shaped_reward           | -132         |
|    steering_variation      | 0.819        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 556          |
|    ep_rew_mean             | -217         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 418          |
|    iterations              | 16           |
|    time_elapsed            | 156          |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0048096715 |
|    clip_fraction           | 0.0295       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.571        |
|    learning_rate           | 0.0003       |
|    loss                    | 65.4         |
|    n_updates               | 150          |
|    policy_gradient_loss    | -0.00126     |
|    std                     | 0.951        |
|    value_loss              | 133          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.467        |
|    window_route_completion | 0.317        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.587        |
|    base_reward             | -8.12        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 86           |
|    jerk                    | 0.544        |
|    lane_deviation          | 0.438        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 2.64         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.0864       |
|    shaped_reward           | -152         |
|    steering_variation      | 0.756        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 533          |
|    ep_rew_mean             | -222         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 416          |
|    iterations              | 17           |
|    time_elapsed            | 167          |
|    total_timesteps         | 69632        |
| train/                     |              |
|    approx_kl               | 0.0044396054 |
|    clip_fraction           | 0.0236       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.855        |
|    learning_rate           | 0.0003       |
|    loss                    | 25           |
|    n_updates               | 160          |
|    policy_gradient_loss    | -0.00141     |
|    std                     | 0.951        |
|    value_loss              | 76.8         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.5          |
|    window_route_completion | 0.305        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.673        |
|    base_reward             | 21.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.529        |
|    lane_deviation          | 0.407        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 2.12         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.322        |
|    shaped_reward           | -115         |
|    steering_variation      | 0.794        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 530          |
|    ep_rew_mean             | -220         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 414          |
|    iterations              | 18           |
|    time_elapsed            | 177          |
|    total_timesteps         | 73728        |
| train/                     |              |
|    approx_kl               | 0.0052508954 |
|    clip_fraction           | 0.0415       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.55         |
|    learning_rate           | 0.0003       |
|    loss                    | 39.4         |
|    n_updates               | 170          |
|    policy_gradient_loss    | -0.00277     |
|    std                     | 0.951        |
|    value_loss              | 140          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.433       |
|    window_route_completion | 0.308       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.703       |
|    base_reward             | 6.13        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.523       |
|    lane_deviation          | 1.33        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 2.04        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.354       |
|    shaped_reward           | -740        |
|    steering_variation      | 0.809       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 533         |
|    ep_rew_mean             | -233        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 413         |
|    iterations              | 19          |
|    time_elapsed            | 188         |
|    total_timesteps         | 77824       |
| train/                     |             |
|    approx_kl               | 0.003913531 |
|    clip_fraction           | 0.0313      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.451       |
|    learning_rate           | 0.0003      |
|    loss                    | 28.2        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00126    |
|    std                     | 0.953       |
|    value_loss              | 87.5        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.467        |
|    window_route_completion | 0.283        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.698        |
|    base_reward             | -4.86        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 235          |
|    jerk                    | 0.589        |
|    lane_deviation          | 0.353        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 1.79         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.122        |
|    shaped_reward           | -185         |
|    steering_variation      | 0.767        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 527          |
|    ep_rew_mean             | -229         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 412          |
|    iterations              | 20           |
|    time_elapsed            | 198          |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0049048765 |
|    clip_fraction           | 0.0396       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.852        |
|    learning_rate           | 0.0003       |
|    loss                    | 24.2         |
|    n_updates               | 190          |
|    policy_gradient_loss    | -0.00271     |
|    std                     | 0.952        |
|    value_loss              | 49.9         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.287       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.682       |
|    base_reward             | 19          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.537       |
|    lane_deviation          | 0.293       |
|    max_lane_deviation      | 0.778       |
|    mean_speed_kmh          | 1.68        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.253       |
|    shaped_reward           | -89.6       |
|    steering_variation      | 0.794       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 526         |
|    ep_rew_mean             | -216        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 411         |
|    iterations              | 21          |
|    time_elapsed            | 208         |
|    total_timesteps         | 86016       |
| train/                     |             |
|    approx_kl               | 0.005688817 |
|    clip_fraction           | 0.0484      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.592       |
|    learning_rate           | 0.0003      |
|    loss                    | 21.5        |
|    n_updates               | 200         |
|    policy_gradient_loss    | -0.000803   |
|    std                     | 0.951       |
|    value_loss              | 34.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.276       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.636       |
|    base_reward             | 22          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.512       |
|    lane_deviation          | 0.328       |
|    max_lane_deviation      | 0.99        |
|    mean_speed_kmh          | 2.21        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.309       |
|    shaped_reward           | -93.8       |
|    steering_variation      | 0.786       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 526         |
|    ep_rew_mean             | -213        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 411         |
|    iterations              | 22          |
|    time_elapsed            | 219         |
|    total_timesteps         | 90112       |
| train/                     |             |
|    approx_kl               | 0.007970583 |
|    clip_fraction           | 0.074       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.89        |
|    learning_rate           | 0.0003      |
|    loss                    | 17.5        |
|    n_updates               | 210         |
|    policy_gradient_loss    | -0.00211    |
|    std                     | 0.951       |
|    value_loss              | 32.7        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.278        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.671        |
|    base_reward             | 15.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.553        |
|    lane_deviation          | 0.431        |
|    max_lane_deviation      | 1.43         |
|    mean_speed_kmh          | 1.77         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.277        |
|    shaped_reward           | -159         |
|    steering_variation      | 0.816        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 526          |
|    ep_rew_mean             | -219         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 410          |
|    iterations              | 23           |
|    time_elapsed            | 229          |
|    total_timesteps         | 94208        |
| train/                     |              |
|    approx_kl               | 0.0070715407 |
|    clip_fraction           | 0.106        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.897        |
|    learning_rate           | 0.0003       |
|    loss                    | 11.5         |
|    n_updates               | 220          |
|    policy_gradient_loss    | -0.00311     |
|    std                     | 0.948        |
|    value_loss              | 17.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.29         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.684        |
|    base_reward             | 23.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.524        |
|    lane_deviation          | 0.212        |
|    max_lane_deviation      | 0.532        |
|    mean_speed_kmh          | 1.97         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.343        |
|    shaped_reward           | -62.7        |
|    steering_variation      | 0.788        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 527          |
|    ep_rew_mean             | -212         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 410          |
|    iterations              | 24           |
|    time_elapsed            | 239          |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0046549514 |
|    clip_fraction           | 0.0438       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.916        |
|    learning_rate           | 0.0003       |
|    loss                    | 34.7         |
|    n_updates               | 230          |
|    policy_gradient_loss    | -0.00262     |
|    std                     | 0.947        |
|    value_loss              | 66.2         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.292       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.646       |
|    base_reward             | -7.78       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 186         |
|    jerk                    | 0.545       |
|    lane_deviation          | 0.593       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.47        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.0955      |
|    shaped_reward           | -200        |
|    steering_variation      | 0.812       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 519         |
|    ep_rew_mean             | -213        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 409         |
|    iterations              | 25          |
|    time_elapsed            | 250         |
|    total_timesteps         | 102400      |
| train/                     |             |
|    approx_kl               | 0.002864108 |
|    clip_fraction           | 0.0317      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.73       |
|    explained_variance      | 0.926       |
|    learning_rate           | 0.0003      |
|    loss                    | 12          |
|    n_updates               | 240         |
|    policy_gradient_loss    | -0.00148    |
|    std                     | 0.944       |
|    value_loss              | 34.7        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.288        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.751        |
|    base_reward             | 7.79         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.581        |
|    lane_deviation          | 0.55         |
|    max_lane_deviation      | 0.868        |
|    mean_speed_kmh          | 1.39         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.265        |
|    shaped_reward           | -179         |
|    steering_variation      | 0.767        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 518          |
|    ep_rew_mean             | -210         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 409          |
|    iterations              | 26           |
|    time_elapsed            | 260          |
|    total_timesteps         | 106496       |
| train/                     |              |
|    approx_kl               | 0.0040011876 |
|    clip_fraction           | 0.052        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.72        |
|    explained_variance      | 0.529        |
|    learning_rate           | 0.0003       |
|    loss                    | 30.2         |
|    n_updates               | 250          |
|    policy_gradient_loss    | 0.00031      |
|    std                     | 0.945        |
|    value_loss              | 58.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.4          |
|    window_route_completion | 0.278        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.596        |
|    base_reward             | 1.37         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 315          |
|    jerk                    | 0.517        |
|    lane_deviation          | 0.416        |
|    max_lane_deviation      | 1.07         |
|    mean_speed_kmh          | 2.53         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.232        |
|    shaped_reward           | -190         |
|    steering_variation      | 0.784        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 516          |
|    ep_rew_mean             | -194         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 408          |
|    iterations              | 27           |
|    time_elapsed            | 270          |
|    total_timesteps         | 110592       |
| train/                     |              |
|    approx_kl               | 0.0059088254 |
|    clip_fraction           | 0.0966       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.774        |
|    learning_rate           | 0.0003       |
|    loss                    | 17.5         |
|    n_updates               | 260          |
|    policy_gradient_loss    | 0.000151     |
|    std                     | 0.946        |
|    value_loss              | 35.2         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.284       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.628       |
|    base_reward             | 14.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.543       |
|    lane_deviation          | 0.8         |
|    max_lane_deviation      | 1.7         |
|    mean_speed_kmh          | 2.41        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.331       |
|    shaped_reward           | -330        |
|    steering_variation      | 0.795       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 525         |
|    ep_rew_mean             | -194        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 408         |
|    iterations              | 28          |
|    time_elapsed            | 280         |
|    total_timesteps         | 114688      |
| train/                     |             |
|    approx_kl               | 0.010369567 |
|    clip_fraction           | 0.103       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.73       |
|    explained_variance      | 0.569       |
|    learning_rate           | 0.0003      |
|    loss                    | 51.2        |
|    n_updates               | 270         |
|    policy_gradient_loss    | -0.0046     |
|    std                     | 0.948       |
|    value_loss              | 79.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.5         |
|    window_route_completion | 0.289       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.635       |
|    base_reward             | 16.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 573         |
|    jerk                    | 0.501       |
|    lane_deviation          | 0.266       |
|    max_lane_deviation      | 1.02        |
|    mean_speed_kmh          | 2.32        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.396       |
|    shaped_reward           | -204        |
|    steering_variation      | 0.736       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 513         |
|    ep_rew_mean             | -191        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 407         |
|    iterations              | 29          |
|    time_elapsed            | 291         |
|    total_timesteps         | 118784      |
| train/                     |             |
|    approx_kl               | 0.018591553 |
|    clip_fraction           | 0.131       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.73       |
|    explained_variance      | 0.864       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.39        |
|    n_updates               | 280         |
|    policy_gradient_loss    | -0.000262   |
|    std                     | 0.942       |
|    value_loss              | 11.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.467       |
|    window_route_completion | 0.303       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.632       |
|    base_reward             | 22.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.515       |
|    lane_deviation          | 0.367       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 2.14        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.361       |
|    shaped_reward           | -95.9       |
|    steering_variation      | 0.835       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 531         |
|    ep_rew_mean             | -188        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 406         |
|    iterations              | 30          |
|    time_elapsed            | 302         |
|    total_timesteps         | 122880      |
| train/                     |             |
|    approx_kl               | 0.005112605 |
|    clip_fraction           | 0.0839      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.72       |
|    explained_variance      | 0.627       |
|    learning_rate           | 0.0003      |
|    loss                    | 36.8        |
|    n_updates               | 290         |
|    policy_gradient_loss    | -0.00244    |
|    std                     | 0.943       |
|    value_loss              | 97.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.315       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.66        |
|    base_reward             | 17          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.52        |
|    lane_deviation          | 0.649       |
|    max_lane_deviation      | 1.58        |
|    mean_speed_kmh          | 2.6         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.418       |
|    shaped_reward           | -214        |
|    steering_variation      | 0.769       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 538         |
|    ep_rew_mean             | -184        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 406         |
|    iterations              | 31          |
|    time_elapsed            | 312         |
|    total_timesteps         | 126976      |
| train/                     |             |
|    approx_kl               | 0.009709782 |
|    clip_fraction           | 0.133       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.72       |
